n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	t-sne	4	0.0	0.0907785165757323	733405	398759	93736	103365	737262	440256	72479	79268	0.0677769155372221				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.0677769155372221	737262	440256	72479	79268	733405	398759	93736	103365	0.0907785165757323				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.1032955685013028	741498	406819	90480	90468	710754	428746	79113	110652	0.0292609277893706				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.0292609277893706	710754	428746	79113	110652	741498	406819	90480	90468	0.1032955685013028				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.1467156671816594	767468	403982	89000	68815	759428	442314	70000	57523	0.1094399843685772				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.1094399843685772	759428	442314	70000	57523	767468	403982	89000	68815	0.1467156671816594				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.1511338476032126	768113	402058	90437	68657	742225	442280	70455	74305	0.0725177112886265				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.0725177112886265	742225	442280	70455	74305	768113	402058	90437	68657	0.1511338476032126				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.1277776721497583	745358	400212	97087	86608	707260	411123	96736	114146	0.0685109364127999				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.0685109364127999	707260	411123	96736	114146	745358	400212	97087	86608	0.1277776721497583				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.1272024487496574	755432	401738	91244	80851	725117	428310	84004	91834	0.0740661843065412				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.0740661843065412	725117	428310	84004	91834	755432	401738	91244	80851	0.1272024487496574				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.0795822890837008	751565	415804	76691	85205	724094	432314	80421	92436	0.0631582977728541				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.0631582977728541	724094	432314	80421	92436	751565	415804	76691	85205	0.0795822890837008				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.1149449266723867	720212	386386	110913	111754	720627	423809	84050	100779	0.0601164095543508				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.0601164095543508	720627	423809	84050	100779	720212	386386	110913	111754	0.1149449266723867				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.0593605077386148	725808	406327	86655	110475	750809	438741	73573	66142	0.0994156489633249				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.0994156489633249	750809	438741	73573	66142	725808	406327	86655	110475	0.0593605077386148				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.1098258653709116	762467	412931	79564	74303	747824	448373	64362	68706	0.0671144257735627				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.0671144257735627	747824	448373	64362	68706	762467	412931	79564	74303	0.1098258653709116				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.1213635856471148	724106	386596	110703	107860	714684	429243	78616	106722	0.034889517059999				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.034889517059999	714684	429243	78616	106722	724106	386596	110703	107860	0.1213635856471148				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.134979904169872	754208	397764	95218	82075	751557	439765	72549	65394	0.0982490922322887				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.0982490922322887	751557	439765	72549	65394	754208	397764	95218	82075	0.134979904169872				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.4595158389782393	805242	297854	194641	31528	721486	430163	82572	95044	0.0638673141709504				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.0638673141709504	721486	430163	82572	95044	805242	297854	194641	31528	0.4595158389782393				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.0599583627648031	720314	408510	88789	111652	735120	426994	80865	86286	0.0793990107046389				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.0793990107046389	735120	426994	80865	86286	720314	408510	88789	111652	0.0599583627648031				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.0584483567741775	751600	423988	68994	84683	713502	425670	86644	103449	0.0590776236023407				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.0590776236023407	713502	425670	86644	103449	751600	423988	68994	84683	0.0584483567741775				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.1392781460409932	774637	411962	80533	62133	739733	437101	75634	76797	0.0816678516901722				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.0816678516901722	739733	437101	75634	76797	774637	411962	80533	62133	0.1392781460409932				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.0513864782800889	732429	419861	77438	99537	725765	426921	80938	95641	0.0614666903981349				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.0614666903981349	725765	426921	80938	95641	732429	419861	77438	99537	0.0513864782800889				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.0728741101323793	759039	424189	68793	77244	726899	427177	85137	90052	0.0805026934054895				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.0805026934054895	726899	427177	85137	90052	759039	424189	68793	77244	0.0728741101323793				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.1174018125110214	768494	414887	77608	68276	716299	438476	74259	100231	0.031822561847737				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.031822561847737	716299	438476	74259	100231	768494	414887	77608	68276	0.1174018125110214				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.0507793766678654	734994	421799	75500	96972	737624	422611	85248	83782	0.0960534489017591				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.0960534489017591	737624	422611	85248	83782	734994	421799	75500	96972	0.0507793766678654				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.0608680290216413	752418	423711	69271	83865	731034	434670	77644	85917	0.0687280716230409				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.0687280716230409	731034	434670	77644	85917	752418	423711	69271	83865	0.0608680290216413				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.1442111009150161	791013	424410	68085	45757	724858	440288	72447	91672	0.0429472235742816				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.0429472235742816	724858	440288	72447	91672	791013	424410	68085	45757	0.1442111009150161				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.2653759870095383	789744	384532	112767	42222	779814	423629	84230	41592	0.1912404480565017				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.1912404480565017	779814	423629	84230	41592	789744	384532	112767	42222	0.2653759870095383				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.2763485295326618	797118	380138	112844	39165	782844	403899	108415	34107	0.2672152740430621				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.2672152740430621	782844	403899	108415	34107	797118	380138	112844	39165	0.2763485295326618				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.3629462192114999	806178	349896	142599	30592	779273	435710	77025	37257	0.1816230255678063				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.1816230255678063	779273	435710	77025	37257	806178	349896	142599	30592	0.3629462192114999				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.206297561393797	775805	395037	102262	56161	764028	432106	75753	57378	0.1283625822160936				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.1283625822160936	764028	432106	75753	57378	775805	395037	102262	56161	0.206297561393797				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.044206345072574	674236	379160	113822	162047	781428	430109	82205	35523	0.2003798282822458				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.2003798282822458	781428	430109	82205	35523	674236	379160	113822	162047	0.044206345072574				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.2437411469905486	797345	393330	99165	39425	780137	434081	78654	36393	0.1884071808150399				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.1884071808150399	780137	434081	78654	36393	797345	393330	99165	39425	0.2437411469905486				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.3140753338377183	795705	369440	127859	36261	774819	433888	73971	46587	0.1504775938963148				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.1504775938963148	774819	433888	73971	46587	795705	369440	127859	36261	0.3140753338377183				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.1463017802791822	766706	403506	89476	69577	780929	444452	67862	36022	0.160233662256757				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.160233662256757	780929	444452	67862	36022	766706	403506	89476	69577	0.1463017802791822				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.2206188609929045	795321	400484	92011	41449	776538	439853	72882	39992	0.1626876668005344				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.1626876668005344	776538	439853	72882	39992	795321	400484	92011	41449	0.2206188609929045				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.4590292311354536	777098	272132	225167	54868	771320	325357	182502	50086	0.3815810352931995				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.3815810352931995	771320	325357	182502	50086	777098	272132	225167	54868	0.4590292311354536				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.2261827243464893	788058	391599	101383	48225	771289	334850	177464	45662	0.3783013635394986				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.3783013635394986	771289	334850	177464	45662	788058	391599	101383	48225	0.2261827243464893				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.4234012564808766	782250	289847	202648	54520	760165	329296	183439	56365	0.3655098762430286				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.3655098762430286	760165	329296	183439	56365	782250	289847	202648	54520	0.4234012564808766				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.4559580311070779	783703	281486	215813	48263	785783	344319	163540	35623	0.3793557799398739				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.3793557799398739	785783	344319	163540	35623	783703	281486	215813	48263	0.4559580311070779				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.4047479150939566	781831	300137	192845	54452	765733	314450	197864	51218	0.4035063086732948				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.4035063086732948	765733	314450	197864	51218	781831	300137	192845	54452	0.4047479150939566				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.4440527598493005	788000	285206	207289	48770	760239	341569	171166	56291	0.3423699391838126				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.3423699391838126	760239	341569	171166	56291	788000	285206	207289	48770	0.4440527598493005				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.413438329202709	779714	300195	197104	52252	787207	345586	162273	34199	0.3804488562764191				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.3804488562764191	787207	345586	162273	34199	779714	300195	197104	52252	0.413438329202709				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.2905456037009588	795739	372268	120714	40544	767427	346141	166173	49524	0.3481425207961799				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.3481425207961799	767427	346141	166173	49524	795739	372268	120714	40544	0.2905456037009588				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.4700773499429859	810029	298298	194197	26741	759839	324258	188477	56691	0.3742133583195084				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.3742133583195084	759839	324258	188477	56691	810029	298298	194197	26741	0.4700773499429859				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.7800265492371856	748808	55759	441540	83158	756267	44551	463308	65139	0.8270177837196547				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.8270177837196547	756267	44551	463308	65139	748808	55759	441540	83158	0.7800265492371856				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.8694598902334862	763867	12983	479999	72416	747244	36906	475408	69707	0.8338014847819942				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.8338014847819942	747244	36906	475408	69707	763867	12983	479999	72416	0.8694598902334862				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.2057500568812072	232007	50693	441802	604763	744753	22906	489829	71777	0.8547958644668744				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.8547958644668744	744753	22906	489829	71777	232007	50693	441802	604763	0.2057500568812072				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.8300720150594011	747600	26121	471178	84366	757228	79441	428418	64178	0.7700910853617301				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.7700910853617301	757228	79441	428418	64178	747600	26121	471178	84366	0.8300720150594011				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.8078052896954868	711942	8945	484037	124341	752632	17806	494508	64319	0.8740653299999277				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.8740653299999277	752632	17806	494508	64319	711942	8945	484037	124341	0.8078052896954868				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.2142758565168599	256150	57936	434559	580620	743648	40979	471756	72882	0.8223441373019275				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.8223441373019275	743648	40979	471756	72882	256150	57936	434559	580620	0.2142758565168599				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.836367663472236	748386	23169	474130	83580	637657	46381	461478	183749	0.6659283650338763				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.6659283650338763	637657	46381	461478	183749	748386	23169	474130	83580	0.836367663472236				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.8239889399911597	711915	269	492713	124368	752644	29350	482964	64307	0.8544259809391981				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.8544259809391981	752644	29350	482964	64307	711915	269	492713	124368	0.8239889399911597				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.2504658037840244	247823	40581	451914	588947	743800	9318	503417	72730	0.8769333619683877				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.8769333619683877	743800	9318	503417	72730	247823	40581	451914	588947	0.2504658037840244				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.1393783439309671	419076	179236	318063	412890	515758	240411	267448	305648	0.1515997563405218				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.1515997563405218	515758	240411	267448	305648	419076	179236	318063	412890	0.1393783439309671				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.025406879742585	376328	208970	284012	459955	760883	219020	293294	56068	0.5571150026012668				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.5571150026012668	760883	219020	293294	56068	376328	208970	284012	459955	0.025406879742585				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	4.0	-0.0696406544459885	298949	210479	282016	537821	755619	251307	261428	60911	0.4943543042012458				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.4943543042012458	755619	251307	261428	60911	298949	210479	282016	537821	-0.0696406544459885				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.1989341836496978	776833	399020	98279	55133	767456	302373	205486	53950	0.4155191927642457				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.4155191927642457	767456	302373	205486	53950	776833	399020	98279	55133	0.1989341836496978				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.0191945268691002	335602	188262	304720	500681	759790	241561	270753	57161	0.5176697709451645				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.5176697709451645	759790	241561	270753	57161	335602	188262	304720	500681	0.0191945268691002				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.1067074846487291	443560	206668	285827	393210	754856	231511	281224	61674	0.5261902153965149				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.5261902153965149	754856	231511	281224	61674	443560	206668	285827	393210	0.1067074846487291				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.0995429428751438	430168	206025	291274	401798	541282	283562	224297	280124	0.1007539114559046				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.1007539114559046	541282	283562	224297	280124	430168	206025	291274	401798	0.0995429428751438				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.0155942418030964	503729	289136	203846	332554	759443	257028	255286	57508	0.4909510751849741				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.4909510751849741	759443	257028	255286	57508	503729	289136	203846	332554	0.0155942418030964				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.0498568444440256	464342	247940	244555	372428	759011	236234	276501	57519	0.5261272957828778				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.5261272957828778	759011	236234	276501	57519	464342	247940	244555	372428	0.0498568444440256				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.1853462201900146	328778	107102	390197	503188	756495	143061	364798	64911	0.6641119001860326				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.6641119001860326	756495	143061	364798	64911	328778	107102	390197	503188	0.1853462201900146				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.5815285808085958	765226	182638	310344	71057	752903	144070	368244	64048	0.6653195470696647				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.6653195470696647	752903	144070	368244	64048	765226	182638	310344	71057	0.5815285808085958				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.1369434426541649	362861	145694	346801	473909	745795	118403	394332	70735	0.6965254741561193				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.6965254741561193	745795	118403	394332	70735	362861	145694	346801	473909	0.1369434426541649				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.1412150069310244	349254	138807	358492	482712	756587	116166	391693	64819	0.7084432707905708				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.7084432707905708	756587	116166	391693	64819	349254	138807	358492	482712	0.1412150069310244				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.3050059505608244	306609	43617	449365	529674	752860	123198	389116	64091	0.6992722139139418				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.6992722139139418	752860	123198	389116	64091	306609	43617	449365	529674	0.3050059505608244				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.1110313144558955	373625	164327	328168	463145	745799	119293	393442	70731	0.695068183017166				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.695068183017166	745799	119293	393442	70731	373625	164327	328168	463145	0.1110313144558955				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.2215390593784061	411041	133724	363575	420925	756774	102437	405422	64632	0.7313495288279966				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.7313495288279966	756774	102437	405422	64632	411041	133724	363575	420925	0.2215390593784061				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.5477185669114654	741878	179536	313446	94405	752042	131619	380695	64909	0.6841935344437658				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.6841935344437658	752042	131619	380695	64909	741878	179536	313446	94405	0.5477185669114654				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.420687071646125	783930	293203	199292	52840	749559	118543	394192	66971	0.7023277737456792				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.7023277737456792	749559	118543	394192	66971	783930	293203	199292	52840	0.420687071646125				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.7488242344129428	643745	194	497105	188221	184817	99	507760	636589	0.3156397119119337				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.3156397119119337	184817	99	507760	636589	643745	194	497105	188221	0.7488242344129428				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.2309238352477163	110661	99	492883	725622	618060	0	512314	198891	0.7382237715736517				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.7382237715736517	618060	0	512314	198891	110661	99	492883	725622	0.2309238352477163				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.3246630003940112	202146	69	492426	634624	621034	156	512579	195496	0.7417373769738957				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.7417373769738957	621034	156	512579	195496	202146	69	492426	634624	0.3246630003940112				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.2190593787376375	98784	0	497299	733182	184817	99	507760	636589	0.3156397119119337				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.3156397119119337	184817	99	507760	636589	98784	0	497299	733182	0.2190593787376375				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.3231449082740098	200601	159	492823	635682	618060	0	512314	198891	0.7382237715736517				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.7382237715736517	618060	0	512314	198891	200601	159	492823	635682	0.3231449082740098				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.3246630003940112	202146	69	492426	634624	735734	341	512394	80796	0.8816630127139017				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.8816630127139017	735734	341	512394	80796	202146	69	492426	634624	0.3246630003940112				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.2190593787376375	98784	0	497299	733182	624745	269	507590	196661	0.7399191533347631				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.7399191533347631	624745	269	507590	196661	98784	0	497299	733182	0.2190593787376375				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.2309238352477163	110661	99	492883	725622	618060	0	512314	198891	0.7382237715736517				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.7382237715736517	618060	0	512314	198891	110661	99	492883	725622	0.2309238352477163				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.3246630003940112	202146	69	492426	634624	735734	341	512394	80796	0.8816630127139017				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.8816630127139017	735734	341	512394	80796	202146	69	492426	634624	0.3246630003940112				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	6.0	-0.0216941851748951	229869	147454	349845	602097	241351	174870	332989	580055	-0.0529107750868966				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	6.0	-0.0529107750868966	241351	174870	332989	580055	229869	147454	349845	602097	-0.0216941851748951				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	6.0	-0.0085777965117688	235866	142993	349989	600417	756193	150134	362180	60758	0.6609964245347439				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.6609964245347439	756193	150134	362180	60758	235866	142993	349989	600417	-0.0085777965117688				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	6.0	-0.0616835342845853	247516	174970	317525	589254	751427	152957	359778	65103	0.6492020677339684				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.6492020677339684	751427	152957	359778	65103	247516	174970	317525	589254	-0.0616835342845853				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.293475221506235	779244	360281	137018	52722	261141	204859	303000	560265	-0.0870240279027925				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	6.0	-0.0870240279027925	261141	204859	303000	560265	779244	360281	137018	52722	0.293475221506235				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.0514924347401958	285825	143911	349071	550458	752863	150200	362114	64088	0.6552644628966643				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.6552644628966643	752863	150200	362114	64088	285825	143911	349071	550458	0.0514924347401958				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	6.0	-0.0576845572565092	257819	179381	313114	578951	749708	143478	369257	66822	0.6618010605325758				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.6618010605325758	749708	143478	369257	66822	257819	179381	313114	578951	-0.0576845572565092				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	6.0	-0.0122341482569724	247445	153679	343620	584521	242437	181593	326266	578969	-0.0650690206267299				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	6.0	-0.0650690206267299	242437	181593	326266	578969	247445	153679	343620	584521	-0.0122341482569724				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.0623690627721289	422984	217540	275442	413299	755576	187034	325280	61375	0.5998853175462011				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.5998853175462011	755576	187034	325280	61375	422984	217540	275442	413299	0.0623690627721289				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	6.0	-0.0618550826225341	247516	175053	317442	589254	751432	152338	360397	65098	0.6502198722315512				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.6502198722315512	751432	152338	360397	65098	247516	175053	317442	589254	-0.0618550826225341				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.0345199607036832	147246	74782	422517	684720	389074	11121	496738	432332	0.4785290884715962				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.4785290884715962	389074	11121	496738	432332	147246	74782	422517	684720	0.0345199607036832				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.1245730865930631	369653	155749	337233	466630	636933	94406	417908	180018	0.5824679394920989				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.5824679394920989	636933	94406	417908	180018	369653	155749	337233	466630	0.1245730865930631				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.0131251621193871	156596	86989	405506	680174	745423	36052	476683	71107	0.8332795176269343				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.8332795176269343	745423	36052	476683	71107	156596	86989	405506	680174	0.0131251621193871				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.0411260930602178	177086	88941	408358	654880	215909	10776	497083	605497	0.3121712910004218				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.3121712910004218	215909	10776	497083	605497	177086	88941	408358	654880	0.0411260930602178				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.1562432738403669	123382	22839	470143	712901	746631	101563	410751	70320	0.72482460285544				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.72482460285544	746631	101563	410751	70320	123382	22839	470143	712901	0.1562432738403669				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.134339676451814	336521	132597	359898	500249	742351	16868	495867	74179	0.8618361738428721				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.8618361738428721	742351	16868	495867	74179	336521	132597	359898	500249	0.134339676451814				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.0205606873744533	186318	102654	394645	645648	212699	2073	505786	608707	0.3364574258880639				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.3364574258880639	212699	2073	505786	608707	186318	102654	394645	645648	0.0205606873744533				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.2067566721609343	335273	98692	394290	501010	746610	95452	416862	70341	0.7348885470238651				30.0	500.0	precomputed	True		
