strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
Riyadh/Ry179/2015,-16.297216148341207,-1.6670264183552723,2.019698745518433,2.7950731692601964,-9.024350810824327,1.5265611418145058,-2.900212922494436,0.8772912347863514,-1.5522081397241327,1.250959104923113,2
Riyadh/Ry23N/2014,-16.602218534875448,-1.554795239866681,2.2799314016485326,2.9566131258588997,-9.384829878705512,1.6169928743791224,-2.9633111777202554,0.9289036447534775,-1.8146926121011993,1.3107641757033113,2
Riyadh_10_2013,-2.5819013334005345,26.943060913109075,3.8899284470541073,-10.340508451023668,65.944115055155,0.2122022791263449,10.995279982564409,14.715626088445976,-35.47894004354131,8.563853853245496,-1
Riyadh_11_2013,1.8474641867897348,38.359059792301025,10.170580421282095,-12.352390837718826,69.97405999218947,3.6495777778914213,7.149263957892234,19.640675341824192,-45.80358101398645,10.499617511571724,-1
Riyadh_12_2013,7.099289897253426,56.290494997537714,29.86019135889995,-18.226504703295763,26.131580656270582,26.55418529103829,-21.02175771053117,19.376363591693963,-46.43523077711514,-3.3463493421941712,-1
Riyadh_13_2013,-10.442468821869335,5.771214789506263,-6.171697675546752,-4.9020127339629465,50.352725636212966,-5.526775364824904,17.19148131402181,2.870349266114179,-7.61536643741405,2.398927489838816,-1
Riyadh_14_2013,-14.728071954102862,-1.0939259499676477,1.2020433555747914,0.7556418892108805,-2.9610680395253746,0.3909587013712199,-0.07489657739286015,-0.3367438113176257,0.13472355604455744,-1.1292138171333392,1
Riyadh_17_2013,-13.452209877672944,2.215537398946469,2.7175276657447527,-1.014906492268508,-2.1534352304064,2.5353299598155887,-1.482942986336221,-0.34830456636827584,0.3605124484765316,-2.8150039171361954,-1
Riyadh_1_2012,-15.57628668806894,-1.0372988376839944,1.8253164080742066,1.7581183795399293,-6.790793188786593,0.7139253676421046,-1.534076167688305,0.5521245110820702,-0.6518160932692827,-0.0770145560520412,2
Riyadh_2014KSA_158/KSA/2014,-9.184972034347632,1.0596009377305535,-0.6551996655917833,4.298477144480537,31.483685194670684,-24.093167610894188,10.413243897096203,-23.30583878573914,6.872416796350352,-16.144121446112564,-1
Riyadh_2014KSA_683/KSA/2014,-11.027954799917408,-2.7345310939958827,-5.681633104300143,-1.791254133318744,14.66663380662386,-3.816288483925823,5.420962122615017,-5.824886343014966,7.412273403145598,-4.578125761181244,0
Riyadh_2_2012,-15.828919156183039,-1.405419790172445,1.7845608577960108,1.9814691117554954,-6.650547694510935,1.0627680396312442,-1.6792496756694482,0.42979880714624175,-0.8413183188928157,0.11506867707760694,2
Riyadh_7_2013,-11.626320840002528,2.70045645790757,-7.691957811559715,-2.8959501811177146,49.674585635294704,-8.673539062070398,18.772090684230758,3.5393665468201956,-8.727139625306958,5.479481357587643,-1
Riyadh_8_2013,-6.672560079118929,-7.650790536013859,-0.0685003199783091,3.249331503808376,-4.560696673639238,-2.6073216921497915,4.679064953157324,7.1592169730249156,-2.644673336232089,-1.8862104963768334,-1
Riyadh_9_2013,-14.623495699500308,-1.1225220827273745,1.173805935333429,0.6730306989548371,-2.853556963458211,0.34355539553288617,0.07898889795031454,-0.1864165105026201,0.21929339896326158,-1.2414486137599245,1
Taif/KSA-7032/2014,-16.085653532334657,-1.4434187481556828,1.9021666672026363,2.3565913669353336,-7.568028938554674,1.2425924915374622,-2.105398829764713,0.5841379287699823,-1.1383203441034166,0.5589720756376511,2
Taif/T157b/2015,-16.626646029084128,-1.4913552612232328,2.2551077729251223,3.028451852126698,-9.539510492812578,1.6989024058415183,-3.0476355309819803,0.9670443494369545,-1.8670448489596085,1.3812634823957792,2
Taif/T92/2015,-16.524098752421175,-1.626141888487311,2.1706079793766633,3.16562526908662,-9.53796938880174,1.5676806202712574,-3.3231436636674228,0.9056745253347742,-1.7156868346605816,1.240168213347175,2
Taif_2_2013,10.709631731104247,64.28013682546148,34.192727791063376,-21.342547981254988,27.081439013108483,33.914256172800904,-23.870854089885846,14.064576553754325,-41.018594199798514,-6.374617724690418,-1
UAE-FRA1_1627-2013_BAL,4.858858644296174,-5.480888937273285,-22.723451160392848,-18.721427643212003,34.697830202156396,-10.888818957222123,9.600144484387137,-8.38348006685766,8.916378118927222,-1.2033456710191683,-1
UAE/D1209/2014,-5.125236827215183,-3.329959947756967,-14.858607971017562,-9.016764140235455,34.98777914514966,-10.088198520660164,12.511290901366145,-9.273370256787942,10.189781442039896,-4.12037233812663,-1
UAE/D1243.12/2014,-5.111017528680599,-3.2888075294808177,-14.862992784818811,-8.939288039458111,35.01830888417876,-10.071435093057739,12.529986144802896,-9.260550642957394,10.246068950463483,-4.137694861319597,-1
UAE/D1339.2/2014,-5.112274776169393,-3.2871746679557035,-14.847108596570425,-8.964220218349416,35.01177703669215,-10.091067626584769,12.54050659861656,-9.261767764472605,10.244315835498979,-4.1332356225082725,-1
UAE/D469-14,-16.453554257617917,-1.5573502400557804,2.122877773905538,2.74218021128318,-8.767654431061192,1.5076194010881,-2.6166096097374467,0.8175838507141004,-1.4117486336583234,0.9459731370806755,2
UAE/D511-14,-16.450576967218765,-1.5596599178898038,2.128264230124824,2.7434920919788817,-8.765782556562984,1.4992382244417874,-2.620437523503132,0.8103288511497271,-1.412206041454776,0.9395454894956907,2
Jordan_10_2015,-14.59327335490282,-0.21222067468048278,1.1409769888573715,1.0250831591372156,-3.164096830306686,-0.18592415900836268,-0.7194922714661295,-0.36018309929599274,1.8595563692122874,-1.1398270756631392,1
ChinaGD01,-11.229279315243385,-2.400222064612774,-3.5105354237543422,-2.400289047083268,3.921352746788486,-1.5509182305547737,1.5376741286812234,-3.378845752980805,4.682177422244825,-2.7701957793723566,-1
D1189.1/15,-16.1438898409366,-1.367679205652128,1.7607744668738956,2.610705315627988,-7.946248135540091,1.27832804817128,-2.349636884292942,0.6687693631410861,-0.9154149255069896,0.7274619208833031,2
D1271/15,-16.227378871416562,-1.4153809572835128,1.735041365862729,2.6453724212630267,-8.013458694148786,1.3236715261413843,-2.392583506264967,0.7196251150029541,-1.022498564438883,0.8199915855434625,2
Hufuf-KSA-11002/2015,-16.067672600613,-1.4642122094564953,1.70203724439463,2.6550235459664573,-7.761785064951154,1.3539550005569905,-2.2473215410725986,0.6423016070273544,-0.9165329599425459,0.6772869654050266,2
Hufuf-KSA-9158/2015,-16.018060256788573,-1.0842646704631398,1.8006093459366763,2.3949516604733594,-7.875883590680732,1.1620016863470817,-2.3699587886357967,0.5775362340506298,-0.6478681950448663,0.598009117198912,2
Jeddah-KSA-3RS2702/2015,-15.85694041031474,-1.1589187690669647,1.6787235174866448,2.6453027448361395,-7.90775472081407,0.9191815150487135,-2.023211831141928,0.9048197293359255,-0.8590892529801926,0.8830865817673295,2
Jeddah-KSA-C20843/2015,-16.126813969496876,-1.4114955555749311,1.7411657807395642,2.5624604779577145,-7.749471758146809,1.2901674667239582,-2.255282683301471,0.654834540521878,-0.9853219126460745,0.7198605977909321,2
Jeddah-KSA-C21271/2015,-16.099117022902327,-1.4155105345775356,1.726976616130838,2.564996166352093,-7.751173253837465,1.2744890657124939,-2.2695808272445332,0.6560960841109726,-0.9818727097522725,0.7357730807903806,2
Jeddah/D38b/2014,-16.621845244870137,-1.5729804675934405,2.0065626239853804,3.1385279713575196,-9.594771091935876,1.6166046708600348,-3.1231661538156112,1.0294833004601402,-1.536456723088306,1.4652631530485993,2
Jeddah/D40/2014,-16.20087848994406,-1.5765379339106111,1.743921682899413,2.760375036468602,-8.597757616770568,1.4141316256208831,-2.703535641505717,0.7757426241120283,-1.1862726344327394,1.2203657444420464,2
Jeddah/D42/2014,-16.65989738320088,-1.5319523643373039,2.0391267698977527,3.20346698600692,-9.710592302590982,1.648892826555637,-3.1596035830227915,1.0554758618661837,-1.5517045669113307,1.4800102292904664,2
Jeddah/D43b/2014,-16.65835723310603,-1.5282020495921016,2.039128550099617,3.199347860820944,-9.710396868410339,1.6501583566438849,-3.163620720120962,1.0616693292378343,-1.5451475838862978,1.481602574759633,2
Jeddah/D45/2014,-16.598675765215564,-1.5173347524892764,1.9998085805120858,3.129857398729796,-9.461131056860037,1.5964873368499626,-3.036854808763397,1.0053468983426983,-1.467330115946759,1.3918539147833355,2
Jeddah/D46b/2014,-16.64118031486646,-1.5241897495958163,2.028379882111221,3.1779528348262533,-9.63778894154971,1.6348223412661977,-3.1270667597211945,1.0475519489122869,-1.5175268122054522,1.4545436493142867,2
Jeddah/D47/2014,-16.598675765215564,-1.5173347524892764,1.9998085805120858,3.129857398729796,-9.461131056860037,1.5964873368499626,-3.036854808763397,1.0053468983426983,-1.467330115946759,1.3918539147833355,2
Jeddah/D48/2014,-16.54997158595363,-1.5056644107916641,1.968417115148883,3.072415497399929,-9.26630150282789,1.555649902491221,-2.9422329857616867,0.9660701716369012,-1.40400364719973,1.3256213646105812,2
Jeddah/D49/2014,-16.218056079723972,-1.4264094494858064,1.7563842452276675,2.6801092644213433,-7.939154906957074,1.2774108360033112,-2.297308202045285,0.7022738007574141,-0.9667775274376069,0.8730537788500338,2
Jeddah/D50b/2014,-16.47090957910979,-1.5241753033644967,1.9078777931540183,2.9964952812777095,-9.284134565828133,1.5527213023327608,-2.972397851154087,0.9705551892033742,-1.4110652183093264,1.3450615394381977,2
Jeddah/Jd1b/2015,-16.40329416118655,-1.4495272352024788,1.876573486835557,2.874367650790718,-8.64118428911485,1.402186692368655,-2.639200393192307,0.8568095632230854,-1.1876875665155378,1.1081350216209356,2
Jeddah/Jd4/2015,-16.562688610976114,-1.4876128799613244,1.978787102615281,3.0629686328293273,-9.279887525985323,1.5360946317228905,-2.9498872300248613,0.9845778721328988,-1.3979438427821178,1.3266312414584291,2
Jeddah/Jd6b/2015,-16.70749000402237,-1.5221153360781228,2.071330544278087,3.2382395647047204,-9.873959429056823,1.6609925950321827,-3.243504904954783,1.103381275336302,-1.6023153735612257,1.5390065781672961,2
Jeddah/Jd7/2015,-16.659805947670534,-1.5207141638511141,2.0354985994283146,3.1782393120246613,-9.64441646228863,1.6275625377476874,-3.1370962224463455,1.054609582012957,-1.5236632457131625,1.4597197010233396,2
Jeddah/Jd85/2015,-16.671866113307686,-1.5228502914804327,2.051189272248817,3.234165297417819,-9.779466023132276,1.6731377648624048,-3.203322264647519,1.0695006560436273,-1.5745703996964835,1.4863895419297173,2
Jeddah/Jd86/2015,-16.671866113307686,-1.5228502914804307,2.051189272248815,3.234165297417819,-9.77946602313228,1.6731377648624035,-3.2033222646475195,1.069500656043627,-1.5745703996964842,1.486389541929717,2
Jeddah/Jd87/2015,-16.64094165218983,-1.5156325700820852,2.031869725772193,3.1955713945812905,-9.648432605036303,1.6455044629762638,-3.137248435461461,1.0439304736597093,-1.5249811077049034,1.437365383136402,2
Jeddah/Jd90/2015,-16.155691913649694,-1.3996905939809121,1.7216244790691082,2.6223127366608723,-7.709164309653062,1.2390247663704823,-2.195196740657525,0.657792043199492,-0.8890545006726457,0.7764982419278604,2
Jeddah/N51/2014,-16.498263801534293,-1.4933027404156987,1.9352084993410366,3.0112481649076734,-9.059051998991206,1.5122084209322244,-2.8414105206034233,0.9244642126211756,-1.3360581249060364,1.2547105404775682,2
Jeddah/N62b/2014,-16.21446786442416,-1.4200924870258569,1.7588971731861542,2.6841214033708223,-7.939986543119317,1.2776712817423963,-2.290987855446496,0.6992380202572802,-0.9651940095093005,0.8828157166898633,2
Jeddah/N68b/2014,-16.642720464961318,-1.5279400643410141,2.028378101909357,3.182071960012236,-9.637984375730364,1.6335568111779535,-3.123049622623021,1.04135848154063,-1.5240837952304869,1.4529513038451227,2
Jordan_1_2015,-16.16936838220853,-0.6425443245090042,2.2028575342028516,2.6667743029896145,-9.313786614999799,0.9416866800611964,-3.368056211043159,1.0330843151193196,-0.4611480849805692,0.9901228219707672,2
Kharj-KSA-2598/2015,-16.121262308056348,-1.3805052491859822,1.7167686351370541,2.5701109049500825,-7.714486924437103,1.2470642350690655,-2.2190927404343728,0.6512694564808301,-0.9451452713874725,0.6978792762466782,2
Kharj-KSA-2599/2015,-16.07283399796529,-1.3920104445248993,1.6782799816788518,2.5441451302619504,-7.752257342877644,1.2281403866717104,-2.2483905789525913,0.6404877543666568,-0.8981532249908623,0.7394910158882064,2
KOR/CNUH_SNU/016_06_2015,-15.145232537536813,-1.5100427896497426,0.6636992884277616,1.8430636649195784,-2.739792947252649,0.4325652568636968,-0.135848246918357,-0.5683273778131857,0.9547535814865437,-0.5786136325654377,1
KOR/CNUH_SNU/023_06_2015,-15.145232537536813,-1.5100427896497401,0.6636992884277607,1.8430636649195786,-2.7397929472526505,0.43256525686369635,-0.13584824691835715,-0.5683273778131845,0.9547535814865455,-0.5786136325654387,1
KOR/CNUH_SNU/024_06_2015,-15.140653478721907,-1.4958107698930003,0.6663234955178411,1.8341310544254388,-2.7414114891347463,0.4273091258698334,-0.1395956479709202,-0.5717241237281959,0.9692653817375273,-0.5860152613601092,1
KOR/CNUH_SNU/030_06_2015,-15.145232537536813,-1.5100427896497401,0.6636992884277607,1.8430636649195786,-2.7397929472526505,0.43256525686369635,-0.13584824691835715,-0.5683273778131845,0.9547535814865455,-0.5786136325654387,1
KOR/CNUH_SNU/031_06_2015,-15.139214212544113,-1.5146824122388305,0.674591871191043,1.845496439730001,-2.738351920953327,0.41753243892763764,-0.14480909844466378,-0.5803120917307198,0.9526386256201355,-0.5889653068729273,1
KOR/CNUH_SNU/038_06_2015,-15.128884655906866,-1.4672838681610971,0.6792971258408232,1.8160353014525399,-2.7745171146888037,0.3802422644263612,-0.10450059103250577,-0.5638678571299189,0.9785667780915565,-0.6010791111669578,1
KOR/CNUH_SNU/054_06_2015,-15.122485163570666,-1.4772728868329026,0.6701555162634912,1.8241372091358923,-2.745045119417306,0.42010510267733386,-0.1456994512510526,-0.5612780435034472,0.9947632493625851,-0.577260292995043,1
KOR/CNUH_SNU/082_06_2015,-15.145998702173324,-1.5104381674421985,0.6599681907836548,1.8417343961927686,-2.741226662897901,0.42641652350605436,-0.13877089730548697,-0.5666839075141352,0.9546723673232113,-0.5819727995432531,1
KOR/CNUH_SNU/085_06_2015,-15.145232537536813,-1.5100427896497401,0.6636992884277607,1.8430636649195786,-2.7397929472526505,0.43256525686369635,-0.13584824691835715,-0.5683273778131845,0.9547535814865455,-0.5786136325654387,1
KOR/CNUH_SNU/110_06_2015,-15.143990097473726,-1.507111199317405,0.6639343933476024,1.8447488911367698,-2.739502485058132,0.42944036582445355,-0.1370950485726183,-0.5591154239722942,0.9553617201995918,-0.5796042366742105,1
KOR/CNUH_SNU/122_06_2015,-15.14370271865077,-1.5092932845104785,0.6697717466233333,1.8450660761072653,-2.737258379467404,0.4428240256102472,-0.13106647038077635,-0.5711222751076143,0.9543087572855978,-0.5730129327423946,1
KOR/CNUH_SNU/148_06_2015,-15.145998702173324,-1.510438167442198,0.6599681907836544,1.8417343961927684,-2.741226662897902,0.42641652350605364,-0.13877089730548686,-0.5666839075141344,0.9546723673232108,-0.5819727995432531,1
KOR/CNUH_SNU/172_06_2015,-15.145141681083988,-1.5096612289280176,0.6640881300119932,1.844285154883024,-2.736424315880902,0.4328630202215241,-0.13147566683806247,-0.5661666722700504,0.9560401832952063,-0.5750061890150937,1
KOR/KNIH/002_05_2015,-15.971365388806491,-1.36050706872405,1.6674131678787258,2.4263183873548515,-7.171246681660595,1.1120114699176147,-1.9217676207187477,0.5514905067346957,-0.7061307757189577,0.5717866420715423,2
KOR/Seoul/014-2015,-9.63747904625837,-7.993599169451254,17.980408049861516,1.2410887758448887,-7.8548393372251475,1.5389818774593256,-1.9115309357001518,10.980450698128783,10.23464134628619,5.2774054242093404,-1
KOR/Seoul/050-1-2015,-16.234821839102047,-1.4873765029695114,1.7822139144579192,2.756724493256484,-8.131088759816997,1.3465322629101664,-2.3952972545185194,0.719666099324225,-1.0145477548151765,0.9411799169896728,2
KOR/Seoul/066-2015,-16.60100577665772,-1.5749655691536613,2.0170644586872015,3.1898045048914923,-9.597155095980899,1.6538990571089274,-3.1082457687329295,1.0129578159593726,-1.4953294943475919,1.4424503839791587,2
KOR/Seoul/077-2-2015,-15.828467575034455,-1.3895448270919495,1.6016272667301263,2.266746721568834,-6.967297553782686,1.1396673744588104,-1.9101211001300886,0.5115556090095962,-0.6907688784374273,0.3940333010858654,2
KOR/Seoul/080-3-2015,-16.601051621255813,-1.5749609957708757,2.0170192921183117,3.189807818957513,-9.59666942186445,1.6537921751680138,-3.107944849046943,1.0130627472673976,-1.495608311956973,1.4426830805749427,2
KOR/Seoul/162-1-2015,-15.929715368177227,-1.4125987644919595,1.5837164619468314,2.397655571273468,-6.923724387463296,1.0801013202664387,-1.8169923139322153,0.4957461547900635,-0.618274741314045,0.5289493115293626,2
KOR/Seoul/169-2015,-16.169665142186503,-1.46577199495437,1.7512863833185803,2.6951494970538077,-7.903006138231408,1.2617121174200299,-2.27871517824394,0.6564961467120008,-0.9402000921766507,0.8404529219293337,2
KOR/Seoul/177-3-2015,-16.601293155480683,-1.572783483960588,2.0112271054114714,3.1894873199209943,-9.599399201571616,1.6405153973231328,-3.1142743469247742,1.0249646670946952,-1.4942765314335968,1.4358590800473467,2
KOREA/Seoul/014-1-2015,-13.436663737909882,-1.484397514020313,-7.194837656426244,0.7436827203324843,27.821275041212907,-7.232458157533557,11.124384952214708,-5.747458929337969,5.879908339322271,-2.254783453755602,-1
KOREA/Seoul/035-1-2015,-13.42793829795914,-1.4902203176787423,-7.199377581589507,0.7638461249679975,27.82465613403343,-7.214267349638654,11.124657849189475,-5.7500544955785,5.8725318013387735,-2.2620123889410717,-1
KOREA/Seoul/163-1-2015,-13.436865218746608,-1.471840938178732,-7.199174245071482,0.7430364242988338,27.823772465152114,-7.243623485733559,11.103574542189227,-5.761459522136999,5.886077039477233,-2.2578965589838553,-1
KOREA/Seoul/168-1-2015,-13.420649366299097,-1.4898657511426037,-7.179519482819576,0.7469299389445762,27.822714732905254,-7.219507238863053,11.137677979235766,-5.75593658317052,5.893433831902821,-2.2462684443425363,-1
Korea/Seoul/SNU1-035/2015,-16.59384357231022,-1.5788995150278144,2.0074475090960218,3.211193555677436,-9.601051457790096,1.6597719589302153,-3.1164142030687,1.0232679463545065,-1.5033572039373184,1.4303511596633858,2
Najran-KSA-C20915/2015,-9.974838248467627,-2.0426164289350526,-10.608189312400528,-3.4175203562057086,33.12693767105574,-8.85868202017813,12.656944427135636,-7.839163415312969,8.622520545794131,-3.866966547519509,-1
Riyadh-KSA-16077/2015,-16.08560385061337,-1.4662516119668019,1.7079176111556162,2.6162599735414136,-7.790730011165647,1.2989760955951877,-2.223967327486261,0.6512867050599508,-0.9545920568423102,0.665466786143011,2
Riyadh-KSA-16098/2015,-16.08474993286015,-1.4627772905782237,1.7844678367651545,2.536644304970499,-7.717477223394491,1.2212223934889064,-2.2168896728820147,0.6923549881324541,-0.9625330748621274,0.7715793370451972,2
Riyadh-KSA-16117/2015,-16.093560583036474,-1.4587968616004485,1.7902135048437557,2.5312642508766063,-7.712335348433206,1.2367781590039013,-2.2274385898680293,0.6837379985893408,-0.9789268597057166,0.7679035202231259,2
Riyadh-KSA-16120/2015,-16.097382841860966,-1.4691754890420607,1.7850958996981783,2.5345073458731338,-7.719223035680367,1.2328558660672022,-2.2239890211012985,0.6792530378694311,-0.9674537352633872,0.7667137069736695,2
Riyadh-KSA-16121/2015,-16.108149667324604,-1.4826657087122574,1.7097282408689596,2.528502852928091,-7.732170213202787,1.2411287666239423,-2.2113755954265963,0.6639677412436679,-0.9627745817665847,0.7646546858265139,2
Riyadh-KSA-2716/2015,-16.095378899364803,-1.3880597098000647,1.707429929359036,2.531166951009329,-7.806719378184406,1.2763223983392777,-2.1300675237406166,0.6343868701575244,-0.9665227516582667,0.6195004361857522,2
Riyadh-KSA-3065/2015,2.616220897357494,18.200226475085373,-24.032891940396016,14.706635138935194,47.68521250474063,-25.428528125130985,37.9860162381193,33.01905545917133,7.3755574557117685,20.438358826727423,-1
Riyadh-KSA-3181/2015,-16.123971911246624,-1.4676268930638046,1.6760378862817698,2.5164430435686,-7.78902852861613,1.2310581694627694,-2.2612776360141638,0.6752746618820338,-0.9334169958204754,0.7684404959454499,2
Riyadh/Ry136/2015,-16.666440783053893,-1.5944394723091029,2.055338421799802,3.2858784790459175,-9.826884193562762,1.6683791132367316,-3.270912838586955,1.0315672126746864,-1.6225874750707863,1.4975086290186672,2
Riyadh/Ry137/2015,-16.232898460399337,-1.6657652990450376,1.6466944182783407,2.729068751227339,-9.51461551609788,1.6018299454482106,-3.192109788598031,0.8318712612401097,-1.3843633051634148,1.3727442173691748,2
Riyadh/Ry159b/2015,-16.193874177106306,-1.4648231784645038,1.7190389826626473,2.681307074253193,-7.899375912188017,1.2917641912592304,-2.2943814665870184,0.6673296367514154,-0.9602172212761525,0.8596203930000708,2
Riyadh/Ry162/2015,-16.5670524905006,-1.589636998488454,1.9878404702561545,3.147429650866141,-9.59932800022859,1.6642885725235261,-3.1364036522335277,0.9994504867921856,-1.5540434238485863,1.4272501026815074,2
Riyadh/Ry173/2015,-16.698139591218418,-1.5559673988871732,2.0969511841405764,3.202506892350588,-9.784458948002548,1.6467870779232159,-3.225538989871098,1.033068802416844,-1.66892520378806,1.4898669044231587,2
Riyadh/Ry177/2015,-16.641082514187605,-1.5411184792450923,2.0578614211664736,3.139616899905173,-9.55874352204244,1.611756808897048,-3.106954580616468,0.9897560115402426,-1.5891184108433196,1.3952662696419247,2
Riyadh/Ry178/2015,-16.686792896600256,-1.5365530204574418,2.0953927817852245,3.204702038603983,-9.777571641249194,1.6635121647499242,-3.2272780553653915,1.042992787918969,-1.6870286084138078,1.4863256862408682,2
Riyadh/Ry63/2015,-16.661635373333368,-1.6012795032311284,2.04458926140665,3.2673516762518293,-9.779841326365688,1.6574873895744993,-3.2556622973890352,1.0297407247339332,-1.607563295981428,1.4675408905473584,2
Riyadh/Ry64/2015,-16.619930401991905,-1.5915051876284019,2.018508078398682,3.214952702038619,-9.60218198591498,1.6199733174660378,-3.165724514550702,0.9950082066603952,-1.5402721981639862,1.4001114476840795,2
Riyadh/Ry79/2015,-16.549677492147488,-1.502225309978387,1.9994609473151423,3.080798432031103,-9.429149287180982,1.5969470728966964,-3.0467077524901076,0.946403159478035,-1.4490145734683837,1.3514266009713525,2
Riyadh/Ry84N/2014,-16.662977073142883,-1.5585764449769433,2.0694563107254162,3.2308711710613665,-9.713278742460608,1.6899946343290644,-3.177425404225541,0.9879692056154887,-1.670639449271608,1.5311623555797207,2
Riyadh/Ry86/2015,-16.169512141304867,-1.654099071422301,1.6345011895505615,2.6788687215461917,-9.288540285637067,1.5243331385110122,-3.099914682394672,0.7859476244073716,-1.3005272273918378,1.2815200217738223,2
Riyadh_KKUH_0734,-10.48655762481497,-2.935616970641497,-5.794824537224228,-2.251679301248341,11.403450025669432,-3.164002104617665,3.7084851803104963,-5.292125512529097,7.381534646545014,-4.204130061637319,0
Riyadh_KKUH_0755,130.41992838269752,-36.49757830376498,-71.51683889810053,-8.584596186788195,30.614272028323217,-14.601261842065162,1.7865630145928477,30.414951883804406,21.822910819209852,45.20422120824901,-1
Riyadh_KKUH_0756,53.41740182839783,-20.11103425892905,-53.09248625073357,-53.70780521993309,-1.9402792481236881,-3.1955143545446245,-19.23878335015967,-8.400437572049816,3.7627502959450556,19.682963458027732,-1
Riyadh_KKUH_0780,-14.344298876511766,-1.1963245084674914,0.5497722553620747,0.5749807153574381,-3.0539897312985373,0.3226158626512103,-0.2863502631605882,-0.34079443237164464,0.6014739521945042,-0.9472900766135214,1
Riyadh_KKUH_0801,140.7331236624408,-78.15368483411075,5.203233548706082,-34.13086472499757,10.616860889180293,-3.8144251611162048,-19.445755973135594,36.824991068390375,44.96786733077692,36.874888850087565,-1
Riyadh_KKUH_0818,223.9275796034227,62.41615759915959,-64.51738008308547,107.93906086672392,26.614411150902225,-42.803931696260626,-27.006686322480636,37.35252082044558,-68.91322206298511,30.533668804442502,-1
Riyadh_KKUH_0826,57.73015805672713,-23.928567410074052,-55.320855401864776,-57.42434523367482,-2.6968330664802034,-2.0858363013885417,-22.20996682989745,-10.662373393941065,2.2026645528910613,21.719960601344653,-1
Riyadh_KKUH_0939,191.67402330670097,-14.084202488785433,-95.10217416871504,58.76026438392643,-25.18918743488348,47.03121631193639,40.834007917154935,24.957067731658142,26.47890222816307,-45.93608850396457,-1
Riyadh_KKUH_0944,8.774566583903457,-7.535421914133629,-21.257904140386668,-21.094440908809727,10.317450321084877,-4.802883105550317,-2.0131556774518065,-5.742541890346551,7.683044447741242,-0.6985937418398884,-1
Riyadh_KKUH_1066,-12.639274452219126,-2.277241595490484,-3.4094429482413147,0.3576193473231915,9.345040182721126,-2.171870849126435,3.384605123830214,-3.7387752506795717,5.296339475857154,-3.300837398578426,0
Riyadh_KKUH_1080,22.12098665829881,-17.041826852264826,-11.482806461274071,13.952636876798913,20.64066231099709,-0.7034578721017064,-24.15700733411469,-15.611381291684733,13.640345088234552,-6.50548820338539,-1
Riyadh_KKUH_1145,-12.638304191659188,-2.272998332052018,-3.4041669470779174,0.35250358043041935,9.347654554522235,-2.175522774489778,3.3843310866167036,-3.7405543563526846,5.297345447745685,-3.305780966533294,0
Riyadh_KKUH_1217,164.95605441719783,-30.78406233012571,-99.91378781909488,57.72294384211166,-5.016527007011354,31.374532851902682,-8.350689017484202,36.85253928901306,0.5926562775094101,-27.831970974945968,-1
Riyadh_KKUH_1461,147.707106697993,7.464562479728548,-76.20158769284463,13.157685150627954,4.174318501108248,73.32406650810888,-38.00829273172262,-17.271871065213304,25.52592932052814,-44.89181370240108,-1
Riyadh_KKUH_1470,-10.502125569203667,-2.93165888071285,-5.854193137151009,-2.2316892890319826,11.39607642693268,-3.165378778416129,3.7066775486554606,-5.301658431653646,7.3432787020226735,-4.20829891470583,0
Riyadh_KKUH_1522,221.4323837866725,2.5057677021689035,-65.95756662330739,88.96697695564855,-38.31147759362987,24.973827656055708,71.93416367037163,-46.72528748753467,-18.245761365349335,44.40829887313437,-1
Riyadh_KSA_2959_2015,-16.31967925209455,-1.6669911753179503,1.6294122136778282,2.83193347265657,-9.683001814968696,1.5522489620530722,-3.2989361617498982,0.9234425395241319,-1.3714403263346735,1.516221493140214,2
Riyadh_KSA_4050_2015,-16.658773694234387,-1.6263287353876725,2.0969716152757387,3.263950322922187,-9.85653397135742,1.6833140798720987,-3.2505137403226327,1.0497502596884676,-1.6460611418958022,1.5169259211486832,2
Taif/T150/2015,-16.20578516773417,-1.4491174066925003,1.7158955568674532,2.633372710400237,-7.905955353125443,1.272594710983416,-2.281976933734904,0.6933495130329813,-0.9702461519928895,0.8993994609464635,2
Taif/T16/2015,-16.65911388020085,-1.5696062051531081,2.0383168926397492,3.1923218072104933,-9.713594544855509,1.6497071129634664,-3.2295106915914675,1.0306967707498254,-1.6243384328435158,1.4765012729467302,2
Taif/T22/2015,-16.68024193312156,-1.5746152863222147,2.0515798010654556,3.2193423736370557,-9.804950156928552,1.669064865699896,-3.276237900474005,1.0486416816655717,-1.6590405236002845,1.5125225116277357,2
Taif/T3/2015,-16.677569763597806,-1.5671531568755783,2.0515418501451443,3.216017704033289,-9.806749883506262,1.6636757749947588,-3.2825352470340676,1.0440233385927995,-1.6564983824559958,1.5108861574961063,2
Taif/T68/2015,-16.437885363512247,-1.5106767961862315,1.8991629343940568,2.915304044348729,-8.793630732705969,1.4574073026835415,-2.7606603440023827,0.8466323286360281,-1.3220890083914587,1.1437140509574144,2
Taif/T7/2015,-16.373373920761956,-1.4945650559999333,1.856784792702614,2.852145790119285,-8.573974743564285,1.404869872331228,-2.6782307352715837,0.7974516264795833,-1.2418705754103092,1.0800146009497462,2
