n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	t-sne	0	0.0	0.6894070732498594	5697	23	328	280	5564	35	347	382	0.6297026890604543				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.6297026890604543	5564	35	347	382	5697	23	328	280	0.6894070732498594				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.6507569604071167	5603	23	342	360	5718	76	302	232	0.6479323198898851				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.6479323198898851	5718	76	302	232	5603	23	342	360	0.6507569604071167				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.6043910012383894	5485	36	359	448	5747	23	325	233	0.7195011194716803				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.7195011194716803	5747	23	325	233	5485	36	359	448	0.6043910012383894				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.2963504495183987	3819	2	349	2158	3082	0	382	2864	0.2469797168918016				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.2469797168918016	3082	0	382	2864	3819	2	349	2158	0.2963504495183987				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.2909050955312653	3672	0	365	2291	3172	0	378	2778	0.2526885184629607				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.2526885184629607	3172	0	378	2778	3672	0	365	2291	0.2909050955312653				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.3865942444630969	4597	26	369	1336	3120	0	348	2860	0.2379025774217732				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.2379025774217732	3120	0	348	2860	4597	26	369	1336	0.3865942444630969				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.4976350292682684	5438	62	289	539	5364	95	287	582	0.4521425928479995				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.4521425928479995	5364	95	287	582	5438	62	289	539	0.4976350292682684				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.5377911795028287	5468	54	311	495	5463	106	272	487	0.465189986612163				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.465189986612163	5463	106	272	487	5468	54	311	495	0.5377911795028287				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.5072567499497119	5441	87	308	492	5593	80	268	387	0.527895730365877				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.527895730365877	5593	80	268	387	5441	87	308	492	0.5072567499497119				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.4988279071149455	5371	47	304	606	5415	123	259	531	0.4241828627535625				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.4241828627535625	5415	123	259	531	5371	47	304	606	0.4988279071149455				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.5343600532500006	5342	27	338	621	5378	111	267	572	0.4264415271225726				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.4264415271225726	5378	111	267	572	5342	27	338	621	0.5343600532500006				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.4958540872244328	5468	101	294	465	5649	101	247	331	0.5178431495055563				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.5178431495055563	5649	101	247	331	5468	101	294	465	0.4958540872244328				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.0156014339070791	2877	157	194	3100	1519	96	286	4427	0.0022708313381676				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.0022708313381676	1519	96	286	4427	2877	157	194	3100	0.0156014339070791				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.0212728583060115	3212	180	185	2751	2293	139	239	3657	0.0086007954678669				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.0086007954678669	2293	139	239	3657	3212	180	185	2751	0.0212728583060115				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.0259108021103585	2750	162	233	3183	0	0	348	5980	0.0				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.0	0	0	348	5980	2750	162	233	3183	0.0259108021103585				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.5770186805867769	5388	2	349	589	5445	6	376	501	0.6203911319037311				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.6203911319037311	5445	6	376	501	5388	2	349	589	0.5770186805867769				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.6084158391554989	5434	1	364	529	5661	33	345	289	0.6820694369127736				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.6820694369127736	5661	33	345	289	5434	1	364	529	0.6084158391554989				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.5930235429691632	5337	4	391	596	5562	8	340	418	0.6368524790751847				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.6368524790751847	5562	8	340	418	5337	4	391	596	0.5930235429691632				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.2751767636696605	3564	0	351	2413	5445	6	376	501	0.6203911319037311				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.6203911319037311	5445	6	376	501	3564	0	351	2413	0.2751767636696605				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.6056330125549461	5423	0	365	540	5200	8	370	750	0.5295411581507641				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.5295411581507641	5200	8	370	750	5423	0	365	540	0.6056330125549461				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.5889530081163672	5309	0	395	624	5566	8	340	414	0.6387810382474594				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.6387810382474594	5566	8	340	414	5309	0	395	624	0.5889530081163672				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.3885070145090217	4763	24	327	1214	5117	7	375	829	0.511057042631925				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.511057042631925	5117	7	375	829	4763	24	327	1214	0.3885070145090217				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.5444682324845255	5245	0	365	718	3679	0	378	2271	0.2970375347474303				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.2970375347474303	3679	0	378	2271	5245	0	365	718	0.5444682324845255				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.5046617456413718	5039	4	391	894	3899	24	324	2081	0.2738247774025877				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.2738247774025877	3899	24	324	2081	5039	4	391	894	0.5046617456413718				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.2955629318879431	3811	2	349	2166	3082	0	382	2864	0.2469797168918016				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.2469797168918016	3082	0	382	2864	3811	2	349	2166	0.2955629318879431				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.2993701359117717	3786	2	363	2177	3679	0	378	2271	0.2970375347474303				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.2970375347474303	3679	0	378	2271	3786	2	363	2177	0.2993701359117717				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.3691714336850327	4289	4	391	1644	4493	0	348	1487	0.3774758788976749				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.3774758788976749	4493	0	348	1487	4289	4	391	1644	0.3691714336850327				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.3395785596911656	4215	2	349	1762	3082	0	382	2864	0.2469797168918016				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.2469797168918016	3082	0	382	2864	4215	2	349	1762	0.3395785596911656				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.4051540306436069	4626	2	363	1337	3679	0	378	2271	0.2970375347474303				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.2970375347474303	3679	0	378	2271	4626	2	363	1337	0.4051540306436069				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.2916089902697533	3601	4	391	2332	3120	0	348	2860	0.2379025774217732				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.2379025774217732	3120	0	348	2860	3601	4	391	2332	0.2916089902697533				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.2963504495183987	3819	2	349	2158	3082	0	382	2864	0.2469797168918016				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.2469797168918016	3082	0	382	2864	3819	2	349	2158	0.2963504495183987				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.2909050955312653	3672	0	365	2291	3172	0	378	2778	0.2526885184629607				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.2526885184629607	3172	0	378	2778	3672	0	365	2291	0.2909050955312653				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.3865942444630969	4597	26	369	1336	3120	0	348	2860	0.2379025774217732				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.2379025774217732	3120	0	348	2860	4597	26	369	1336	0.3865942444630969				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.1413848477425692	1607	0	351	4370	3386	8	374	2560	0.2619675514683297				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.2619675514683297	3386	8	374	2560	1607	0	351	4370	0.1413848477425692				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.257220554146958	3287	0	365	2676	3245	1	377	2705	0.2573355316399127				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.2573355316399127	3245	1	377	2705	3287	0	365	2676	0.257220554146958				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.2775154956614709	3394	0	395	2539	3346	0	348	2634	0.2555336972717636				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.2555336972717636	3346	0	348	2634	3394	0	395	2539	0.2775154956614709				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.2617171718527386	3407	0	351	2570	3384	23	359	2562	0.2431283238455129				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.2431283238455129	3384	23	359	2562	3407	0	351	2570	0.2617171718527386				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.257220554146958	3287	0	365	2676	3267	7	371	2683	0.2516301457711766				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.2516301457711766	3267	7	371	2683	3287	0	365	2676	0.257220554146958				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.2863158416614889	3492	0	395	2441	3346	0	348	2634	0.2555336972717636				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.2555336972717636	3346	0	348	2634	3492	0	395	2441	0.2863158416614889				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.0156014339070791	2877	157	194	3100	1519	96	286	4427	0.0022708313381676				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.0022708313381676	1519	96	286	4427	2877	157	194	3100	0.0156014339070791				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.0212728583060115	3212	180	185	2751	2293	139	239	3657	0.0086007954678669				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.0086007954678669	2293	139	239	3657	3212	180	185	2751	0.0212728583060115				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.0259108021103585	2750	162	233	3183	0	0	348	5980	0.0				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.0	0	0	348	5980	2750	162	233	3183	0.0259108021103585				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.2751767636696605	3564	0	351	2413	4553	6	376	1393	0.3980312193642413				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.3980312193642413	4553	6	376	1393	3564	0	351	2413	0.2751767636696605				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.3323903176736316	4072	0	365	1891	3679	0	378	2271	0.2970375347474303				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.2970375347474303	3679	0	378	2271	4072	0	365	1891	0.3323903176736316				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.2864988618438431	3494	0	395	2439	3615	0	348	2365	0.2784635041300697				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.2784635041300697	3615	0	348	2365	3494	0	395	2439	0.2864988618438431				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.4832085832908616	5026	2	363	937	3679	0	378	2271	0.2970375347474303				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.2970375347474303	3679	0	378	2271	5026	2	363	937	0.4832085832908616				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.4211543797917396	4601	0	395	1332	3615	0	348	2365	0.2784635041300697				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.2784635041300697	3615	0	348	2365	4601	0	395	1332	0.4211543797917396				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.3885070145090217	4763	24	327	1214	5117	7	375	829	0.511057042631925				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.511057042631925	5117	7	375	829	4763	24	327	1214	0.3885070145090217				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.5444682324845255	5245	0	365	718	3679	0	378	2271	0.2970375347474303				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.2970375347474303	3679	0	378	2271	5245	0	365	718	0.5444682324845255				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.5046617456413718	5039	4	391	894	3899	24	324	2081	0.2738247774025877				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.2738247774025877	3899	24	324	2081	5039	4	391	894	0.5046617456413718				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.2550923306047102	3188	4	391	2745	3120	0	348	2860	0.2379025774217732				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.2379025774217732	3120	0	348	2860	3188	4	391	2745	0.2550923306047102				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.2963504495183987	3819	2	349	2158	3082	0	382	2864	0.2469797168918016				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.2469797168918016	3082	0	382	2864	3819	2	349	2158	0.2963504495183987				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.2909050955312653	3672	0	365	2291	3172	0	378	2778	0.2526885184629607				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.2526885184629607	3172	0	378	2778	3672	0	365	2291	0.2909050955312653				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.3865942444630969	4597	26	369	1336	3120	0	348	2860	0.2379025774217732				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.2379025774217732	3120	0	348	2860	4597	26	369	1336	0.3865942444630969				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.1413848477425692	1607	0	351	4370	3386	8	374	2560	0.2619675514683297				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.2619675514683297	3386	8	374	2560	1607	0	351	4370	0.1413848477425692				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.257220554146958	3287	0	365	2676	3245	1	377	2705	0.2573355316399127				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.2573355316399127	3245	1	377	2705	3287	0	365	2676	0.257220554146958				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.2775154956614709	3394	0	395	2539	3346	0	348	2634	0.2555336972717636				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.2555336972717636	3346	0	348	2634	3394	0	395	2539	0.2775154956614709				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.2617171718527386	3407	0	351	2570	3384	23	359	2562	0.2431283238455129				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.2431283238455129	3384	23	359	2562	3407	0	351	2570	0.2617171718527386				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.257220554146958	3287	0	365	2676	3267	7	371	2683	0.2516301457711766				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.2516301457711766	3267	7	371	2683	3287	0	365	2676	0.257220554146958				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.2863158416614889	3492	0	395	2441	3346	0	348	2634	0.2555336972717636				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.2555336972717636	3346	0	348	2634	3492	0	395	2441	0.2863158416614889				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.0156014339070791	2877	157	194	3100	1519	96	286	4427	0.0022708313381676				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.0022708313381676	1519	96	286	4427	2877	157	194	3100	0.0156014339070791				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.0212728583060115	3212	180	185	2751	2293	139	239	3657	0.0086007954678669				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.0086007954678669	2293	139	239	3657	3212	180	185	2751	0.0212728583060115				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.0259108021103585	2750	162	233	3183	0	0	348	5980	0.0				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.0	0	0	348	5980	2750	162	233	3183	0.0259108021103585				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.3323903176736316	4072	0	365	1891	3679	0	378	2271	0.2970375347474303				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.2970375347474303	3679	0	378	2271	4072	0	365	1891	0.3323903176736316				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.1366443308548171	1386	0	395	4547	3615	0	348	2365	0.2784635041300697				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.2784635041300697	3615	0	348	2365	1386	0	395	4547	0.1366443308548171				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.3323903176736316	4072	0	365	1891	3679	0	378	2271	0.2970375347474303				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.2970375347474303	3679	0	378	2271	4072	0	365	1891	0.3323903176736316				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.2864988618438431	3494	0	395	2439	3615	0	348	2365	0.2784635041300697				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.2784635041300697	3615	0	348	2365	3494	0	395	2439	0.2864988618438431				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.3885070145090217	4763	24	327	1214	5117	7	375	829	0.511057042631925				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.511057042631925	5117	7	375	829	4763	24	327	1214	0.3885070145090217				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.5444682324845255	5245	0	365	718	3679	0	378	2271	0.2970375347474303				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.2970375347474303	3679	0	378	2271	5245	0	365	718	0.5444682324845255				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.5046617456413718	5039	4	391	894	3899	24	324	2081	0.2738247774025877				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.2738247774025877	3899	24	324	2081	5039	4	391	894	0.5046617456413718				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.2550923306047102	3188	4	391	2745	3120	0	348	2860	0.2379025774217732				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.2379025774217732	3120	0	348	2860	3188	4	391	2745	0.2550923306047102				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.2963504495183987	3819	2	349	2158	3082	0	382	2864	0.2469797168918016				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.2469797168918016	3082	0	382	2864	3819	2	349	2158	0.2963504495183987				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.2909050955312653	3672	0	365	2291	3172	0	378	2778	0.2526885184629607				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.2526885184629607	3172	0	378	2778	3672	0	365	2291	0.2909050955312653				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.3865942444630969	4597	26	369	1336	3120	0	348	2860	0.2379025774217732				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.2379025774217732	3120	0	348	2860	4597	26	369	1336	0.3865942444630969				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.1413848477425692	1607	0	351	4370	3386	8	374	2560	0.2619675514683297				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.2619675514683297	3386	8	374	2560	1607	0	351	4370	0.1413848477425692				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.257220554146958	3287	0	365	2676	3245	1	377	2705	0.2573355316399127				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.2573355316399127	3245	1	377	2705	3287	0	365	2676	0.257220554146958				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.2775154956614709	3394	0	395	2539	3346	0	348	2634	0.2555336972717636				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.2555336972717636	3346	0	348	2634	3394	0	395	2539	0.2775154956614709				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.2617171718527386	3407	0	351	2570	3384	23	359	2562	0.2431283238455129				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.2431283238455129	3384	23	359	2562	3407	0	351	2570	0.2617171718527386				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.257220554146958	3287	0	365	2676	3267	7	371	2683	0.2516301457711766				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.2516301457711766	3267	7	371	2683	3287	0	365	2676	0.257220554146958				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.2863158416614889	3492	0	395	2441	3346	0	348	2634	0.2555336972717636				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.2555336972717636	3346	0	348	2634	3492	0	395	2441	0.2863158416614889				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.0156014339070791	2877	157	194	3100	1519	96	286	4427	0.0022708313381676				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.0022708313381676	1519	96	286	4427	2877	157	194	3100	0.0156014339070791				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.0212728583060115	3212	180	185	2751	2293	139	239	3657	0.0086007954678669				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.0086007954678669	2293	139	239	3657	3212	180	185	2751	0.0212728583060115				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.0259108021103585	2750	162	233	3183	0	0	348	5980	0.0				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.0	0	0	348	5980	2750	162	233	3183	0.0259108021103585				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	8.0	0.2376296594014366	3102	0	351	2875	3547	0	382	2399	0.2862525267135042				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	8.0	0.2862525267135042	3547	0	382	2399	3102	0	351	2875	0.2376296594014366				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	8.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	8.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	8.0	0.1366443308548171	1386	0	395	4547	3615	0	348	2365	0.2784635041300697				15.0	100.0	precomputed	True		
