,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474
A/India/Pun-1847593/2018,20,19,18,20,20,23,23,20,21,20,20,20,21,21,21,21,21,21,20,19,21,21,21,22,21,21,18,18,14,15,15,15,15,15,16,16,16,16,17,17,16,17,18,20,21,21,21,21,22,24,23,23,24,20,20,23,25,18,23,23,25,20,19,22,21,21,21,20,18,17,18,18,18,17,16,18,18,18,17,17,17,16,17,17,17,18,19,17,16,15,17,18,17,18,18,18,18,18,17,19,18,19,19,20,19,20,18,20,19,20,21,19,21,20,19,17,17,19,17,16,18,20,21,19,20,21,24,23,24,21,23,23,24,24,26,26,24,27,27,26,27,28,20,21,20,20,27,17,18,19,19,20,21,22,23,23,24,24,23,24,26,26,24,25,23,21,22,21,19,18,20,20,23,11,9,10,11,9,11,13,13,11,10,9,12,13,14,11,11,12,13,13,14,12,10,9,18,13,11,11,7,6,8,9,8,10,0,12,11,15,16,17,13,15,14,14,11,13,10,10,11,11,11,9,9,11,7,7,7,7,7,8,9,9,8,11,12,12,10,13,12,17,8,11,13,11,14,11,14,15,12,11,12,19,13,9,14,13,14,14,15,16,13,16,15,14,12,15,17,15,17,17,19,18,18,17,16,17,16,21,19,20,18,17,20,10,13,8,38,35,35,35,35,35,36,37,36,37,38,38,34,34,34,37,36,35,38,37,36,36,34,35,35,36,35,38,37,36,37,35,37,36,38,38,37,39,37,40,40,36,35,34,32,33,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,37,35,37,35,38,33,33,37,42,40,38,36,34,44,43,43,42,39,38,37,41,61,60,60,60,60,61,61,61,62,62,60,58,62,62,62,62,63,64,63,65,62,63,65,65,63,64,60,58,56,56,56,58,55,53,54,55,54,55,51,58,55,58,60,60,60,61,59,64,63,64,60,59,58,59,60,58,59,59,58,59,59,59,61,60,61,60,61,62,61,60,62,62,59,61,59,64,62,62,62,63,62,64,62,65,65,61,62,63,65,65,61,63,62,63,62,59,54,60,54,64,50
A/India/Pun-19615/2019,22,21,20,22,22,25,25,22,23,22,22,22,23,23,23,23,23,23,22,21,23,23,23,24,23,23,20,20,16,17,17,17,17,17,18,18,18,18,19,19,18,19,20,22,23,23,23,23,24,26,25,25,24,22,22,25,27,20,25,25,27,20,19,22,21,21,21,20,20,19,20,20,20,19,18,20,20,20,19,19,19,18,19,19,19,20,21,19,18,19,21,20,19,20,20,20,20,20,19,21,20,21,21,22,21,22,20,22,22,22,23,21,23,22,21,17,19,21,19,19,20,22,21,21,20,21,26,25,26,25,25,25,24,24,26,28,26,29,27,28,29,30,22,23,22,22,29,19,20,21,21,22,23,24,25,25,26,26,25,26,28,28,26,27,23,21,22,23,21,20,22,22,25,13,11,6,7,5,7,9,15,13,12,11,14,15,16,13,13,14,15,13,14,12,12,11,20,15,15,7,9,8,8,11,10,10,12,0,11,15,18,19,15,17,14,14,13,15,12,12,13,13,13,11,11,13,9,9,7,9,9,10,11,11,10,7,8,14,12,15,14,19,14,11,13,13,16,13,14,17,14,15,16,21,15,11,18,17,18,18,19,20,19,20,19,18,16,19,21,19,21,21,23,22,22,17,19,21,18,22,19,20,20,19,22,12,15,10,42,39,39,39,39,39,40,41,40,41,42,42,38,38,38,41,40,39,42,41,40,42,38,37,39,40,37,42,39,40,41,37,41,40,42,42,41,43,41,44,44,38,41,40,38,39,38,39,38,40,42,45,41,43,44,47,47,46,48,42,41,41,39,43,44,41,37,41,39,42,37,37,41,46,44,42,40,38,46,45,45,44,41,42,39,45,65,64,64,64,64,65,65,65,66,64,62,62,66,64,66,66,67,68,67,69,66,67,69,69,65,68,64,62,60,60,60,62,59,57,58,59,58,59,55,62,59,62,64,64,64,67,65,68,65,68,64,63,62,63,64,62,63,63,62,63,63,63,65,64,65,64,65,66,65,64,66,66,63,65,63,68,66,66,66,67,66,68,66,69,69,67,66,67,69,69,65,67,66,67,66,63,58,64,60,68,52
A/India/Pun-1847801/2018,21,20,19,21,20,23,23,21,22,21,21,21,22,22,22,22,22,22,21,20,22,22,22,23,22,22,19,19,15,16,16,16,16,16,17,17,17,17,18,18,17,18,19,21,22,22,22,22,23,25,24,24,25,21,21,24,26,19,24,24,26,21,20,23,22,22,22,19,19,18,19,19,19,18,17,19,19,19,18,18,18,17,18,18,18,19,20,18,17,18,20,19,18,19,19,19,19,19,18,20,19,20,20,21,20,21,19,21,21,21,22,20,22,21,20,18,18,20,18,18,19,21,20,20,21,22,23,22,23,22,22,22,21,21,25,25,23,26,24,25,26,27,19,20,19,19,26,16,17,18,18,19,20,21,22,22,23,23,22,23,25,25,23,24,22,18,19,22,18,17,19,19,22,12,10,9,10,8,10,12,14,12,11,10,13,14,15,12,12,13,14,12,13,13,11,10,19,14,14,10,8,7,7,10,9,9,11,11,0,16,17,18,14,16,13,13,12,14,11,11,12,12,12,10,10,12,8,8,6,8,8,9,10,10,9,10,10,13,11,14,13,18,13,12,12,12,15,12,13,16,13,14,15,20,14,10,17,16,17,17,18,19,18,19,18,17,15,18,20,18,20,20,22,21,21,18,19,20,17,22,20,21,19,18,21,11,14,9,41,38,38,38,38,38,39,40,39,40,41,41,37,37,37,40,39,38,41,40,39,41,37,36,38,39,36,41,38,39,40,36,40,39,41,41,40,42,40,43,43,37,40,39,37,38,37,38,37,39,41,44,40,42,43,46,46,45,47,41,40,40,38,42,43,40,36,40,38,41,36,36,40,45,43,41,39,37,47,46,46,45,42,43,36,44,64,63,63,63,63,64,64,64,65,63,61,61,65,63,65,65,66,67,66,68,65,66,66,68,66,67,63,61,59,59,59,61,58,56,57,58,57,58,54,61,58,61,63,63,63,66,64,67,66,67,63,62,61,62,63,61,62,62,61,62,62,62,64,63,64,63,64,65,64,63,65,65,62,64,62,67,65,65,65,66,65,67,65,68,68,66,65,66,68,68,64,66,65,66,65,62,57,63,59,67,51
A/Germany/8918/2019,23,22,21,23,23,26,26,23,24,23,23,23,24,24,24,24,24,24,23,22,24,24,24,24,23,24,21,17,17,18,18,18,18,18,19,19,19,19,20,20,19,20,21,23,24,24,22,24,25,27,26,26,25,23,23,26,28,21,26,26,28,23,22,25,24,24,24,23,21,20,21,21,21,20,19,19,21,21,20,20,20,19,20,20,20,21,22,20,19,20,22,21,20,21,21,21,21,21,20,22,21,22,22,23,22,23,23,23,23,23,24,22,24,23,22,20,20,18,20,20,21,23,22,22,23,24,27,26,27,26,26,26,27,27,29,29,27,30,30,29,30,31,23,24,23,23,30,22,23,24,24,25,24,25,26,26,27,27,26,27,29,29,27,28,24,24,25,24,22,21,23,23,26,14,12,13,14,12,14,16,16,14,13,12,15,16,17,14,14,15,16,16,17,13,13,12,21,16,16,16,10,11,13,12,15,15,15,15,16,0,19,20,16,18,17,17,14,16,13,11,14,16,16,14,14,16,10,10,10,10,10,11,12,12,11,14,15,15,11,16,15,20,15,14,14,14,17,14,17,18,15,16,15,22,16,12,19,18,19,19,20,21,20,21,20,19,17,20,22,20,22,22,24,23,23,20,21,22,19,24,20,21,21,20,23,13,16,11,37,36,36,36,36,36,37,38,37,38,39,39,35,35,35,38,37,36,39,36,37,39,35,36,36,37,36,39,36,37,38,36,38,37,39,39,38,40,37,41,41,37,38,37,35,36,35,36,35,37,39,42,38,40,41,44,45,43,45,39,38,38,36,40,41,38,36,38,36,39,34,34,38,43,41,39,37,35,45,44,44,43,40,41,40,46,64,63,63,63,63,64,64,64,65,63,63,61,65,63,65,65,66,67,66,68,65,66,68,68,62,67,63,61,59,59,59,59,58,56,57,58,57,58,56,63,60,59,63,63,63,66,64,69,64,67,63,62,61,62,63,61,62,62,61,62,62,62,64,63,64,63,64,65,64,63,65,65,62,64,62,67,65,65,65,66,65,67,65,68,68,66,65,66,68,68,64,66,65,66,65,62,59,63,59,67,55
A/Homosapien/China/LS340/2019,24,23,22,24,24,27,27,19,25,24,24,24,25,25,25,25,25,25,24,23,25,25,25,26,25,25,22,22,18,19,19,19,19,19,20,20,20,20,21,21,20,21,22,24,25,25,25,25,26,28,27,25,28,24,24,25,29,22,27,27,29,24,23,26,25,25,25,24,22,21,22,22,22,21,20,22,22,22,21,21,21,20,21,21,21,22,23,21,20,21,23,22,21,22,22,22,22,22,21,23,22,23,23,24,23,24,24,24,24,24,25,23,25,24,23,21,21,23,21,21,22,22,25,23,24,25,28,27,28,27,27,27,28,28,30,30,28,31,31,30,31,30,24,25,24,24,29,23,24,25,25,26,25,26,27,27,28,28,27,28,30,30,28,29,27,25,26,25,23,22,24,24,27,15,13,14,15,13,15,17,17,15,14,13,16,17,18,15,15,16,17,17,18,16,14,13,20,17,17,15,13,12,14,15,16,16,16,18,17,19,0,1,15,17,18,18,15,17,12,14,15,17,17,15,15,17,11,11,11,11,11,10,11,13,12,15,16,14,14,17,16,21,16,13,17,15,18,15,18,19,16,17,16,17,15,13,20,19,20,20,21,22,21,22,21,20,18,21,23,21,23,23,25,24,24,21,22,23,20,25,7,8,6,5,8,12,15,12,44,41,41,41,41,41,42,43,42,43,44,44,40,40,40,43,42,41,44,43,42,44,40,41,39,42,41,44,41,42,43,39,43,42,44,44,43,45,43,42,42,42,43,42,40,41,40,41,40,42,44,47,43,45,46,49,49,48,50,42,43,43,41,45,46,43,41,43,39,44,39,39,43,46,46,44,42,40,48,47,47,48,45,44,40,45,63,62,62,62,62,63,63,63,64,62,62,60,64,62,64,64,65,66,65,67,64,65,67,67,65,66,62,58,58,58,58,60,57,55,56,57,56,57,53,60,57,60,60,60,60,65,63,68,65,66,62,61,60,61,62,60,61,61,60,61,61,61,63,62,63,62,63,64,63,62,64,62,61,63,61,66,64,64,64,65,64,64,64,67,67,65,64,65,67,67,63,63,64,65,62,61,56,60,58,66,52
A/Homosapien/China/LS341/2019,25,24,23,25,25,28,28,20,26,25,25,25,26,26,26,26,26,26,25,24,26,26,26,27,26,26,23,23,19,20,20,20,20,20,21,21,21,21,22,22,21,22,23,25,26,26,26,26,27,29,28,26,29,25,25,26,30,23,28,28,30,25,24,27,26,26,26,25,23,22,23,23,23,22,21,23,23,23,22,22,22,21,22,22,22,23,24,20,21,22,24,23,22,23,23,23,23,23,22,24,23,24,24,25,24,25,25,25,25,25,26,24,26,25,24,22,22,24,22,22,23,23,26,24,25,26,29,28,29,28,28,28,29,29,31,31,29,32,32,31,32,31,25,26,25,25,30,24,25,26,26,27,26,27,28,28,29,29,28,29,31,31,29,30,28,26,27,26,24,23,25,25,28,16,14,15,16,14,16,18,18,16,15,14,17,18,19,16,16,17,18,18,19,17,15,14,21,18,18,16,14,13,15,16,17,17,17,19,18,20,1,0,16,18,19,19,16,18,13,15,16,18,18,16,16,18,12,12,12,12,12,11,12,14,13,16,17,15,15,18,17,22,17,14,18,16,19,16,19,20,17,18,17,18,16,14,21,20,21,21,22,23,22,23,22,21,19,22,24,22,24,24,26,25,25,22,23,24,21,26,8,9,7,6,9,13,16,13,45,42,40,42,42,42,43,44,43,44,45,45,39,41,41,44,43,42,45,44,43,45,41,42,40,43,42,45,42,43,44,40,44,43,45,45,44,46,44,43,43,43,44,43,41,42,41,42,41,43,45,48,44,46,47,50,50,49,51,43,44,44,42,46,47,44,42,44,40,45,40,40,44,47,45,45,43,41,49,48,48,49,46,45,41,46,64,63,63,63,63,64,64,64,65,63,63,61,65,63,65,65,66,67,66,68,65,64,68,68,66,67,63,59,59,59,59,61,58,56,57,58,57,58,54,61,58,61,61,61,61,66,64,69,66,67,63,62,61,62,63,61,62,62,61,62,62,62,64,63,64,63,64,65,64,63,65,63,62,64,62,67,65,65,65,66,65,65,65,68,68,66,65,66,68,68,64,64,65,66,63,62,57,61,59,67,53
A/Arizona/39/2019,20,19,19,21,21,24,24,19,22,21,21,21,22,22,22,22,22,20,21,19,22,22,22,23,22,22,19,19,15,16,16,16,16,16,17,17,17,17,18,18,17,18,19,21,22,22,22,22,23,25,24,22,25,21,21,24,26,19,24,24,26,21,20,23,22,22,22,21,19,18,19,19,19,18,17,19,19,19,18,18,18,17,18,18,18,19,20,18,17,18,20,19,18,19,19,19,19,19,18,20,19,20,19,21,20,21,21,19,21,21,22,20,22,19,20,18,18,20,18,18,18,21,22,20,21,22,25,24,25,24,24,24,25,25,27,27,25,28,28,25,28,29,21,22,21,21,28,20,21,22,22,23,22,23,24,24,25,25,24,25,27,27,25,26,24,22,23,22,20,19,21,21,24,12,10,9,10,10,12,14,14,12,11,10,13,14,15,8,8,9,10,8,9,5,5,4,9,12,14,12,10,9,11,12,13,13,13,15,14,16,15,16,0,6,9,9,6,6,11,11,12,14,14,12,12,14,8,8,8,8,8,9,10,10,9,12,13,13,9,12,11,16,13,12,14,12,15,12,7,16,13,14,15,10,16,10,17,16,17,17,18,19,18,19,18,17,15,16,20,18,20,20,22,21,21,16,19,20,15,22,20,21,19,18,21,11,14,9,41,38,38,38,38,38,39,40,39,40,41,41,37,37,37,40,39,38,41,40,39,41,37,38,38,39,38,41,38,39,40,38,40,39,41,41,40,42,40,43,43,39,40,39,37,38,37,38,37,39,41,44,40,42,43,46,46,45,47,41,39,40,36,42,43,40,38,40,38,41,36,36,40,45,43,41,39,37,47,46,44,45,42,43,36,39,63,62,62,62,62,63,63,63,64,62,62,60,64,61,64,64,65,66,65,67,64,65,67,67,65,66,62,60,58,58,58,60,57,55,56,57,56,57,53,60,57,60,62,62,62,64,63,68,65,66,62,61,60,61,62,60,61,61,60,61,61,61,63,62,63,62,63,64,63,62,64,64,61,63,61,66,64,64,64,65,64,66,64,67,67,65,64,65,67,67,63,65,64,65,64,59,56,62,58,66,52
A/Minnesota/44/2019,22,21,21,23,23,26,26,21,24,23,23,23,24,24,24,24,24,22,23,21,24,24,24,25,24,24,21,21,17,18,18,18,18,18,19,19,19,19,18,20,19,20,21,23,24,24,24,24,25,27,26,24,27,23,23,26,28,21,26,24,26,23,22,25,24,24,24,23,21,20,21,21,21,20,19,21,21,21,20,20,20,19,20,20,20,21,22,20,19,20,22,21,20,21,21,21,21,21,20,22,21,22,21,23,22,23,23,21,23,23,24,22,24,21,22,20,20,22,20,20,20,23,24,22,23,22,27,26,27,26,26,26,27,27,29,29,27,30,30,27,30,31,23,24,23,23,30,22,23,24,24,25,24,25,26,26,27,27,26,27,29,29,27,28,26,24,25,24,22,21,23,23,26,14,12,11,12,12,14,16,16,14,13,12,15,16,17,10,10,11,12,10,11,7,7,6,11,14,16,14,12,11,13,14,15,15,15,17,16,18,17,18,6,0,11,11,8,8,13,13,14,16,16,14,14,16,10,10,10,10,10,11,12,12,11,14,15,15,11,14,13,18,15,14,16,14,17,14,9,18,15,16,17,12,18,12,19,18,19,19,20,21,20,21,20,19,17,20,22,20,22,22,24,23,23,18,21,22,17,24,22,23,19,20,23,13,16,11,43,40,40,40,40,40,41,42,41,42,43,43,39,39,39,42,41,40,43,42,41,43,39,40,38,41,40,43,40,41,42,40,42,41,43,43,42,44,42,45,45,41,42,41,39,40,39,40,39,41,43,46,42,44,45,48,48,47,49,43,42,42,38,44,45,42,40,42,40,43,38,38,42,47,45,43,41,39,49,48,46,47,44,45,38,41,65,64,64,64,64,65,65,65,66,64,64,62,66,63,66,66,67,68,67,67,66,67,69,69,67,66,64,62,60,60,60,62,59,57,58,59,58,59,55,62,59,62,64,64,64,66,65,70,67,68,64,63,62,63,64,62,63,63,62,63,63,63,65,64,65,64,65,66,65,64,66,66,63,65,63,68,66,66,66,67,66,68,66,69,69,67,66,67,69,69,65,67,66,67,66,61,57,64,60,68,54
A/Makhachkala/84/2019,21,20,20,22,22,25,25,22,23,22,22,22,23,23,23,23,23,21,22,20,23,23,23,24,23,23,20,20,16,17,17,17,17,17,18,18,18,18,19,19,18,19,20,22,23,23,23,23,24,24,23,25,26,22,22,25,27,20,25,25,27,22,21,24,23,23,23,22,20,19,18,20,20,19,18,20,20,20,19,19,19,18,19,19,19,20,21,19,18,19,21,20,19,20,20,20,20,20,19,21,20,21,20,22,21,22,22,20,22,22,23,21,23,22,21,19,19,21,19,19,19,22,21,21,22,23,26,25,26,25,25,25,24,24,28,28,26,29,27,28,29,30,22,23,22,22,29,21,22,23,23,24,23,24,25,25,26,26,25,26,28,28,26,27,25,21,22,21,21,20,22,22,25,13,11,8,9,9,11,13,15,13,12,11,14,15,16,9,9,10,11,5,6,8,6,5,14,15,15,13,11,10,10,13,12,12,14,14,13,17,18,19,9,11,0,4,7,9,12,12,13,13,13,11,11,13,9,9,7,9,9,10,11,11,10,11,12,14,10,15,14,19,14,13,13,13,16,13,4,17,14,15,16,15,17,11,18,17,18,18,19,20,19,20,19,18,16,19,21,19,21,21,23,22,22,19,20,21,18,23,21,22,20,19,22,12,15,10,42,39,39,39,39,39,40,41,40,41,42,42,38,38,38,41,40,39,42,41,40,42,38,37,39,40,37,42,39,40,41,37,41,40,42,42,41,43,41,44,44,38,41,40,38,39,38,39,38,40,42,45,41,43,44,47,47,46,48,42,41,41,37,43,44,41,37,41,39,42,37,37,41,46,44,42,40,38,48,47,45,44,41,42,37,42,62,61,61,61,61,62,62,62,63,61,59,61,61,60,63,63,64,65,64,66,63,64,66,66,64,65,61,59,57,57,57,59,56,54,55,56,55,56,52,59,56,59,61,61,61,63,62,67,64,65,61,60,59,60,61,59,60,60,59,60,60,60,62,61,62,61,62,63,62,61,63,63,60,62,60,65,63,63,63,64,63,65,63,66,66,64,63,64,66,66,62,64,63,64,63,60,55,61,57,65,49
A/Vladimir/87/2019,21,20,20,22,22,25,25,22,23,22,22,22,23,23,23,23,23,21,22,20,23,23,23,24,23,23,20,20,16,17,17,17,17,17,18,18,18,18,19,19,18,19,20,22,23,23,23,23,24,24,23,25,26,22,22,25,27,20,25,25,27,22,21,24,23,23,23,22,20,19,18,20,20,19,18,20,20,20,19,19,19,18,19,19,19,20,21,19,18,19,21,20,19,20,20,20,20,20,19,21,20,21,20,22,21,22,22,20,22,22,23,21,23,22,21,19,19,21,19,19,19,22,21,21,22,23,26,25,26,25,23,25,24,24,28,28,26,29,27,28,29,30,22,23,22,22,29,21,22,23,23,24,23,24,25,25,26,26,25,26,28,28,26,27,25,21,22,23,21,20,22,22,25,13,11,8,9,9,11,13,15,13,12,11,14,15,16,9,9,10,11,5,6,8,6,5,14,15,15,13,11,10,10,13,12,12,14,14,13,17,18,19,9,11,4,0,7,9,12,12,13,13,13,11,11,13,9,9,7,9,9,10,11,11,10,11,12,14,10,15,14,19,14,13,13,13,16,13,4,17,14,15,16,15,17,11,18,17,18,18,19,20,19,20,19,18,16,19,21,19,21,21,23,22,22,19,20,21,18,23,21,22,20,19,22,12,15,10,42,39,39,39,39,39,40,41,40,41,42,42,38,38,38,41,40,39,42,41,40,42,38,37,39,40,37,42,39,40,41,37,41,40,42,42,41,43,41,44,44,38,41,40,38,39,38,39,38,40,42,45,41,43,44,47,47,46,48,42,41,41,37,43,44,41,37,41,39,42,37,37,41,46,44,42,40,38,48,47,47,46,43,44,37,42,62,61,61,61,61,62,62,62,63,61,59,59,61,60,63,63,64,65,64,66,63,64,66,66,64,65,61,59,57,57,57,59,56,54,55,56,55,56,52,59,56,59,61,61,61,63,62,67,64,65,61,60,59,60,61,59,60,60,59,60,60,60,62,61,62,61,62,63,62,61,63,63,60,62,60,65,63,63,63,64,63,65,63,66,66,64,63,64,66,66,62,64,63,64,63,60,55,61,57,65,49
A/SouthAustralia/153/2018,18,17,17,19,19,22,22,19,20,19,19,19,20,20,20,20,20,18,19,17,20,20,20,21,20,20,17,17,13,14,14,14,14,14,15,15,15,15,16,16,15,16,17,19,20,20,20,20,21,23,22,22,23,19,19,22,24,17,22,22,24,19,18,21,20,20,20,19,17,16,17,17,17,16,15,17,17,17,16,16,16,15,16,16,16,17,18,16,15,16,18,17,16,17,17,17,17,17,16,18,17,18,17,19,18,19,19,17,19,19,20,18,20,19,18,16,16,18,16,16,16,19,20,18,19,20,23,22,23,22,22,22,23,23,25,25,23,26,26,25,26,27,19,20,19,19,26,18,19,20,20,21,20,21,22,22,23,23,22,23,25,25,23,24,22,20,21,20,18,17,19,19,22,10,8,7,8,8,10,12,12,10,9,8,11,12,13,6,6,7,8,6,7,5,3,2,11,12,12,12,8,7,9,10,11,11,11,13,12,14,15,16,6,8,7,7,0,6,9,9,10,12,12,10,10,12,6,6,6,6,6,7,8,8,7,10,11,11,7,12,11,16,11,10,12,10,13,10,7,14,11,12,13,10,14,8,15,14,15,15,16,17,16,17,16,15,13,16,18,16,18,18,20,19,19,16,17,18,15,20,18,19,17,16,19,9,12,7,39,36,36,36,36,36,37,38,37,38,39,39,35,35,35,38,37,36,39,38,37,39,35,36,36,37,36,39,36,37,38,36,38,37,39,39,38,40,38,41,41,37,38,37,35,36,35,36,35,37,39,42,38,40,41,44,44,43,45,39,38,38,34,40,41,38,36,38,36,39,34,34,38,43,41,39,37,35,45,44,44,43,40,41,32,39,61,60,60,60,60,61,61,61,62,60,60,58,62,59,62,62,63,64,63,65,62,63,65,65,63,64,60,58,56,56,56,58,55,53,54,55,54,55,51,58,55,58,60,60,60,62,61,66,63,64,60,59,58,59,60,58,59,59,58,59,59,59,61,60,61,60,61,62,61,60,62,62,59,61,59,64,62,62,62,63,62,64,62,65,65,63,62,63,65,65,61,63,62,63,62,59,54,60,56,64,50
A/Wisconsin/105/2018,20,19,19,21,21,24,24,21,22,21,21,21,22,22,22,22,22,20,21,19,22,22,22,23,22,22,19,19,15,16,16,16,16,16,17,17,17,17,18,18,17,18,19,21,22,22,22,22,23,25,24,24,25,21,21,24,26,19,24,24,26,21,20,23,22,22,22,21,19,18,19,19,19,18,17,19,19,19,18,18,18,17,18,18,18,19,20,18,17,18,20,19,18,19,19,19,19,19,18,20,19,20,19,21,20,21,21,19,21,21,22,20,22,19,20,18,18,20,16,18,18,21,22,20,21,22,25,24,25,24,24,24,25,25,27,27,25,28,28,25,28,29,21,22,21,21,28,20,21,22,22,23,22,23,24,24,25,25,24,25,27,27,25,26,24,22,23,22,20,19,21,21,24,12,10,9,10,10,12,14,14,12,11,10,13,14,15,8,8,9,10,8,9,5,5,4,9,12,14,14,10,9,11,12,13,13,13,15,14,16,17,18,6,8,9,9,6,0,11,11,12,14,14,12,12,14,8,8,8,8,8,9,10,10,9,12,13,13,9,12,11,16,13,12,14,12,15,12,7,16,13,14,15,12,16,10,17,16,17,17,18,19,18,19,18,17,15,18,20,18,20,20,22,21,21,16,19,20,15,22,20,21,19,18,21,11,14,9,41,38,38,38,38,38,39,40,39,40,41,41,37,37,37,40,39,38,41,40,39,41,37,38,38,39,38,41,38,39,40,38,40,39,41,41,40,42,40,43,43,39,40,39,37,38,37,38,37,39,41,44,40,42,43,46,46,45,47,41,40,40,36,42,43,40,38,40,38,41,36,36,40,45,43,41,39,37,47,46,44,45,42,43,36,41,63,62,62,62,62,63,63,63,64,62,62,60,64,61,64,64,65,66,65,67,64,65,67,67,65,66,62,60,58,58,58,60,57,55,56,57,56,57,53,60,57,60,62,62,62,64,63,68,65,66,62,61,60,61,62,60,61,61,60,61,61,61,63,62,63,62,63,64,63,62,64,64,61,63,59,66,64,64,64,65,64,66,64,67,67,65,64,65,67,67,63,65,64,65,64,59,56,62,58,66,52
A/Brisbane/64/2018,18,17,16,18,18,21,21,18,19,18,18,18,19,19,19,19,19,19,18,17,19,19,19,20,19,19,16,16,12,13,13,13,13,13,14,14,14,14,15,15,14,15,16,18,19,19,19,19,20,22,21,21,22,18,18,21,21,16,21,21,23,18,17,20,19,19,19,18,16,15,16,16,16,15,14,16,16,16,15,15,15,14,15,15,15,16,17,15,14,15,17,16,15,16,16,16,16,16,15,17,16,17,17,18,17,18,18,18,18,18,19,17,19,16,17,15,15,17,15,15,16,18,19,17,18,19,22,21,22,21,21,21,22,22,24,24,22,25,25,24,25,26,18,19,18,18,25,15,18,19,19,20,19,20,21,21,22,22,21,22,22,24,22,23,21,19,20,19,17,16,18,18,21,9,7,8,9,7,9,11,11,9,8,7,10,11,12,9,9,10,11,11,12,10,8,7,16,11,11,11,7,6,8,9,10,10,10,12,11,13,12,13,11,13,12,12,9,11,0,8,9,11,11,9,9,11,5,5,5,5,5,6,7,7,6,9,10,10,8,11,10,15,10,7,11,9,12,9,12,13,10,11,12,15,13,7,14,13,14,14,15,16,15,16,15,14,12,15,17,15,17,17,19,18,18,15,16,17,14,19,15,16,14,13,16,8,11,6,38,35,35,35,35,35,36,37,36,37,38,38,34,34,34,37,36,35,38,37,36,38,34,35,35,34,35,38,35,36,37,35,37,36,38,38,37,39,37,40,40,36,37,36,34,35,34,35,34,36,38,41,37,39,40,43,43,42,44,38,37,37,35,39,40,37,35,37,35,38,33,33,37,42,40,38,36,34,44,43,43,42,39,40,35,41,59,58,58,58,58,59,59,59,60,58,58,56,60,58,60,60,61,62,61,63,60,61,63,63,61,62,58,56,54,54,54,56,53,51,52,53,52,53,49,56,53,56,58,58,58,61,59,64,61,62,58,57,56,57,58,56,57,57,56,57,57,57,59,58,59,58,59,60,59,58,60,60,57,59,57,62,60,60,60,61,60,62,60,63,63,61,60,61,63,63,59,61,60,61,60,57,52,58,54,62,48
