strain,mds1,mds2,mds_label
A/Germany/9353/2019,-47.21804576513953,2.3888948099472964,2
A/Germany/9673/2019,-47.23162551608316,2.2925605978517014,2
A/Colorado/9737/2019,-49.55292982399903,3.128862838317964,2
A/Italy/8440/2019,-48.43124563363085,3.8425048024073685,2
A/Italy/8946/2019,-49.51932288367127,3.561988601268113,2
A/Mississippi/8271/2018,-48.34738745328188,4.271792888762522,2
A/Italy/9503/2019,-49.52628573323597,3.614456551192861,2
A/Italy/9504/2019,-50.75105636441144,3.1218429051211762,2
A/Italy/8767/2019,-49.52146342826455,3.3251405022367453,2
A/England/9619/2019,-48.088696349502875,5.520807203375614,2
A/Germany/9356/2019,-50.72601942196596,3.340603557884844,2
A/Germany/9668/2019,-50.66002662537656,2.525242561395964,2
A/Georgia/8132/2019,-48.45877106623046,6.301374360363523,2
A/NewJersey/9382/2019,-49.38683682587281,4.4553427453209755,2
A/Spain/8834/2019,-47.24730587485839,2.117238116064812,2
A/California/NHRC-OID_28773/2019,-52.86337892863023,5.561652571188681,2
A/California/NHRC_OID_FDX40871/2019,-50.47616017768627,5.770148005813719,2
A/Italy/8939/2019,-50.527283682060784,5.527196104768388,2
A/Yokosuka/NHRC_OID_FDX70722/2019,-50.47049999625895,5.844759349838793,2
A/NorthDakota/9094/2019,-51.60857149809952,6.0796954548414535,2
A/Maryland/9628/2019,-50.50612041531992,5.603487832383591,2
A/Oklahoma/8339/2019,-52.61692848003823,6.354142527965819,2
A/Texas/7943/2019,-50.44945651043338,9.27947407263763,2
A/Germany/9059/2019,-53.81521419887113,6.886465087752225,2
A/Texas/8692/2019,-53.49634376052142,7.840715052388458,2
A/Ohio/9746/2019,-52.104073683680014,-0.30151006784352186,2
A/NewYork/9517/2019,-49.87336880066271,8.5014207722149,2
A/Italy/9501/2019,-51.7310757215501,-1.7194878841505754,2
A/Italy/9690/2019,-53.96687397523231,-3.1016390534244587,2
A/Italy/9689/2019,-53.966948380684016,-3.0098874092665096,2
A/Italy/9499/2019,-49.1615873782688,-1.0579665507291771,2
A/Japan/9070/2019,-51.24192766876739,8.218324680188385,2
A/Virginia/9140/2019,-50.11776044206467,10.47255725169234,2
A/Florida/9664/2019,-51.9525506697311,2.163246511605355,2
A/Italy/8763/2019,-49.478476831945976,10.159052508754506,2
A/Germany/9496/2019,-46.43267305891115,11.08014649356136,2
A/England/7208/2018,-41.64998625576427,-2.1244655392967178,2
A/England/8742/2019,-48.09809361604246,-7.333411750163639,2
A/Maryland/6851/2018,-43.96632570973531,-1.7586708325766574,2
A/NorthCarolina/9546/2019,-53.54994110205848,0.11319053235612189,2
A/Minnesota/40/2018,-36.074763757676024,-11.01851776154873,2
