mae,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,encoding,pca_encoding,recombination_rate,replicate,train_test_split
15.696846199189896,3.0,,,mds,,,,,moderate-recombination-rate,1,8
15.576993327008692,4.0,,,mds,,,,,moderate-recombination-rate,1,8
15.504172962715607,5.0,,,mds,,,,,moderate-recombination-rate,1,8
15.439058446568264,6.0,,,mds,,,,,moderate-recombination-rate,1,8
15.387468016230669,7.0,,,mds,,,,,moderate-recombination-rate,1,8
15.354451304514049,8.0,,,mds,,,,,moderate-recombination-rate,1,8
15.320940142596571,9.0,,,mds,,,,,moderate-recombination-rate,1,8
15.293017990278518,10.0,,,mds,,,,,moderate-recombination-rate,1,8
19.4999583491398,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
19.23613534487725,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
18.939411706968404,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
18.200467142496564,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
18.52744810823486,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
18.93695401945157,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
16.463308316682852,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
16.293113758009966,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
16.284948004167518,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
17.316561183989663,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
18.33725769503183,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
17.158527740745782,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
18.371437155964976,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
18.773221228974972,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
19.185432203629908,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,8
18.37996941110859,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,8
18.9814623422979,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,8
18.31816645291285,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,8
18.45955832692785,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,8
17.500860466120002,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,8
17.752034745779504,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,8
17.438619005290764,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,8
16.42271808596134,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,8
17.436218673457272,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,8
21.299047432573133,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,9
21.35592784998467,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,9
21.362580242807343,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,9
21.369276068483256,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,9
21.403078011382327,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,9
21.51395388707301,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,9
21.390464349853357,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,9
21.40838774053441,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,9
21.36544405816005,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,9
21.85650687364824,2.0,,,mds,,,,,moderate-recombination-rate,1,9
21.62589604983716,3.0,,,mds,,,,,moderate-recombination-rate,1,9
21.478176836260424,4.0,,,mds,,,,,moderate-recombination-rate,1,9
21.32871300508358,5.0,,,mds,,,,,moderate-recombination-rate,1,9
21.21759176763215,6.0,,,mds,,,,,moderate-recombination-rate,1,9
21.14412265915191,7.0,,,mds,,,,,moderate-recombination-rate,1,9
21.083743840839947,8.0,,,mds,,,,,moderate-recombination-rate,1,9
21.01331296312973,9.0,,,mds,,,,,moderate-recombination-rate,1,9
20.966047623691345,10.0,,,mds,,,,,moderate-recombination-rate,1,9
25.105758487301085,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
24.809447145513737,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
24.91908933644125,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
24.357002567953742,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
24.71533172980053,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
24.781670691815314,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
21.84075699048611,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
21.588388210498167,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
21.82830476929873,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
21.30951161821072,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
21.38954400820808,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
21.30532598630352,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
21.675879227089773,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
21.739777190199465,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
21.575862541050935,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,9
24.950678000774083,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,9
25.52513692409083,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,9
25.72109171454932,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,9
23.815458612831176,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,9
24.454971457815137,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,9
25.535006399870223,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,9
23.953352238172258,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,9
23.84049954455447,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,9
21.812503048813777,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,9
18.59053357224593,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,0
18.7637743327753,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,0
18.734678999389104,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,0
18.821021117090364,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,0
18.829357123736685,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,0
18.8780304947074,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,0
18.852333630671165,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,0
18.87546870610463,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,0
18.93032189473072,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,0
18.822704886147203,2.0,,,mds,,,,,moderate-recombination-rate,2,0
18.997379715153848,3.0,,,mds,,,,,moderate-recombination-rate,2,0
19.005107585812485,4.0,,,mds,,,,,moderate-recombination-rate,2,0
19.01290772858671,5.0,,,mds,,,,,moderate-recombination-rate,2,0
19.013918192286795,6.0,,,mds,,,,,moderate-recombination-rate,2,0
19.002018678973627,7.0,,,mds,,,,,moderate-recombination-rate,2,0
18.99999656594989,8.0,,,mds,,,,,moderate-recombination-rate,2,0
18.98769444361252,9.0,,,mds,,,,,moderate-recombination-rate,2,0
18.980387109729485,10.0,,,mds,,,,,moderate-recombination-rate,2,0
19.81303312256088,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
19.830157651467346,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
20.159131022705267,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
19.736141134509225,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
19.72489489244892,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
19.68557824225378,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
18.12727093848285,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
18.22770963390093,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
18.09770281264591,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
18.13584758527153,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
18.022407342978383,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
18.25398664859744,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
17.995633918968142,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
18.1309015137502,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
18.125047708761254,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,0
19.79782760560874,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,0
19.636084083463714,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,0
20.1905655862934,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,0
20.01618621658369,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,0
19.48115232857478,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,0
20.066478420176274,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,0
19.3900338546131,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,0
19.73222758334286,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,0
20.02043137780666,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,0
17.237114202039248,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,1
17.796507724012265,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,1
17.81577021395125,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,1
17.972516998927567,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,1
17.97343892104326,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,1
17.968588697230697,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,1
17.96026102484364,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,1
17.952680042526005,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,1
17.963555733491052,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,1
17.560661287067934,2.0,,,mds,,,,,moderate-recombination-rate,2,1
17.74271025114336,3.0,,,mds,,,,,moderate-recombination-rate,2,1
17.789852606311566,4.0,,,mds,,,,,moderate-recombination-rate,2,1
17.753990674731572,5.0,,,mds,,,,,moderate-recombination-rate,2,1
17.723756131488138,6.0,,,mds,,,,,moderate-recombination-rate,2,1
17.697698059444367,7.0,,,mds,,,,,moderate-recombination-rate,2,1
17.68566860787369,8.0,,,mds,,,,,moderate-recombination-rate,2,1
17.660625907011195,9.0,,,mds,,,,,moderate-recombination-rate,2,1
17.64648573559906,10.0,,,mds,,,,,moderate-recombination-rate,2,1
19.513815892510053,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
19.664187827785614,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
19.689037802709752,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
19.55019344101064,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
19.39762293420378,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
19.58775649020251,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
18.25655678947572,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
18.03746946431271,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
17.548544685176733,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
17.39046545824981,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
17.234462039711346,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
17.52862218947256,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
16.9577080950116,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
16.89291687700941,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
16.993787360183223,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,1
20.318928773648565,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,1
19.788710364804384,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,1
20.22222113001621,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,1
18.97178776717925,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,1
19.319479469964445,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,1
19.547585318622406,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,1
19.000155091896115,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,1
19.60208593623157,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,1
19.77194657211406,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,1
15.197597429865452,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,2
14.996871929609808,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,2
15.173848454866013,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,2
15.236956259206744,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,2
15.34093941990908,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,2
15.270085316356871,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,2
15.229515843049724,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,2
15.242788424413195,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,2
15.313543420826562,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,2
15.43435867044284,2.0,,,mds,,,,,moderate-recombination-rate,2,2
15.30431524592844,3.0,,,mds,,,,,moderate-recombination-rate,2,2
15.27889523739111,4.0,,,mds,,,,,moderate-recombination-rate,2,2
15.245281622970364,5.0,,,mds,,,,,moderate-recombination-rate,2,2
15.21388526718737,6.0,,,mds,,,,,moderate-recombination-rate,2,2
15.204194453264824,7.0,,,mds,,,,,moderate-recombination-rate,2,2
15.183982882771929,8.0,,,mds,,,,,moderate-recombination-rate,2,2
15.157209640517728,9.0,,,mds,,,,,moderate-recombination-rate,2,2
15.15024851372569,10.0,,,mds,,,,,moderate-recombination-rate,2,2
16.005819685910097,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.898264334179403,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
16.064606711632347,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.638910079446353,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.528901708568966,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.425401198072462,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
14.960144386994903,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
14.889229336236424,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
14.860641531942935,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.499144844888349,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.521767929752526,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.63159183179127,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.723619677506893,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.920643695952393,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.818668456876052,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,2
15.503785394782346,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,2
15.66524416935586,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,2
16.002143830975648,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,2
15.40073902368357,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,2
16.015390184905314,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,2
16.062196796156197,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,2
15.82602369650298,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,2
15.89382127791164,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,2
16.25787609313064,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,2
16.660036662892974,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,3
16.952679656911137,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,3
16.90348510487501,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,3
16.912781790680707,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,3
16.882010809675943,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,3
17.00838881429331,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,3
16.966908901503,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,3
17.00304309848735,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,3
16.95953198891359,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,3
17.260574331468565,2.0,,,mds,,,,,moderate-recombination-rate,2,3
17.04391866399181,3.0,,,mds,,,,,moderate-recombination-rate,2,3
16.974401181559482,4.0,,,mds,,,,,moderate-recombination-rate,2,3
16.89375562051588,5.0,,,mds,,,,,moderate-recombination-rate,2,3
16.84726817495031,6.0,,,mds,,,,,moderate-recombination-rate,2,3
16.805501783081763,7.0,,,mds,,,,,moderate-recombination-rate,2,3
16.761120996681825,8.0,,,mds,,,,,moderate-recombination-rate,2,3
16.73366119704688,9.0,,,mds,,,,,moderate-recombination-rate,2,3
16.703504003724056,10.0,,,mds,,,,,moderate-recombination-rate,2,3
19.25133372311192,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
19.06019271201064,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
19.24058937726322,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
19.56858786553636,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
18.58141760170756,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
18.70261901482994,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
17.784929058614203,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
17.515530427164624,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
17.024649209923755,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
17.118609180870077,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
16.57319497932021,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
17.13749700861328,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
16.428668163520783,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
16.359133321091825,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
16.40001854022813,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,3
20.431758391212018,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,3
20.467206557770574,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,3
20.116032840244515,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,3
20.29390260160857,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,3
19.689536305613757,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,3
20.53464755869445,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,3
19.478939655893903,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,3
20.50680595587457,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,3
19.39147600852185,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,3
24.55008223578401,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,4
23.957334993165265,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,4
23.92096411255625,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,4
24.016448341426862,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,4
24.06108134023954,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,4
24.11023287882975,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,4
24.202404820586143,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,4
24.150602819311768,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,4
24.20177754389917,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,4
24.644902487106695,2.0,,,mds,,,,,moderate-recombination-rate,2,4
24.549084577821997,3.0,,,mds,,,,,moderate-recombination-rate,2,4
24.549179804798506,4.0,,,mds,,,,,moderate-recombination-rate,2,4
24.533376965093037,5.0,,,mds,,,,,moderate-recombination-rate,2,4
24.54570710176416,6.0,,,mds,,,,,moderate-recombination-rate,2,4
24.53345851815004,7.0,,,mds,,,,,moderate-recombination-rate,2,4
24.55688479129365,8.0,,,mds,,,,,moderate-recombination-rate,2,4
24.55302337150431,9.0,,,mds,,,,,moderate-recombination-rate,2,4
24.55473903647058,10.0,,,mds,,,,,moderate-recombination-rate,2,4
24.101221987810973,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
24.124883360268573,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
24.51140662258695,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
24.126494007417477,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
24.09454804100241,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
24.6201163270045,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
23.478808983999407,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
23.27310006652354,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
23.574045311529964,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
23.139451349851665,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
23.179183525892828,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
22.96360152307572,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
23.05551797196615,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
23.137238190528823,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
23.856046338136565,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,4
24.72611995502581,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,4
24.184947694929303,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,4
23.212697278643105,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,4
24.464866171363056,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,4
24.53383228446311,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,4
24.0458846780708,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,4
22.53015515724353,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,4
22.60448707572085,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,4
22.04287293893416,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,4
22.662588019528904,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,5
22.576327414616365,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,5
22.542883109728194,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,5
22.591048368803143,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,5
22.4968769631946,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,5
22.55412713329832,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,5
22.539489665898508,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,5
22.494172719415516,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,5
22.627056362566133,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,5
23.13888971683668,2.0,,,mds,,,,,moderate-recombination-rate,2,5
22.903234974005365,3.0,,,mds,,,,,moderate-recombination-rate,2,5
22.95469759206267,4.0,,,mds,,,,,moderate-recombination-rate,2,5
22.98392339283889,5.0,,,mds,,,,,moderate-recombination-rate,2,5
23.02463133476992,6.0,,,mds,,,,,moderate-recombination-rate,2,5
23.026001073224908,7.0,,,mds,,,,,moderate-recombination-rate,2,5
23.02773385961908,8.0,,,mds,,,,,moderate-recombination-rate,2,5
23.0510367313604,9.0,,,mds,,,,,moderate-recombination-rate,2,5
23.056108096295844,10.0,,,mds,,,,,moderate-recombination-rate,2,5
22.71645295329241,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.67866783645771,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.74899687299444,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.761454539342843,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.664644295507784,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.71506672062616,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.49628007404746,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.43869820412681,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.45331414494097,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.35230937026172,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.431522351082627,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.24800618531301,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.25819063672653,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.28165824993971,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.563749362789807,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,5
22.47334455064997,,,,umap,25.0,0.05,,,moderate-recombination-rate,2,5
22.419097367095496,,,,umap,25.0,0.1,,,moderate-recombination-rate,2,5
22.31804705344637,,,,umap,25.0,0.25,,,moderate-recombination-rate,2,5
22.35463730761375,,,,umap,50.0,0.05,,,moderate-recombination-rate,2,5
22.37169450821262,,,,umap,50.0,0.1,,,moderate-recombination-rate,2,5
22.263162428207703,,,,umap,50.0,0.25,,,moderate-recombination-rate,2,5
22.322729351883503,,,,umap,100.0,0.05,,,moderate-recombination-rate,2,5
22.38006828966177,,,,umap,100.0,0.1,,,moderate-recombination-rate,2,5
22.614955990564365,,,,umap,100.0,0.25,,,moderate-recombination-rate,2,5
60.40106725038749,2.0,,,pca,,,simplex,,moderate-recombination-rate,2,6
60.80747361308075,3.0,,,pca,,,simplex,,moderate-recombination-rate,2,6
60.65979144505952,4.0,,,pca,,,simplex,,moderate-recombination-rate,2,6
60.84031044335692,5.0,,,pca,,,simplex,,moderate-recombination-rate,2,6
60.960474139456,6.0,,,pca,,,simplex,,moderate-recombination-rate,2,6
61.16284049882447,7.0,,,pca,,,simplex,,moderate-recombination-rate,2,6
61.32763619971068,8.0,,,pca,,,simplex,,moderate-recombination-rate,2,6
61.42542645950604,9.0,,,pca,,,simplex,,moderate-recombination-rate,2,6
61.37956518939022,10.0,,,pca,,,simplex,,moderate-recombination-rate,2,6
60.28890610047644,2.0,,,mds,,,,,moderate-recombination-rate,2,6
59.86813226366501,3.0,,,mds,,,,,moderate-recombination-rate,2,6
59.59641072593293,4.0,,,mds,,,,,moderate-recombination-rate,2,6
59.40355002347549,5.0,,,mds,,,,,moderate-recombination-rate,2,6
59.254251875843,6.0,,,mds,,,,,moderate-recombination-rate,2,6
59.12400484410547,7.0,,,mds,,,,,moderate-recombination-rate,2,6
59.03228845325983,8.0,,,mds,,,,,moderate-recombination-rate,2,6
58.952761457941655,9.0,,,mds,,,,,moderate-recombination-rate,2,6
58.88837134157767,10.0,,,mds,,,,,moderate-recombination-rate,2,6
66.59805499188852,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
66.24635056051827,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
66.4009416007097,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,2,6
