,tsne_x,tsne_y
A/Maine/23/2016,28.215288,-14.463991
A/Nevada/45/2016,28.193968,-14.4358835
A/Sydney/129/2016,27.953077,-14.443352
A/SouthAustralia/51/2016,26.29565,-13.772216
A/Illinois/07/2016,36.175755,-5.9850035
A/Iowa/22/2016,36.443233,-5.912745
A/SouthAustralia/55/2016,35.176548,-5.575628
A/Nicaragua/0645_06/2016,29.284685,-23.840887
A/Nicaragua/6487_12/2016,29.09921,-24.034124
A/Nicaragua/6838_08/2016,29.28888,-23.86223
A/Nicaragua/6893_05/2016,29.28744,-23.839207
A/Nicaragua/8605_19/2016,29.1411,-24.116102
A/Nicaragua/9503_01/2016,29.099758,-24.034143
A/Nicaragua/4340_06/2016,28.429174,-23.20521
A/Nicaragua/6842_18/2016,28.307245,-23.054302
A/Nicaragua/8771_02/2016,28.690483,-23.519604
A/Nicaragua/5307_03/2016,28.543953,-24.525784
A/Nicaragua/7718_04/2016,28.375021,-24.782314
A/Nicaragua/8744_07/2016,28.257456,-24.641043
A/Nicaragua/9083_05/2016,28.282948,-24.673965
A/Nicaragua/9290_01/2016,28.375534,-24.781918
A/Nicaragua/8100_07/2016,28.989872,-23.947847
A/Nicaragua/5660_06/2016,29.797321,-24.684734
A/Nicaragua/9073_02/2016,29.798153,-24.682323
A/Nicaragua/7056_03/2016,29.866302,-24.925829
A/Nicaragua/7748_02/2016,30.00786,-25.092945
A/Nicaragua/7943_11/2016,29.949757,-23.307535
A/Wisconsin/86/2016,34.178715,-3.320833
A/Wisconsin/72/2016,25.946047,-12.361454
A/Sydney/80/2016,28.06647,-12.367027
A/Utah/39/2016,28.78252,-13.590145
A/Tasmania/213/2016,35.421333,-5.020179
A/Florida/64/2016,17.28686,-10.983436
A/Sydney/140/2016,16.309193,-10.620763
A/Louisiana/09/2016,16.465202,-9.013292
A/Victoria/2015/2016,15.682215,-8.675127
A/NorthCarolina/54/2016,16.980507,-7.277625
A/Victoria/109/2016,16.952946,-7.16323
A/Texas/179/2016,18.10036,-8.745703
A/Massachusetts/36/2016,19.059526,-17.37809
A/Brisbane/86/2017,13.697336,-9.044607
A/Florida/82/2016,13.648295,-19.3545
A/NewYork/A-WC-LVD-16-003/2016,13.176512,-19.723644
A/Hawaii/58/2016,14.052078,-18.933983
A/Victoria/42/2016,14.899158,-12.843571
A/Victoria/670/2016,19.811584,-6.8349013
A/Virginia/52/2016,19.077257,-9.57085
A/Brisbane/285/2016,29.563454,-13.168102
A/Victoria/660/2016,9.859991,-16.067247
A/Texas/59/2016,26.469076,-11.596431
A/Texas/177/2016,17.797628,-10.176098
A/SouthAustralia/1036/2015,14.007773,-13.420923
A/Victoria/2045/2016,26.538359,-18.436632
A/Victoria/71/2016,26.482594,-18.483604
A/Arizona/37/2017,40.058147,-2.5744665
A/Florida/45/2017,40.395508,-2.3243806
A/Oklahoma/13/2017,40.40871,-2.8313787
A/Sydney/155/2017,40.72069,-2.619482
A/Minnesota/32/2017,41.362644,-2.8864732
A/NewHampshire/20/2017,40.02593,-1.8923478
A/NewYork/A-WC-LVD-17-044/2017,40.037712,-2.6082754
A/Brisbane/175/2017,40.797977,-0.95097506
A/Newcastle/91/2017,40.76332,-1.1144856
A/Perth/91/2017,40.79662,-0.94894236
A/Louisiana/35/2017,40.182674,-3.9375906
A/Sydney/2/2017,40.252945,-3.8759544
A/Sydney/54/2017,39.697083,-3.9755952
A/Newcastle/155/2017,41.20457,-2.293358
A/Illinois/60/2017,44.649117,-4.2157006
A/Wisconsin/353/2017,44.241257,-4.1780505
A/Louisiana/42/2017,43.774174,-4.363166
A/NewYork/43/2017,44.596516,-4.04002
A/Nevada/12/2017,41.892532,-1.8504523
A/Montana/70/2016,40.714127,-8.342927
A/Ohio/09/2017,40.084988,-8.346705
A/Washington/80/2016,40.062008,-8.375031
A/Victoria/558/2017,41.70273,-5.038179
A/Victoria/12/2016,36.3968,-7.131001
A/SouthAustralia/193/2017,21.493694,-16.6221
A/Illinois/45/2016,34.067898,-5.9533796
A/NewJersey/10/2017,30.869495,-3.3957367
A/Brisbane/296/2016,25.7217,-8.463941
A/Alberta/150/2016,34.734673,-9.837481
A/Alberta/151/2016,34.674763,-9.983425
A/Alberta/156/2016,34.798607,-9.671047
A/Alberta/158/2016,34.799747,-9.667796
A/Alberta/169/2016,34.661873,-9.985425
A/Alberta/153/2016,35.081795,-10.126554
A/Alberta/224/2016,35.27253,-10.309048
A/Alberta/203/2016,34.03423,-9.771534
A/BritishColumbia/008/2017,34.294075,-9.786161
A/Alberta/178/2016,34.82766,-9.675929
A/BritishColumbia/134/2016,34.812317,-9.683863
A/Alberta/227/2016,34.417316,-10.738247
A/Alberta/52/2016,27.169355,-12.815492
A/Ontario/040/2016,27.170456,-12.599883
A/Ontario/045/2016,27.171457,-12.600251
A/BritishColumbia/047/2017,28.22397,-14.444967
A/Japan/5604/2016,28.224857,-14.446488
A/BritishColumbia/142/2016,27.184845,-12.810523
A/Ontario/031/2016,35.24242,-5.6954865
A/Ontario/233/2016,35.99835,-6.0153246
A/Ontario/068/2016,35.994724,-6.0573616
A/BritishColumbia/120/2016,28.725702,-14.730155
A/Japan/5887/2017,27.547985,-14.394942
A/Ontario/231/2016,27.986286,-15.384817
A/Ontario/049/2016,23.557829,-11.468676
A/Ontario/051/2016,27.830072,-11.818163
A/Basel/USB002885.4/2017,13.838131,-11.642027
A/Thailand/CU-B16825/2016,14.466104,-11.156768
A/Thailand/CU-A2160/2016,17.334671,-12.750347
A/Thailand/CU-B18053/2016,17.33772,-12.767917
A/Thailand/CU-C6513/2016,16.540897,-13.250733
A/BritishColumbia/108/2016,17.177608,-11.536253
A/BritishColumbia/118/2016,12.673003,-14.325911
A/Moscow/CRIE-08/2016,12.787377,-14.353666
A/China/71516/2016,14.96459,-16.25036
A/Shandong-Zhifu/1185/2016,16.911472,-13.902064
A/Thailand/CU-H3756/2016,15.951013,-13.327413
A/China/70793/2016,16.88175,-13.181709
A/Thailand/CU-H3742/2016,16.937576,-12.547489
A/Basel/USB003329.4/2016,19.352283,-16.196043
A/Israel/R147/2016,19.35716,-14.986205
A/China/71517/2016,16.997513,-17.09665
A/Shandong-Fushan/1416/2015,16.995604,-16.983515
A/Thailand/CU-B15149/2016,17.095734,-16.230494
A/Thailand/CU-B15317/2016,16.879465,-17.22235
A/BritishColumbia/040/2017,15.835215,-15.136433
A/Japan/5123/2016,16.30972,-9.341506
A/Thailand/CU-B16161/2016,16.25256,-10.032551
A/Thailand/CU-B19094/2016,14.887304,-10.14863
A/California/4968/2016,18.185616,-12.480118
A/Shandong-Zhifu/1382/2015,15.252181,-13.417145
A/Varamin/49785/2016,21.80128,-10.258728
A/SouthKorea/5482/2016,17.426153,-11.909204
A/Shanghai/10/2017,19.908293,-10.559985
A/China/746/2016,29.359161,-14.222297
A/Japan/5729/2016,28.171976,-13.904593
A/Basel/USB001545.4/2016,18.252607,-13.795155
A/Thailand/CU-B15712/2016,15.733784,-12.017594
A/Basel/USB002045.4/2016,20.494833,-16.252586
A/Basel/USB002140.4/2016,21.572441,-14.8774395
A/Xiamen/s200/2016,19.600826,-11.408343
A/Guangdong/747/2015,19.143007,-12.7829275
A/Guangdong/264/2016,18.516535,-13.104908
A/Japan/5684/2016,19.79429,-20.238115
A/SouthKorea/5744/2017,19.794998,-20.240864
A/China/71518/2016,15.378463,-14.217586
A/Shandong-Fushan/1257/2016,14.856275,-14.644194
A/China/72935/2016,14.4760475,-7.5755157
A/Basel/USB002778.4/2017,20.35765,-17.299088
A/Firuzkuh/49748/2016,21.98731,-9.818659
A/Tehran/50179/2016,21.87169,-10.034433
A/Basel/USB002043.4/2016,26.9927,-11.834089
A/Quebec/152/2016,21.859058,-12.056808
A/Basel/USB001552.4/2016,28.97069,-15.704139
A/Japan/6111/2017,31.699848,-17.553516
A/Thailand/CU-B19263/2016,31.738651,-17.559814
A/Ontario/020/2017,31.244476,-17.512463
A/Mississippi/6286/2017,33.304295,-18.327211
A/Ontario/011/2017,33.307842,-18.323858
A/Shiraz/1022/2016,34.534378,-18.54629
A/Japan/5685/2016,29.678991,-14.988074
A/Ontario/047/2016,18.157938,-11.410187
A/BritishColumbia/003/2017,26.74744,-8.4819
A/SouthKorea/5700/2016,26.36408,-9.460785
A/Japan/5603/2016,29.088804,-10.396927
A/Philippines/NHRC_MCY0131/2016,29.07049,-10.414678
A/Cheongju/G03554/2016,25.508816,-15.730403
A/Cheongju/G03592/2016,25.531834,-15.717601
A/Israel/B5990/2016,12.722391,-12.189893
A/Alberta/157/2016,40.063717,-8.374793
A/BritishColumbia/125/2016,40.066216,-8.373891
A/BritishColumbia/153/2016,40.086338,-8.341435
A/Hawaii/6108/2017,39.651188,-8.467633
A/BritishColumbia/133/2016,40.119225,-9.073853
A/Basel/USB002726.4/2017,40.60424,-4.140513
A/Israel/C3673/2017,40.741314,-4.2721405
A/Basel/USB003297.4/2017,39.000206,-3.8005476
A/Thailand/CU-B20992/2017,38.35629,-3.295663
A/Thailand/CU-H3780/2017,38.449493,-3.316193
A/BritishColumbia/124/2016,40.40856,-2.8310633
A/NewJersey/NHRC_93692/2017,40.409,-2.8311553
A/SouthKorea/5852/2017,40.406925,-2.8544176
A/Thailand/CU-B20852/2017,37.42199,-5.393027
A/Basel/USB003298.4/2017,43.78709,-4.238848
A/Basel/USB003327.4/2017,43.78326,-4.238718
A/Basel/USB003315.4/2017,43.825813,-4.5397005
A/Basel/USB002156.4/2016,39.780354,-5.1964507
A/Shiraz/1010/2015,39.61371,-5.4233265
A/Basel/USB003105.4/2017,38.91307,-2.3014746
A/Colorado/6391/2017,43.5914,-3.2419333
A/India/1728590/2017,39.855976,-4.926505
A/Basel/USB001457.4/2016,34.178875,-3.3186762
A/Basel/USB002144.4/2016,34.178947,-3.3192873
A/Basel/USB001566.4/2017,34.1133,-3.192074
A/Basel/USB003531.4/2017,34.042496,-3.0651667
A/Basel/USB001467.4/2016,34.327404,-3.333288
A/California/NHRC_SEA030/2017,34.052517,-3.413778
A/Basel/USB002995.4/2017,31.20973,-3.0707028
A/Japan/5884/2017,31.330685,-3.0718899
A/Seoul/A02063/2016,30.707932,-2.5225675
A/SouthKorea/5915/2017,30.707464,-2.5223675
A/Seoul/A02071/2016,30.608723,-2.4777048
A/SouthKorea/5786/2016,30.610083,-2.4766438
A/Oklahoma/5740/2017,34.69895,-2.5738883
A/Cheongju/G03600/2016,31.10834,-1.9503525
A/Japan/5063/2016,16.244312,-11.461954
A/India/1728584/2017,32.086384,-4.195101
A/India/1728626/2017,32.084023,-3.839731
A/Basel/USB003324.4/2017,41.95516,-4.02751
A/BritishColumbia/035/2017,26.046556,-13.02724
A/Thailand/CU-B18031/2016,19.791351,-6.8353453
A/Basel/USB002991.4/2017,14.642543,-20.534203
A/Basel/USB003500.4/2017,14.608347,-20.488882
A/Thailand/CU-B14944/2016,19.999428,-12.197383
A/Thailand/CU-B16720/2016,36.64737,-7.39152
A/Xiamen/s175/2016,36.197784,-7.308961
A/Mexico/SAR30012N/2017,39.061028,-1.3676583
A/Baltimore/0223/2017,-4.3405924,42.78983
A/Keelung/0161/2017,-4.938773,53.836037
A/Linkou/0266/2017,-4.8105674,54.11495
A/Linkou/0186/2016,-3.1374896,46.946373
A/Linkou/0335/2017,-5.150896,52.62928
A/MUWRP-Uganda/706/2017,-1.7851975,48.050617
A/MUWRP-Uganda/709/2017,-1.6096312,48.272095
A/Santiago/PUC-MVL_051/2017,-3.1574228,46.946606
A/Santiago/RMS_op013d0/2017,-3.1373718,46.94515
A/Santiago/p025d0/2017,-2.6904554,47.04407
A/Santiago/PUC-MVL_145/2017,-4.046408,47.411266
A/Santiago/p008d0/2017,-4.0464087,47.414043
A/Kenya/029/2017,-6.6094956,54.507492
A/Kenya/033/2017,-6.6090217,54.50707
A/Kenya/035/2017,-5.8597426,54.780407
A/Kenya/031/2017,-7.249806,54.873333
A/Santiago/PUC-MVL_003/2017,-13.1726265,46.505398
A/Kenya/003/2017,-12.359868,43.371098
A/Kenya/024/2017,-12.165841,43.083958
A/Kenya/007/2017,-13.016923,43.733135
A/Kenya/008/2017,-12.97341,43.85136
A/Kenya/010/2017,-13.051963,43.941364
A/Kenya/017/2017,-13.331593,43.645306
A/Kenya/018/2017,-13.548288,43.57979
A/Kenya/020/2017,-13.439547,43.619823
A/Kenya/009/2017,-11.257216,46.10556
A/Kenya/011/2017,-10.936204,45.95146
A/Kenya/015/2017,-10.628668,45.81901
A/Kenya/021/2017,-10.120926,45.78542
A/Kenya/016/2017,-10.627152,45.82113
A/Kenya/022/2017,-9.992301,44.077477
A/Kenya/026/2017,-10.010389,44.09233
A/Kenya/028/2017,-13.831801,43.501232
A/Kenya/012/2017,-12.24792,43.21154
A/Kenya/034/2017,-12.247815,43.211563
A/Keelung/0081/2016,26.98792,-14.868004
A/Keelung/0082/2016,12.925793,-10.584686
A/Keelung/0097/2016,13.267833,-10.68377
A/Taipei/0088/2016,12.926501,-10.578752
A/Linkou/0164/2016,13.267489,-10.683724
A/Linkou/0173/2016,12.932523,-10.58105
A/Keelung/0113/2017,19.842289,-14.917863
A/Linkou/0061/2016,17.442186,-14.349278
A/Linkou/0169/2016,14.293803,-11.236866
A/Linkou/0194/2017,14.429309,-10.63899
A/Taipei/0020/2016,17.999586,-14.935309
A/Taipei/0092/2016,14.117073,-9.905088
A/PortoAlegre/LACENRS-1013/2016,16.309952,-9.341881
A/Santiago/PUC-MVL_038/2017,16.152414,-12.567587
A/Santiago/op002d0/2017,15.530811,-12.438269
A/Santiago/PUC-MVL_005/2017,20.581736,-13.802666
A/Santiago/RMS_p004d0/2017,21.86007,-14.946884
A/Santiago/PUC-MVL_012/2017,13.52594,-19.213224
A/Santiago/PUC-MVL_013/2017,13.608121,-19.294872
A/Santiago/PUC-MVL_058/2017,13.231135,-18.889284
A/Linkou/0051/2016,-3.9454203,-6.0167236
A/Linkou/0081/2016,-3.9457507,-6.0154862
A/Taipei/0011/2015,-5.5573325,-5.7958746
A/NewJersey/NHRC_93400/2016,34.88531,-5.669726
A/Santiago/PUC-MVL_026/2017,34.63072,-5.59525
A/MUWRP-Uganda/707/2017,43.758644,-4.749833
A/MUWRP-Uganda/708/2017,43.847267,-4.8378177
A/Santiago/p010d0/2017,40.92074,-2.4745576
A/Linkou/0187/2016,-14.534568,-32.090553
A/Linkou/0192/2017,-14.544783,-32.101185
A/Linkou/0347/2017,-13.860966,-29.616798
A/Taipei/0122/2017,-13.507654,-30.39182
A/Taipei/0095/2016,-9.289642,-30.447886
A/Santiago/op004d0/2017,-15.754369,-36.756367
A/Santiago/p033d0/2017,19.96496,-6.785403
A/Linkou/0206/2017,31.330692,-3.0718987
A/Santiago/p027d0/2017,33.655777,-18.28154
A/India/1728574/2017,34.681168,-6.606121
A/Arizona/53/2017,0.8232821,55.810318
A/Brisbane/14/2018,-2.190488,59.245743
A/Sydney/20/2018,-2.2036817,59.359684
A/Newcastle/19/2018,-2.2611058,59.511578
A/Canberra/15/2017,-1.0883143,54.97382
A/Florida/42/2017,-0.79922897,55.677902
A/Perth/97/2017,-0.8506492,55.63287
A/SouthAustralia/263/2017,-0.5831126,55.615116
A/Sydney/719/2017,-0.3415938,55.35789
A/Victoria/2033/2017,-0.19111444,56.095276
A/Perth/201/2017,-1.3826728,56.175964
A/Sydney/205/2017,-1.5520685,55.43968
A/Darwin/1001/2018,-0.27124584,53.40055
A/Darwin/1004/2018,-0.30310845,53.571968
A/NewYork/36/2017,0.4265732,54.96976
A/Sydney/710/2017,-2.9911687,57.511875
A/Sydney/735/2017,-2.991204,57.514645
A/Sydney/742/2017,-0.7183917,54.48894
A/WestVirginia/22/2017,-2.074744,55.446125
A/Sydney/8/2018,1.0709103,53.619347
A/Pennsylvania/44/2018,0.1935388,57.58237
A/Brisbane/75/2017,-4.5925617,54.102806
A/Kenya/032/2017,-6.9780517,54.139988
A/SouthAfrica/A112-004-068/2017,-5.7570696,54.56023
A/SouthAfrica/K123-002-059/2017,-5.950105,55.235443
A/SouthAfrica/K116-002-062/2017,-5.9068727,54.613476
A/Victoria/2023/2017,-4.6707706,55.0407
A/Perth/352/2017,-3.189785,54.04306
A/Victoria/602/2017,-5.1074286,53.80515
A/Brisbane/22/2018,-0.54932266,58.663483
A/Sydney/1205/2017,1.3401561,57.001675
A/Victoria/501/2017,-5.7769475,53.15036
A/Brisbane/13/2018,-4.477478,40.76336
A/Florida/39/2017,-4.001751,41.25708
A/Florida/47/2017,-3.972245,41.159454
A/Perth/4/2018,-4.7199755,40.58363
A/Brisbane/87/2017,-3.4836168,48.568844
A/Victoria/2004/2017,-3.3984642,48.18917
A/Maine/18/2017,-3.0977805,45.91483
A/Nebraska/21/2016,-3.1189165,46.146725
A/NewJersey/23/2017,-3.1566741,46.936207
A/Canberra/4/2017,-2.9513805,47.70913
A/Florida/83/2016,-3.7386298,41.854164
A/Minnesota/13/2017,-4.0611725,41.8185
A/Kentucky/07/2017,-4.0133095,41.88919
A/Florida/95/2016,-4.1499634,42.398193
A/Indiana/20/2017,-4.1549754,42.547333
A/Sydney/19/2017,-4.831125,46.713196
A/SouthAustralia/133/2017,-0.8999223,43.612637
A/Sydney/230/2017,-0.90213376,43.628616
A/Sydney/152/2017,-0.9102149,43.617046
A/Wyoming/11/2017,-1.6424627,44.039066
A/Newcastle/187/2016,-3.301822,45.377224
A/Minnesota/29/2017,-2.225327,46.49585
A/Michigan/53/2017,-1.9506301,46.371468
A/SouthAfrica/A169-009-068/2017,-6.1689157,55.93278
A/Canberra/1000/2018,6.938998,47.368088
A/NewYork/33/2017,6.3070636,47.080116
A/Michigan/268/2017,5.8600073,45.756588
A/NewJersey/26/2017,5.9344683,46.268375
A/Newcastle/17/2018,7.100525,47.458706
A/Michigan/278/2017,7.1671634,44.214725
A/Perth/315/2017,6.6776323,44.08747
A/Illinois/54/2017,5.2300124,47.71772
A/Perth/340/2017,4.4924145,45.815536
A/Oklahoma/33/2017,4.8211594,46.520706
A/SouthAustralia/7/2018,7.3925896,47.44824
A/Canberra/11/2017,-2.0544913,56.648167
A/Perth/348/2017,-2.5880084,56.092506
A/SouthAfrica/A136-005-063/2017,-4.5092974,53.201096
A/Sydney/194/2017,-3.1914983,53.147453
A/Brisbane/299/2016,-11.083282,47.16288
A/Michigan/275/2017,-11.760309,46.99998
A/Nicaragua/4769_05/2017,-12.237805,46.689796
A/Nicaragua/9693_02/2017,-12.1110935,46.739258
A/Nicaragua/8078_07/2017,-12.240734,46.691223
A/Nicaragua/9452_07/2017,-12.239838,46.690998
A/Nicaragua/9103_06/2017,-11.870254,46.049957
A/Nicaragua/9852_01/2017,-12.261699,46.645767
A/Nicaragua/7302_15/2017,-11.824079,48.336964
A/Nicaragua/9065_11/2017,-11.916591,48.13334
A/Nicaragua/9506_04/2017,-11.917068,48.132156
A/Nicaragua/8540_14/2017,-11.524721,47.73934
A/Nicaragua/8727_10/2017,-11.73853,47.56132
A/Nicaragua/9508_06/2017,-11.055393,47.99368
A/Georgia/11/2017,-13.086843,47.293224
A/Oklahoma/26/2017,-3.763582,40.426197
A/Wisconsin/323/2017,-3.2526672,41.419834
A/Sydney/707/2017,-3.2335644,51.98748
A/Sydney/1000/2018,-4.218555,56.406086
A/MaharashtraState/NIV1734102/2017,7.3230553,43.59911
A/Basel/USB002615.4/2017,-11.249816,46.108326
A/Mexico/SAR30007N/2017,-12.767025,48.247303
A/Basel/USB003311.4/2017,-4.6667085,47.918903
A/Basel/USB003319.4/2017,-3.1574228,46.946606
A/Japan/5638/2016,-3.7514977,46.53779
A/Japan/5605/2016,-4.2433147,46.13363
A/Israel/R83/2016,-2.0495043,47.790188
A/Beijing/PUMCH12/2017,-1.6518613,54.31012
A/Israel/C4912/2017,0.0631574,56.261208
A/Thailand/CU-B21873/2017,-0.19114497,56.09326
A/Israel/C6061/2017,-0.8625889,55.66254
A/Thailand/CU-CN148/2017,-0.86207175,55.661007
A/Mississippi/6374/2017,-1.0606999,56.405594
A/Germany/7025/2018,-0.38160628,57.374214
A/Guam/7145/2018,-0.37909532,57.376038
A/Japan/6634/2018,-0.8336899,57.73302
A/Italy/6950/2018,-0.25106135,57.956005
A/Italy/7368/2018,-0.2935663,57.73753
A/Shanghai/29/2017,-1.552557,53.107624
A/Shanghai/60/2017,-1.5433341,53.05886
A/Shanghai/31/2017,-1.822262,52.89796
A/Japan/5823/2017,-4.8106184,54.11594
A/Singapore/NHRC_RGN0208/2017,-4.7402887,54.39146
A/Singapore/NHRC_RGN0210/2017,-0.1755429,54.529205
A/Japan/6473/2017,1.071205,53.620224
A/SouthKorea/7428/2018,1.1560595,53.522907
A/Japan/6954/2018,0.3893645,58.474567
A/Israel/C3505/2017,0.28404364,47.195297
A/Israel/C3607/2017,0.30711302,47.203316
A/Japan/6632/2018,0.69854486,56.415573
A/Seoul/1287/2018,1.4951739,52.9948
A/Germany/7220/2018,1.2080164,55.030888
A/Quebec/207/2018,1.7919399,56.012913
A/SouthKorea/6969/2017,3.7191985,55.352142
A/SouthKorea/7186/2018,3.678307,55.357265
A/Busan/1343/2018,5.9392366,49.373596
A/Japan/6792/2018,5.9521847,49.3735
A/SouthKorea/6968/2018,5.946555,49.31091
A/SouthKorea/7182/2018,5.909667,49.4484
A/SouthKorea/7183/2018,5.878054,49.54192
A/China/585/2017,5.8215103,46.41693
A/Guangdong/SKLRD01/2017,5.814815,46.428444
A/Seoul/739/2017,5.845375,46.605648
A/Japan/6633/2018,6.40271,47.341946
A/Incheon/1320/2018,6.6648054,46.17946
A/China/S111/2017,6.22646,47.680073
A/Shanghai/36/2017,8.524187,49.30626
A/Shanghai/44/2017,8.537461,49.327194
A/Shanghai/51/2017,8.5374775,49.329117
A/Shanghai/62/2017,8.537637,49.32753
A/SouthCarolina/6379/2017,7.0966425,44.142498
A/SouthKorea/7188/2018,8.470585,43.958557
A/Shanghai/30/2017,10.817465,48.327587
A/Shanghai/53/2017,10.834985,48.3307
A/Shanghai/58/2017,10.834095,48.331387
A/Shanghai/35/2017,10.843249,48.32782
A/Shanghai/46/2017,10.858635,48.326836
A/Basel/USB003316.4/2017,-4.001624,41.255238
A/Ontario/015/2017,-4.7043433,41.83052
A/Missouri/NHRC_36943/2016,-4.146393,42.30626
A/California/5758/2017,-0.91197145,43.61535
A/Japan/5982/2017,-1.387324,43.85014
A/Germany/7345/2018,-5.3984985,41.255608
A/India/1730885/2017,7.3380136,44.38823
A/India/1731439/2017,7.253456,44.558846
A/India/1740982/2017,8.268902,44.016624
A/India/1842584/2017,8.148297,44.251873
A/India/1732150/2017,8.173298,44.606262
A/India/1733370/2017,7.079773,44.078903
A/India/1731128/2017,4.8386807,46.309998
A/India/1841647/2017,4.747849,46.37319
A/India/1841650/2017,3.9211817,46.29116
A/India/1739930/2017,4.8031125,46.57764
A/India/1842563/2017,4.2020373,47.106007
A/India/1733135/2017,6.174309,45.98967
A/India/1739927/2017,2.893676,58.596817
A/India/1842577/2017,2.8752751,58.62544
A/India/1842552/2017,2.8457136,58.64768
A/India/1740987/2017,-0.79889905,55.676014
A/India/1740988/2017,0.30744046,55.158653
A/India/1842564/2017,3.5447993,57.892395
A/India/1739944/2017,2.8436213,58.647667
A/India/1741037/2017,-3.3673315,54.88013
A/India/1739946/2017,2.922421,59.238663
A/India/1741143/2017,6.438421,43.54435
A/India/1738050/2017,8.1712055,43.08767
A/India/1741146/2017,7.896232,45.211674
A/Japan/FDX70378/2018,-2.880465,40.68126
A/India/1842580/2017,-1.8182265,57.33999
A/SouthKorea/5787/2017,26.936987,-18.33699
A/Thailand/CU-B17183/2016,26.265362,-18.61476
A/Thailand/CU-B20369/2016,26.141762,-18.694422
A/Santiago/PUC-MVL_012/2018,-26.482456,-19.402649
A/Ontario/173/2018,-29.73367,-19.772148
A/Texas/66/2016,-3.1936302,6.3581066
A/Keelung/0026/2016,-3.4832165,4.066764
A/Kenya/007/2015,-2.5664155,6.010342
A/Kenya/016/2016,-2.3212771,5.7224684
A/MUWRP-Uganda/705/2017,-2.7533464,5.911161
A/Basel/USB003125.4/2017,-14.676849,-1.3390223
A/Thailand/CU-B20791/2017,-14.545289,-1.4116343
A/Japan/6112/2017,-15.359464,-1.8168484
A/Thailand/CU-B21722/2017,-15.327434,-1.6857251
A/Thailand/CU-B21369/2017,-15.213031,-2.3868372
A/Israel/C3924/2017,-14.995352,-1.2929243
A/Hawaii/34/2017,-14.033913,-1.472667
A/Newcastle/157/2017,-13.904995,-1.4961755
A/Newcastle/120/2017,-15.852353,-0.53528726
A/SouthAustralia/264/2017,-15.906303,-0.44370452
A/Sydney/741/2017,-15.923588,-0.4885052
A/Sydney/206/2017,-15.854692,-0.4236278
A/Newcastle/153/2017,-15.927192,-0.48840767
A/Victoria/941/2017,-16.25708,-0.40414923
A/Texas/274/2017,-15.359379,-1.8171283
A/Townsville/2/2017,-15.344656,-1.8636247
A/Victoria/24/2017,-15.703656,-2.1265545
A/Victoria/100/2017,-15.181703,-0.95625293
A/Sydney/503/2018,-14.76307,-0.33482182
A/Sydney/712/2017,-14.879149,-0.41980493
A/Thailand/CU-B21378/2017,36.456013,0.87956905
A/Japan/5983/2017,10.9106455,-19.267244
A/Alabama/13/2016,-32.645893,16.476645
A/Texas/170/2016,-32.540794,16.18039
A/Texas/176/2016,-32.558598,16.238255
A/Texas/171/2016,-32.538536,16.173592
A/Arizona/41/2016,-33.58505,12.77408
A/California/122/2016,-33.74352,13.168938
A/Colorado/38/2016,-33.754337,13.177076
A/Colorado/28/2016,-33.712337,12.634856
A/Perth/22/2016,-33.78944,12.412962
A/Nevada/30/2016,-33.451122,13.714305
A/Brisbane/280/2016,-34.55935,12.977709
A/Brisbane/291/2016,-35.258106,13.463336
A/Townsville/1003/2016,-35.182896,13.396717
A/Colorado/47/2016,-35.259518,13.470681
A/Townsville/51/2016,-35.61205,13.68213
A/Sydney/142/2016,-35.313946,12.444903
A/Tasmania/21/2016,-35.468117,12.306151
A/Tasmania/141/2016,-35.060993,12.835614
A/Washington/98/2016,-35.058178,12.827585
A/Idaho/33/2016,-33.91657,13.896888
A/Colorado/37/2016,-32.816406,10.042904
A/Florida/67/2016,-32.227333,10.09965
A/Indiana/31/2016,-32.227562,10.099869
A/Michigan/64/2016,-32.242085,10.034865
A/Minnesota/59/2016,-32.163414,10.663636
A/Utah/17/2016,-32.150013,10.598128
A/Utah/34/2016,-32.1633,10.662479
A/Iowa/15/2016,-31.711855,10.552165
A/Nicaragua/8774_10/2016,-31.94159,9.476264
A/Kansas/02/2016,-32.09804,12.586893
A/Nevada/22/2016,-32.10794,12.673152
A/Kansas/25/2016,-32.12321,12.778542
A/Wisconsin/62/2016,-32.13528,12.799772
A/Kansas/03/2016,-31.381636,13.119457
A/Wisconsin/36/2016,-31.390003,13.920052
A/Arizona/5055/2016,-33.5188,13.044486
A/BritishColumbia/85/2016,-33.381126,13.152103
A/Colorado/5285/2016,-33.517956,13.050873
A/Arizona/5280/2016,-33.44712,13.707735
A/Arizona/5360/2016,-33.48909,12.871535
A/Ontario/144/2016,-32.152504,10.597616
A/SouthCarolina/NHRC_75461/2016,-31.419733,9.943192
A/SouthCarolina/NHRC_75462/2016,-31.419226,9.943543
A/SouthCarolina/NHRC_75488/2016,-31.315552,9.889333
A/Washington/5397/2016,-32.955547,9.997471
A/Chungbuk/107/2016,-29.433807,12.973881
A/Japan/4890/2015,-30.580202,13.147477
A/Shiraz/1018/2015,-30.577795,13.128417
A/Shiraz/1019/2016,-28.396576,12.389626
A/Shiraz/1020/2016,-28.426828,12.406898
A/Quebec/65/2016,-31.405045,13.957349
A/Mississippi/6050/2017,-32.67891,16.566305
A/Pennsylvania/08/2016,-29.541649,15.338899
A/Sydney/29/2016,-29.565504,15.367593
