strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
A/Linkou/0181/2016,-0.6262101470148599,0.8190647491628777,3.3309301250670904,2.4141613540844102,-0.0023163120054819518,-0.46882341453970017,-0.1932307800303801,-0.24767788336815802,0.10059822826518812,0.45830632721628833,6
A/Linkou/0185/2016,-0.6277259208842422,0.7579213206118205,3.420696879527338,2.4935639648212264,-0.09467283404473352,-0.3714288602897987,-0.2640835385287658,-0.4076929231818712,0.2846226165327058,0.6596084687099876,6
A/Linkou/0302/2017,-0.7081622136074784,0.6281565988367656,3.206921812866777,3.113537847940984,0.34529246998458824,0.8968090243803529,0.4217701637576288,-0.23977113430462876,0.4280456375414466,-0.3185086005745666,7
A/Linkou/0304/2017,-0.6768883633695486,0.4992048022221469,3.052294274070181,3.0261700167989507,0.5233058425903482,0.8235678210755809,0.37998134131294553,-0.24611187679279758,0.3691485260091337,-0.27840015865665274,7
A/Santiago/p024d0/2017,-0.6158520376698563,0.806693134648174,3.408298832409081,2.4902040311714133,-0.03697857741235814,-0.37695465626225017,-0.30380131507635505,-0.29729409008800034,0.3730107704083216,0.6796418204679966,6
A/Santiago/PUC-MVL_161/2017,-0.5799953817694669,0.7604524028045913,3.36468057606492,2.4632133382283894,-0.11838031511227433,-0.4129159985741284,-0.1898340025437326,-0.4206789041847414,0.07587641720987318,0.528400576806918,6
A/Santiago/p022d0/2017,-0.6187590310480263,0.777521864188515,3.369385301978134,2.435211924298925,-0.08873974858941075,-0.4077875257249327,-0.24907332640045513,-0.33683952528143696,0.17857938058464567,0.5332059827041767,6
A/Alberta/006/2017,-1.5781702701587086,-1.569627752881016,0.5781842841913631,-1.049850317532405,1.2437580758504982,-0.19423606548135716,-0.12285185984791361,-0.5174122980343865,0.35207619074339624,0.12318009460343313,-1
A/Alberta/150/2016,-1.5834451370979552,-1.5686450125196358,0.5795986169552867,-1.0471456374012604,1.2401235154620707,-0.19776101922301487,-0.11220934288262432,-0.5397748922214095,0.3274609028211961,0.12104318727602963,-1
A/Alberta/151/2016,-1.58306379429687,-1.5689725000226364,0.579430423737234,-1.0474975162789193,1.2415139239988953,-0.19829150680513322,-0.11152172519902415,-0.5426669453675317,0.32665338427961443,0.12133654805648027,-1
A/Alberta/153/2016,-1.5836347404167184,-1.568942499456686,0.5798013213924907,-1.0477104261058574,1.2416312126249807,-0.1980414617678048,-0.11237988178075212,-0.540710670277117,0.3281396078333315,0.12139383597216002,-1
A/Alberta/156/2016,-1.5838106606025433,-1.5692446740374926,0.5800122028776351,-1.0481928832430054,1.2426534541535426,-0.19838988580993563,-0.11276727610652267,-0.5412942073312165,0.32820038480706615,0.12260820953191826,-1
A/Alberta/169/2016,-1.5843461890705648,-1.5706469794303077,0.5810747930737898,-1.0527173377749603,1.2436160695562466,-0.19858445794971283,-0.11493593812684304,-0.5365955156502461,0.3268610410704978,0.12201098851069066,-1
A/Alberta/209/2016,-1.5838804253353513,-1.567561146574071,0.5792800698000918,-1.0485003111372855,1.2413458542877822,-0.19604771034636295,-0.11350424250483536,-0.5431931271978803,0.32994450662181246,0.12255209594274503,-1
A/Alberta/217/2016,-1.5847362144593606,-1.568922907139085,0.5803891622179617,-1.0532226868985786,1.2407124622506749,-0.19783773696681414,-0.11432044132099224,-0.5384361615550046,0.3230188955998615,0.12348000975749146,-1
A/Alberta/178/2016,-1.5842256966085917,-1.5697737558268816,0.5814981176790505,-1.0494364279602115,1.2430270740529759,-0.19437474136541985,-0.11219412914596316,-0.54255475286063,0.32852985477093577,0.11456621204754477,-1
A/Alberta/52/2016,-1.4739926280864615,-1.5840072256631914,0.620011185715687,-0.897446641787678,0.8298051789366134,-0.24854600645785482,-0.26440524372972973,-0.31607172366559094,0.036765174443383605,0.43404242339147303,17
A/NewYork/5080/2016,-1.5426214149740458,-1.513903445749134,0.5581065402555049,-0.9656497298370226,0.8904825409267009,-0.3525960810263566,-0.14587801675431908,-0.37418102392914426,0.19900836121833843,0.2707526869652355,17
A/BritishColumbia/047/2017,-1.543414215123545,-1.5139539989151893,0.5674203112133928,-0.9686063976610649,0.8684453603226637,-0.3464872587690548,-0.16001915958235574,-0.36690817581048935,0.18539563629044545,0.24457037291808476,17
A/BritishColumbia/150/2016,-1.5428061300191227,-1.514190551178005,0.5583017282163332,-0.9661705628907343,0.8915651572821184,-0.35309609332723674,-0.14609972624480588,-0.37482972099916545,0.1994208317485669,0.2715370274869508,17
A/Japan/5604/2016,-1.5426545751239513,-1.514488209781206,0.5559052800772709,-0.9688675732805668,0.8917115676194796,-0.3519374581159545,-0.14535360715121182,-0.3735181668772521,0.19849832792074334,0.26791542906467297,17
A/Seoul/A02078/2016,-1.543135749218921,-1.5136273574058687,0.5630350228012778,-0.9604968879006656,0.8917635573670909,-0.3538578961311463,-0.14667129369190152,-0.377264259788084,0.20153514523961172,0.27659593517551556,17
A/Ontario/040/2016,-1.4744667753677863,-1.5874671023259979,0.6189160290356455,-0.9057348762220351,0.837894547421072,-0.24129275876825304,-0.26260131681224474,-0.31872496542598555,0.032276661662038804,0.4468461999973593,17
A/Ontario/045/2016,-1.4740350979240666,-1.584989555389978,0.6187877487974387,-0.8968556121460657,0.8284181972533918,-0.24379763347814948,-0.26405959954985136,-0.3138461222213413,0.03344892381312429,0.44082295992414094,17
A/BritishColumbia/120/2016,-1.5326621382529015,-1.5877305055983821,0.5618920232541619,-0.9885613414659815,0.7777985193321878,-0.21991957749260285,-0.23140935203458404,-0.5283109279813334,0.3678913496357639,0.4058409079236604,-1
A/Japan/5887/2017,-1.5444168299772052,-1.5154413780963996,0.5565221940081478,-0.9660703835210845,0.8936974650834532,-0.35885251198025914,-0.14697209692743585,-0.37925413287332777,0.20328178551725976,0.2672199732436443,17
A/Ontario/231/2016,-1.5531726556531527,-1.519425540119116,0.5374921342793803,-0.9412501219233892,0.8795348718851633,-0.294553734542791,-0.11234784078391849,-0.32873335352842165,0.14850255251212965,0.37842400730859327,17
A/NewJersey/NHRC_93422/2016,-1.5228446003439786,-1.6634415075565647,0.6755607723711072,-1.0076512551391386,1.2233418813498447,-0.065153441202871,-0.26628350775504356,-0.5310958807286762,0.15122554138418598,0.2894000974177615,16
A/Ontario/031/2016,-1.5144624393410786,-1.6486686931634191,0.6642430562127029,-0.9806359740453812,1.1557015340947923,-0.06079071001324379,-0.2474177942856976,-0.4911257198561916,0.14016822631563672,0.24939029613475,16
A/Ontario/233/2016,-1.5104897309556586,-1.6431365013001615,0.6482995031871142,-0.9668969490670757,1.1528263089162702,-0.08647956769257653,-0.22529846017933844,-0.45565240407054336,0.1488616558022472,0.28101471751322754,16
A/Ontario/068/2016,-1.509062207970938,-1.6435405282881823,0.6476218325252356,-0.9671704742474238,1.1545384263079428,-0.08668068124505077,-0.2254292428344732,-0.4571096195140368,0.14935243965278386,0.28131213292955415,16
A/Georgia/NHRC_68549/2016,-1.5445001317759104,-1.4816762234014482,0.5458511266190375,-0.9663398704342971,0.8937539612799925,-0.3410273468508318,-0.1576456983879438,-0.4177698531195631,0.2522721358737852,0.32541978641190666,17
A/SouthKorea/5699/2016,-1.5439943951323218,-1.5156493028064395,0.559703616193773,-0.9676956013348389,0.895250413914932,-0.3585502478542109,-0.14912543854814936,-0.3777620800831652,0.2008789371328108,0.2765953167118458,17
A/China/746/2016,-1.5475589959653246,-1.5146013623071743,0.5868610102675962,-0.9387154352953478,0.91476715723948,-0.32647257503177524,-0.1369359416515397,-0.3896843075201573,0.22482267215421117,0.25909253949482,17
A/Japan/5729/2016,-1.5754173310676085,-1.5608433501437085,0.5909064700417866,-0.9459816013005187,0.8790473382480513,-0.44634211345954794,-0.01775166425962782,-0.5303998333846802,-0.10160322749373056,0.14179086618629708,-1
A/Ontario/049/2016,-1.3854025411945092,-1.4883964273386405,0.8192867904114635,-0.8093881404869275,0.7113926139573761,-0.21563984716168944,-0.2391919585245127,-0.28751175751307106,0.008466985888767634,0.5225558239655111,-1
A/Ontario/051/2016,-1.4981231172800438,-1.475247813393976,0.5817554065448669,-0.9282911815255956,0.8636900273473249,-0.2908671226068167,-0.2791091166394802,-0.33867051631477857,0.05415322803421785,0.462465512385988,17
A/Basel/USB001835.4/2016,-0.957843717720794,-1.07928864636394,0.7236712499537766,-1.765723129656044,0.10006940679226776,-0.3254679121810025,-0.0107013774842233,0.35530685898446424,-0.5147427653360281,0.13990130336526377,20
A/Basel/USB002767.4/2017,-0.8942750307312222,-1.137450468232603,0.780627410563012,-1.7506094433164934,0.0030224984040814443,-0.27414400836174707,0.013724967726801422,0.3728799377398425,-0.625702929367883,0.32841529398887187,21
A/Thailand/CU-B16825/2016,-0.9003362348404159,-1.1370615027104312,0.7833133780885972,-1.746818979686567,0.00619481358441431,-0.27283249147805605,0.010745527105104128,0.3829361816693124,-0.6067498598153162,0.32803553939462865,21
A/Thailand/CU-A2160/2016,-0.883173741626852,-1.1334998276054353,0.7417278607959895,-1.7429358525167062,0.08291544835861572,-0.18826001816504218,-0.09624468992634204,0.40572750412606406,-0.6915541680472909,0.23810699350314832,21
A/Thailand/CU-B18053/2016,-0.8903900078361973,-1.134772465429866,0.765901814671978,-1.7073503014515843,0.06468898794948626,-0.2256278654979293,-0.135338232292334,0.38481350281452587,-0.6423587140357645,0.30043887966654126,21
A/Thailand/CU-C6513/2016,-0.9017201601054335,-1.1348823119420686,0.7699968244491269,-1.7259071575360583,0.011230015423650081,-0.259449972839563,0.011733970059206714,0.3816367064984257,-0.5837871701214314,0.34030220185829224,21
A/Idaho/5447/2016,-0.9307087520021363,-1.1884607175849626,0.8152480598589467,-1.7269231976011035,-0.01729407252118986,-0.3536026993108509,0.13174147365713235,0.22305930828541146,-0.8913344198771336,0.20626313346626643,-1
A/Thailand/CU-H3756/2016,-0.8915057965153401,-1.1325951382750779,0.7629934658016484,-1.7081480023586846,0.0640063966584583,-0.2312206639893721,-0.11657728036164244,0.3476925116468831,-0.6921215488723292,0.2874688776675558,21
A/BritishColumbia/108/2016,-0.8956501169417481,-1.1335021680418413,0.7684880265173017,-1.7032264529637149,0.053725337871824486,-0.2338828733404693,-0.125777085530128,0.37190423150101587,-0.6750693806412201,0.3012900368148073,21
A/Washington/49/2015,-0.8962490852519468,-1.1362918956906025,0.7719331038745993,-1.710458022000602,0.0672038117316628,-0.23007900612682222,-0.12612057920244368,0.3649282593929355,-0.6748062447628129,0.30650442901680874,21
A/BritishColumbia/118/2016,-0.9045724238106692,-1.1387606424257593,0.7659689924393012,-1.719007381179954,0.03706390204330449,-0.20475198250075025,-0.12222106580689844,0.3977125871882007,-0.7131224768989259,0.3039815319221926,21
A/Moscow/CRIE-08/2016,-0.8999735387334448,-1.136187227256841,0.7749189625245675,-1.7278562310814594,0.045148520740230624,-0.2248079632036947,-0.14025876305101886,0.3824878528780379,-0.7004572007799411,0.27664092936781653,21
A/China/71516/2016,-0.9493519272925416,-0.7896612497369104,0.6822194575486973,-1.8112938240148087,0.22888296854238485,-0.22548122164957635,-0.14151962098753215,0.35404179000388447,-0.7001913139939657,0.34861345167415003,-1
A/Shandong-Zhifu/1185/2016,-0.8953308112926742,-1.133093327774521,0.7782336561764043,-1.697180394339325,0.05824741679666616,-0.23300073990359982,-0.13063764462735505,0.36184387596467266,-0.6647812902901231,0.310332862521426,21
A/China/70793/2016,-0.8962830598067381,-1.134948131272839,0.7685931184165474,-1.7088964191260936,0.06287007672048474,-0.2307348289059323,-0.12564482059535864,0.36407579515727206,-0.6718038691839969,0.3021488342067924,21
A/Thailand/CU-H3742/2016,-0.8991277361362396,-1.1379676687408928,0.7720362135602493,-1.7068709475227122,0.0840168097947853,-0.21634677621204132,-0.12095631897230072,0.36094746647181697,-0.6703354094118537,0.29775980821144993,21
A/Basel/USB003329.4/2016,-0.9663228182938596,-1.0618007816937058,0.7098010989662115,-1.780099862506101,0.12211229680382957,-0.33085807687610985,-0.010972731389336058,0.30060710509569577,-0.5063077046759296,0.14037649096253615,20
A/NewYork/6003/2017,-0.9667843629695886,-1.058653449632256,0.7099682077375863,-1.7821757883830958,0.11806171035334964,-0.33544459920962516,0.0030374895849820715,0.3039838932928351,-0.4999867474076287,0.14056485273609093,20
A/Israel/R147/2016,-0.9644007214629552,-1.0643942198792455,0.7060771413665338,-1.7735483332454047,0.12336608310300211,-0.33629311766095193,-0.007736065847927008,0.305843913165525,-0.5006700695333302,0.13880212917141938,20
A/China/71517/2016,-0.8884753715655064,-1.1446686721792132,0.768579684503545,-1.7084669019897414,0.05027579891055624,-0.26487780952510115,-0.12452466998169211,0.36352803161540576,-0.6974932075929915,0.27959699458206877,21
A/Shandong-Fushan/1416/2015,-0.8910876437804176,-1.138395366260738,0.7645199680716637,-1.7050528757192949,0.05532249250621799,-0.24887332757294617,-0.12395767951687979,0.35743224654591393,-0.6865052344594179,0.2949542932954398,21
A/Thailand/CU-B15149/2016,-0.8994126257533641,-1.0988871239563849,0.763822899334543,-1.6974702263921382,0.11879512915818176,-0.29496784821948574,-0.08230583071427357,0.438866704045016,-0.7548232927679072,0.21573710221046033,21
A/Thailand/CU-B15317/2016,-0.8936470258019601,-1.136441922839866,0.7950101367655431,-1.6801496656848107,0.05200865273222096,-0.2588564094087672,-0.13218110455706047,0.3479912309773462,-0.6866115695293091,0.3333434961002031,21
A/Japan/5123/2016,-0.9040186398631774,-1.142492615420941,0.7626091136649767,-1.7203630832132095,0.05388427284947591,-0.2593075831790169,-0.14718682973911712,0.3792715115834095,-0.6908032989500237,0.3210246739011172,21
A/Thailand/CU-B16161/2016,-0.900915379256609,-1.1396482427557832,0.7708129488689944,-1.72308968749537,0.055699015332046395,-0.2498362028804691,-0.1399477642387631,0.37457188132479413,-0.6911105995949051,0.31933806496044004,21
A/Thailand/CU-B19094/2016,-0.903754525923281,-1.141522780291709,0.7896824683922712,-1.766377279527804,0.006055698993868253,-0.2802762712374951,0.006682307046145112,0.3991650645062194,-0.634342763624227,0.3467020074341596,21
A/SouthKorea/5482/2016,-0.8986616376162806,-1.1279685466631448,0.7701472912338674,-1.7191213906990108,0.07868703948252863,-0.21181699517817232,-0.13651719935021736,0.3343773819442692,-0.6472756619585861,0.31826955013958147,21
A/Shandong-Zhifu/1382/2015,-0.9084390751767233,-1.142474738993201,0.745289739973452,-1.695047571446131,0.02492585867671194,-0.3236886978252128,-0.18284806820395744,0.3336891039591122,-0.6366305639722297,0.3163015788482872,21
A/Varamin/49785/2016,-1.0302603634802179,-1.1035409834952057,0.7776155116435656,-1.6063811239613432,0.03025069754311011,-0.15691123705790525,-0.10033611754027891,0.2944503804022287,-0.5253472995798383,0.20061934881724436,-1
A/Shanghai/10/2017,-0.765999017481967,-1.0154476608287055,0.8280744931810765,-1.6140814218101533,-0.10776347110718307,-0.12397311983197262,-0.10312995122949066,0.4603762061022943,-0.5555147891478811,0.2636489366295813,-1
A/Thailand/CU-B15712/2016,-0.9604221491520132,-1.1656679532008198,0.5995502274838485,-1.5806522517368449,-0.0788097478980885,-0.26286236262543844,-0.1472722648476151,0.37652917767849814,-0.6799966770430956,0.279373869182827,-1
A/Basel/USB002045.4/2016,-0.9693058452138169,-1.064153934254566,0.7402578179667662,-1.7527348958496727,0.12830018404952623,-0.34854283307545,-0.018710617903523602,0.3012446840748066,-0.49946246691908464,0.1687811317746041,20
A/Basel/USB003013.4/2017,-0.9707713917819636,-1.061567236960044,0.7403159219449399,-1.7579466449605763,0.13227171374397007,-0.3492366994588667,-0.019411253305931978,0.2981146522599225,-0.49860468539496033,0.17334888917162083,20
A/Xiamen/s200/2016,-0.9757162519508598,-0.7047818668912831,0.8038003273411508,-1.8256718867039288,-0.14216678291328114,0.13465857116061777,-0.26038645105470815,0.036817466568485224,-0.33448100826280025,0.5621649863556027,-1
A/Basel/USB001461.4/2016,-0.9040612582863142,-1.1404457543308955,0.780255849914428,-1.7361449209975626,0.0669191491847226,-0.22554424112100296,-0.14311996895158044,0.37675728873361597,-0.6946487567513048,0.2756086396069133,21
A/Guangdong/747/2015,-0.772251165627433,-1.0086926434216261,0.8573213709871045,-1.6281242627329937,-0.14723434651952602,-0.1507659834982039,-0.11423341165897986,0.4285551793679257,-0.5960759159541988,0.21500973911909624,-1
A/Guangdong/264/2016,-1.1223111867811655,-1.2959882199734885,0.5878197725325353,-1.2368698441318784,0.38864490932437606,0.9141612025233471,0.48063159338965544,0.5070158038824271,-0.6051869050040085,-0.48030390238886944,-1
A/China/71518/2016,-0.3666238289125809,-0.7031544962143412,0.3052632134998754,-1.7006556557882315,0.39072654895525677,-0.15094865274859573,-0.1185224752320295,0.5424992763683264,-0.4192194902047095,0.4582875733580232,-1
A/China/72935/2016,-0.7825574750467789,-0.9130441054254415,0.6312795892448076,-1.7635142912746886,0.14393944769021655,-0.15984105605266002,-0.1412113903014093,0.44553210724875963,-0.6620879172870968,0.3024432090828374,-1
A/Shandong-Fushan/1257/2016,-0.9750774170080146,-0.6752939849638909,0.6248054467214452,-1.8333604430630184,0.22602466130746895,-0.14110381269435382,-0.11262355679426718,0.4337839499124377,-0.6818596215281874,0.36594236100587724,-1
A/Tehran/50179/2016,-1.0463523249939202,-0.9884365756399265,0.755468366458766,-1.6512754075426916,0.05183660252806163,-0.13756920286964863,-0.10885802582568312,0.29427309948364583,-0.5588599473202067,0.1990474805434783,-1
A/Japan/5684/2016,-0.9688197674478497,-1.3038449628925424,0.5212110845894892,-1.2221692573943381,0.4129093651846574,0.9200961757546603,0.5048586789154478,0.534949488121315,-0.5359040564650307,-0.46064665577649505,-1
A/SouthKorea/5744/2017,-0.975121042205156,-1.2586131463869934,0.5254389358034506,-1.2086703616880479,0.4777088414932741,0.8569569773918052,0.5399885754780476,0.614917433483117,-0.6185873238388372,-0.5279595472189701,-1
A/Firuzkuh/49748/2016,-0.7829467710253702,-0.8579476597121036,0.96426730113686,-1.4767925178541463,-0.31063681324787096,-0.07720731056833617,-0.03655469120231055,0.32014484217961797,-0.41212512225702985,0.04338873756274487,-1
A/Basel/USB002043.4/2016,-1.4678641219792907,-1.600067831265569,0.6387619664552517,-0.8907565150677089,0.8220916075269208,-0.24988533226048015,-0.25973826261087224,-0.2765998155913594,0.01027785105977201,0.4419300120983238,17
A/Japan/5685/2016,-1.5476851100608982,-1.5196707696548462,0.5536930564622953,-0.9667732568624174,0.9032515503199956,-0.3568172477929514,-0.14484934166731386,-0.3853874902498286,0.20898246044107346,0.2498701124334946,17
A/Basel/USB002044.4/2016,-1.5586627562842794,-1.5191050962403247,0.5745703854035001,-0.9895679400019396,1.0835136936160996,-0.34686825845801883,-0.0864569075004325,-0.33642147125343835,0.2191271855080714,0.16260623633254787,17
A/Japan/6111/2017,-1.5592394367915947,-1.517967729603064,0.5736499261626015,-0.9872150837603624,1.076920773065379,-0.3527593493103628,-0.08767617422912868,-0.3399006645347735,0.2152052385970422,0.16561771499684635,17
A/Thailand/CU-B19263/2016,-1.5603937796975789,-1.5172078889567469,0.5898715289354544,-1.0148242367889215,1.0099394239745305,-0.3797049637751971,0.04746857811575268,-0.32538398228288035,0.29590096541981814,0.1703054296511528,17
A/Ontario/244/2016,-1.559524869944853,-1.5154673374659997,0.574260177380218,-0.9938381154796853,1.081878650436869,-0.3519735780719889,-0.08957539386230512,-0.3380727333707249,0.21799049392287165,0.17156585913758865,17
A/Ontario/246/2016,-1.5571042618256474,-1.5167665324886206,0.5748270758243552,-0.995864546197806,1.0788419217417204,-0.3496061085170534,-0.08739860953886162,-0.34618099664617424,0.205458841197082,0.1569642467445014,17
A/Quebec/152/2016,-1.3822326184263074,-1.3808150427929762,0.7187887124272591,-0.9692072206398638,0.7458189711445364,-0.24810733750702613,-0.2457034873489879,-0.23952994451777324,-0.0774392793227402,0.5019570517003488,-1
A/Ontario/047/2016,-0.9074973116785007,-1.0836534384002503,0.7691089401055968,-1.7058892121237583,0.13612576561148634,-0.34386400407956497,-0.03162222530339837,0.5003677571561364,-0.789782953438046,0.17259527052853346,-1
A/Israel/B5990/2016,-0.9109129515211262,-1.1048313596857748,0.7941226336954844,-1.7657690956666074,0.04778823614569027,-0.33788390824324227,0.051463502226399,0.49371074390658354,-0.7027878581753261,0.24861450869958165,21
A/Japan/5603/2016,-1.4983497860042105,-1.5010558377257186,0.5876472859016489,-0.9700174857392843,0.8109089912654046,-0.12003021157629698,-0.286177464685927,-0.4846564642181614,0.2137527538415542,0.578793330074019,-1
A/Philippines/NHRC_MCY0131/2016,-1.4944943245212767,-1.490994505233751,0.5858071145015722,-0.9615970553692456,0.8261481672784564,-0.11015516154752066,-0.35011667633599597,-0.4946235185335856,0.1658378980691251,0.5444614894265426,-1
A/Japan/5063/2016,-0.9204736220664971,-1.073692794568605,0.8888961247084504,-1.5832539700309047,0.19199423619988207,-0.3295847818541071,-0.07036361175310497,0.4111165570548787,-0.7490961842869158,0.22927803803027763,-1
A/Cheongju/G03554/2016,-1.6308901108818603,-0.17304269440804615,0.3115950944876815,-0.9838992048890148,1.0224291108095098,-0.3513493247044943,0.02202087071560628,-0.6222702117557668,0.11260533750059826,0.2164270048031268,-1
A/Alberta/157/2016,-1.7766392080302762,-1.8783782027628837,0.49881704713739866,-0.550822868932976,1.9515263224976365,1.4251743521991436,0.6416499944926315,-0.4574019112884033,0.49041227519734343,-1.0638961204613928,8
A/BritishColumbia/152/2016,-1.7775251751605123,-1.8799511384314513,0.501220616938214,-0.5558720026001734,1.954135216609498,1.433293993508145,0.6432736111837171,-0.4611659834381238,0.48684089887897136,-1.0763833385475545,8
A/BritishColumbia/021/2017,-1.7760843430705866,-1.8791086240098824,0.4988181006056172,-0.5514236025972641,1.9568002400335953,1.4298447773254495,0.6419597203727431,-0.4563791653002521,0.4960474591354682,-1.0686121248955904,8
A/Washington/5751/2016,-1.7819295890144398,-1.8433869723474716,0.4925391467174786,-0.546071594993814,2.0264204313166245,1.37049913668659,0.6886245881719734,-0.38738319040016816,0.41882467892353253,-1.1613515996439292,8
A/BritishColumbia/030/2017,-1.776369523738871,-1.8809024461049317,0.4977389781239622,-0.5516476666288727,1.9546627033965425,1.4327113241022587,0.6453329995614946,-0.4657624019185215,0.48525353511567393,-1.093678220634258,8
A/Ontario/242/2016,-1.7815449861857198,-1.8430493183993537,0.49503148366344063,-0.5448397204414468,2.02717558421051,1.3883529067832285,0.6962970738470149,-0.3820837302434791,0.4139385619190352,-1.1790642645494491,8
A/BritishColumbia/133/2016,-1.779716460477814,-1.8783377512621218,0.5067744891907715,-0.5506193914294295,1.9587571243521336,1.4470689509791432,0.6496153608842614,-0.4586330129810068,0.4988279307634744,-1.1028283282161175,8
A/Washington/5804/2017,-1.7916714009872594,-1.8946110110666177,0.5057572131197811,-0.5681595207423387,2.046205892387354,1.4867622927998356,0.6530307374498403,-0.505951666924031,0.5203583203918476,-1.1569032878078314,8
A/Basel/USB002779.4/2017,-1.7512947301943316,-1.8011084237116202,0.45638623552486907,-0.5082847129629754,1.6002320686621694,1.1503330957847633,0.3987109581152667,-0.3672281531282276,0.268206264639958,-0.49355799072881396,8
A/Thailand/CU-B20992/2017,-1.7548102415590945,-1.7643941298031556,0.4567488467889956,-0.4925637634279985,1.6597673154769286,1.0849489428555246,0.438676005058316,-0.28832622215866893,0.18261388198818865,-0.569345608145002,8
A/Thailand/CU-H3780/2017,-1.7544055349737815,-1.7650535510340757,0.45690309686330377,-0.4918116929259096,1.6588693612101997,1.0829234428310883,0.4382085007108828,-0.2872808139645623,0.18156120811633458,-0.567024570951623,8
A/Israel/C3673/2017,-1.620539948112165,-1.6915697581727647,0.5484975893465027,-0.42559162920885146,1.4330841530697975,1.148531018201014,0.4385270182067274,-0.35189794439349875,0.33502802970952567,-0.5783943306399865,8
A/SouthKorea/5852/2017,-1.7573150949056657,-1.8427228367986732,0.47615223282457364,-0.5180695381241055,1.7419966116512609,1.241814103996325,0.4480891344617757,-0.39571413093582225,0.30706651325273565,-0.6538055790035893,8
A/Basel/USB003504.4/2017,-1.7465975276843515,-1.8220017931593835,0.47160233455731254,-0.5097918567349772,1.5816303560759506,1.109412134355031,0.4680462934295016,-0.3557981383026513,0.2903028022400059,-0.528468056284416,8
A/Basel/USB003516.4/2017,-1.7464577878214629,-1.8228489329026691,0.4713589614848844,-0.5113905348028817,1.5855610100049597,1.109548939599371,0.46991589594096195,-0.3572541504299266,0.2881938461185373,-0.5265490277200782,8
A/Basel/USB003509.4/2017,-1.7448194016959515,-1.8180481235960444,0.4649696485222871,-0.5008185274694278,1.6032550199325908,1.1221566370104943,0.4051925767557863,-0.3559327280866788,0.2592736102922261,-0.5267205177353382,8
A/Thailand/CU-B20852/2017,-1.7331427724903572,-1.808396017917592,0.4604185979130855,-0.4894649980955422,1.5223244357182704,1.061490546959692,0.3712155898856708,-0.31150708519850395,0.24263244355469066,-0.46804574550144157,8
A/Basel/USB003298.4/2017,-1.7516297180691158,-1.820384265528549,0.4902389593585162,-0.4702444762566715,1.6380890537077324,1.143366614418139,0.41010992273874697,-0.3798147526904726,0.3014180670441016,-0.5490522039328013,8
A/Basel/USB003327.4/2017,-1.752964066413589,-1.822412965565789,0.48299466834176547,-0.4865993494518948,1.6470444784795149,1.1595749726046454,0.41419538890096697,-0.37211682829164205,0.29012710726515395,-0.5724278360053939,8
A/Basel/USB003315.4/2017,-1.7565299838359838,-1.7836332310163976,0.4907181262065286,-0.45885985848481614,1.6999913949462906,1.0792320509413076,0.45106829739872806,-0.30952448993038245,0.22037895642259606,-0.6167827258439615,8
A/Maryland/6636/2018,-1.825862647853412,-1.8657712141985645,0.3341018244388981,-0.3443485350440518,1.5220147719590584,1.0985553689306562,0.3802094832174726,-0.34738026203505046,0.31103599872132903,-0.5782576233838655,8
A/Japan/5884/2017,-1.594476441441651,-1.8357248119384413,0.4053211773812579,-0.5137239849367233,1.6199914344524757,1.1083069913568557,0.3366239587154375,-0.3473808625782558,0.28094046264893197,-0.5015795329174934,8
A/Seoul/A02063/2016,-1.528908374540065,-1.6247341854713053,0.6620920076773004,-1.0136998758829787,1.327651487651409,-0.10749435028072944,-0.2305535119113595,-0.4376033186333873,0.0861336482621432,0.17375442820511983,16
A/SouthKorea/5915/2017,-1.5285886344477955,-1.6245334126940485,0.6627166115070502,-1.0140706180697776,1.328303275016194,-0.10624142256865256,-0.22973336524693064,-0.4373896404495759,0.08606655473768075,0.1737138001981743,16
A/Seoul/A02071/2016,-1.4300563824036863,-1.3671442346693725,0.8816113433791877,-0.8777369320348796,1.0007806041468974,0.010910538277777092,-0.15271629706619627,-0.42002684150971437,0.21794675857605877,0.06216829943304627,-1
A/Basel/USB001560.4/2016,-1.5218478466009386,-1.6608335839343675,0.676454988954083,-1.0058615140992453,1.2223573304912259,-0.04847652929214406,-0.2562343079230126,-0.5054254934879158,0.1554895643943376,0.25203731678630475,16
A/Basel/USB002298.4/2017,-1.521043420571647,-1.6575824046318175,0.6724647161562446,-0.999200617526618,1.2011823212621096,-0.06298413128490658,-0.25588603068286364,-0.5140500354897483,0.14448044470245236,0.26141523433724484,16
A/Basel/USB003531.4/2017,-1.5623039364949396,-1.4238183882744608,0.631509206630042,-1.1086303247187226,1.184756957436437,-0.12688440512697,0.019754211082953336,-0.5211919122545199,0.29898945679509553,0.30277246078153125,-1
A/Basel/USB002572.4/2017,-1.5204020354921608,-1.661047830523922,0.6754314988770697,-0.9990305717444513,1.2065385608062114,-0.07464907285307008,-0.2582689502474999,-0.5205918574153462,0.14058931163643273,0.2654700788254097,16
A/Oklahoma/6009/2017,-1.2863647318745797,-1.4813719341796159,0.6843548955267343,-1.3835137276536826,0.8905793277369443,-0.051959473422713065,-0.19729534683287397,-0.22052506788100248,-0.16524425212880653,0.17410216110958665,-1
