strain,tsne_x,tsne_y,label
A/Linkou/0266/2017,-51.740067,9.769415,10
A/Linkou/0335/2017,-49.99956,9.678219,10
A/MUWRP-Uganda/706/2017,-46.219673,6.080114,13
A/MUWRP-Uganda/709/2017,-46.39431,6.2974133,13
A/Santiago/PUC-MVL_051/2017,-45.097523,4.409804,13
A/Santiago/RMS_op013d0/2017,-45.163708,4.3550014,13
A/Santiago/p008d0/2017,-45.16122,5.09061,13
A/Santiago/p025d0/2017,-45.744297,4.8128767,13
A/Kenya/029/2017,-51.125546,11.763946,10
A/Kenya/033/2017,-51.12214,11.765085,10
A/Kenya/035/2017,-51.72832,11.15676,10
A/Kenya/031/2017,-51.17171,12.523249,10
A/Santiago/PUC-MVL_003/2017,-39.773632,16.806845,2
A/Kenya/003/2017,-37.07317,14.941504,2
A/Kenya/024/2017,-36.907345,15.240758,2
A/Kenya/023/2017,-36.89021,15.2463665,2
A/Kenya/007/2017,-37.225266,14.203222,2
A/Kenya/008/2017,-37.39611,14.16991,2
A/Kenya/017/2017,-37.08537,13.956193,2
A/Kenya/018/2017,-36.963,13.7942,2
A/Kenya/020/2017,-37.069614,13.873819,2
A/Kenya/009/2017,-40.32345,14.59485,2
A/Kenya/011/2017,-40.283318,14.192638,2
A/Kenya/015/2017,-40.298145,13.885829,2
A/Kenya/021/2017,-40.4456,13.445339,2
A/Kenya/016/2017,-40.29816,13.885755,2
A/Kenya/004/2017,-39.03628,11.81778,2
A/Kenya/026/2017,-39.035397,11.832628,2
A/Kenya/022/2017,-39.03653,11.803813,2
A/Kenya/028/2017,-36.783566,13.562956,2
A/Keelung/0026/2016,21.029516,17.955067,9
A/Cheongju/G03551/2016,34.138462,-20.608807,17
A/SouthKorea/5787/2017,34.330822,-20.717596,17
A/Thailand/CU-B17183/2016,35.162697,-21.587643,-1
A/Thailand/CU-B20369/2016,35.32192,-21.6816,-1
A/Shiraz/1022/2016,35.117588,-28.662668,-1
A/Kenya/007/2015,20.55607,19.729948,9
A/Kenya/016/2016,20.97041,19.754921,9
A/MUWRP-Uganda/705/2017,20.551472,19.585068,9
A/Japan/6684/2018,26.406239,18.633259,9
A/Alaska/17/2017,-9.819083,-2.0483675,14
A/Wisconsin/315/2017,-9.3224745,-2.4595287,14
A/Michigan/289/2017,-8.818471,-2.7154799,14
A/Nicaragua/2010_03/2017,-8.658993,-2.7755227,14
A/Sydney/500/2017,-9.868004,-2.8629587,14
A/California/130/2017,-10.814456,0.3066414,14
A/Minnesota/38/2017,-10.814646,0.30840063,14
A/Texas/296/2017,-10.814413,0.30663303,14
A/Virginia/36/2018,-11.176058,-0.5343809,14
A/Brisbane/28/2018,-5.94192,8.706861,15
A/SouthDakota/32/2017,-6.6778297,8.480505,15
A/Brisbane/6/2018,-7.265954,8.845763,15
A/Colorado/28/2017,-6.469596,7.9716244,15
A/Maryland/16/2018,-6.9464545,9.243568,15
A/Canberra/3/2018,-6.538049,10.495477,15
A/Florida/45/2018,-3.886368,7.538854,15
A/Maryland/40/2018,-7.028753,6.6892934,15
A/Montana/21/2018,-6.3361187,8.89045,15
A/NewMexico/30/2017,-8.919849,5.2717185,-1
A/NorthCarolina/02/2018,-8.919841,5.2719755,-1
A/Newcastle/13/2018,-9.15091,9.109103,15
A/Newcastle/7/2018,-8.441069,7.8686957,15
A/Victoria/2012/2018,-5.1207623,7.5434704,15
A/Kentucky/25/2018,-6.9258823,7.6260567,15
A/Newcastle/20/2018,-7.1165214,9.022397,15
A/Ohio/42/2017,-10.934815,-2.6683486,14
A/Perth/341/2017,-7.7356763,-5.842163,-1
A/SouthAustralia/163/2017,-7.788218,-5.7976837,-1
A/Sydney/547/2017,-7.779308,-5.822085,-1
A/SouthAustralia/217/2017,-7.775614,-5.818986,-1
A/Brisbane/36/2018,-4.6475954,6.2108374,15
A/Kentucky/23/2018,-6.1825314,5.9359307,15
A/Sydney/11/2018,-4.057256,9.402948,15
A/Brisbane/12/2018,-5.2130513,11.584847,15
A/Brisbane/17/2018,-5.2323284,11.516147,15
A/Texas/91/2018,-9.373386,0.3841262,14
A/Arkansas/38/2017,-11.875593,-0.30125773,14
A/Florida/120/2017,-9.993203,0.9769427,14
A/Iowa/32/2018,-9.983048,-0.044022303,14
A/Pennsylvania/267/2017,-10.834332,-0.67239743,14
A/Louisiana/48/2017,-12.3032465,0.570023,14
A/Maryland/03/2018,-8.091807,5.0994325,14
A/NewJersey/17/2018,-5.6207256,-0.566114,-1
A/Idaho/06/2018,-11.954875,-5.6100497,-1
A/Ohio/44/2017,-11.956179,-5.590987,-1
A/Iowa/04/2018,-11.955264,-5.6267786,-1
A/SouthAustralia/2/2018,-12.102549,-5.042829,-1
A/Colorado/25/2017,-13.339281,4.580423,-1
A/Montana/24/2018,-13.342168,4.5931315,-1
A/Connecticut/26/2018,-19.412594,-3.524065,8
A/Sydney/24/2018,-19.267052,-3.6775446,8
A/SouthAustralia/4/2018,-19.425016,-4.837059,8
A/Sydney/17/2018,-19.024769,-4.828035,8
A/Kentucky/17/2018,-17.872923,-5.5076756,8
A/Newcastle/11/2018,-7.005101,12.457967,-1
A/SouthDakota/39/2017,-9.808489,1.4744728,14
A/Alaska/19/2017,-10.180616,-24.7682,4
A/Alaska/26/2017,-9.696134,-12.498525,6
A/California/63/2017,-9.176456,-12.758551,6
A/Nicaragua/7333_07/2017,-9.34115,-13.059136,6
A/Nicaragua/7577_11/2017,-9.346743,-13.032996,6
A/Nicaragua/8539_09/2017,-9.348499,-13.06277,6
A/Nicaragua/8712_05/2017,-9.34732,-13.065807,6
A/Nicaragua/8899_11/2017,-7.8814406,-13.449585,6
A/Nicaragua/9116_07/2017,-8.026912,-13.411489,6
A/Nicaragua/9707_02/2017,-7.8799644,-13.44331,6
A/Nicaragua/4992_03/2017,-7.1142263,-14.457496,6
A/Nicaragua/9076_10/2017,-7.1228194,-14.1311245,6
A/Nicaragua/5935_13/2017,-7.1127696,-14.459103,6
A/Nicaragua/6850_13/2017,-6.931875,-14.01207,6
A/Nicaragua/8765_10/2017,-7.1148925,-14.451574,6
A/Nicaragua/9146_04/2017,-6.0047693,-14.240977,6
A/Nicaragua/9537_03/2017,-6.2815843,-14.204307,6
A/Nicaragua/9379_04/2017,-6.0030837,-14.19114,6
A/Nicaragua/9872_01/2017,-6.0043545,-14.161555,6
A/Nicaragua/5605_16/2017,-8.683592,-12.020119,6
A/Nicaragua/6245_07/2017,-10.062876,-13.795146,6
A/Nicaragua/6796_14/2017,-9.363609,-13.9791565,6
A/Nicaragua/6186_07/2017,-7.347468,-12.817534,6
A/Nicaragua/8714_08/2017,-7.0939713,-15.365754,6
A/Newcastle/604/2017,-9.45603,-11.472036,6
A/Louisiana/52/2017,-10.332183,-13.129418,6
A/Arizona/32/2017,-11.758409,-25.823408,4
A/Nebraska/02/2017,-11.719345,-25.610437,4
A/Canberra/2/2017,-11.546061,-28.153145,4
A/Connecticut/12/2017,-11.7408285,-28.149218,4
A/Vermont/12/2017,-11.460289,-25.672064,4
A/Oklahoma/20/2017,-11.600013,-28.855452,4
A/Louisiana/10/2017,-12.419089,-29.343678,4
A/Washington/110/2016,-12.204456,-29.039997,4
A/Maine/09/2017,-13.974132,-28.70354,4
A/SouthAustralia/172/2016,-13.376106,-28.260365,4
A/Iowa/33/2016,-10.740873,-33.60371,4
A/Texas/204/2016,-10.222436,-28.459023,4
A/Victoria/663/2016,-15.394736,-32.07564,4
A/Sydney/36/2017,-16.823553,-32.46043,4
A/Victoria/668/2016,-11.592003,-30.498323,4
A/Brisbane/1101/2017,-9.526925,-27.125872,4
A/Texas/106/2017,-12.795391,-27.056656,4
A/Florida/50/2017,-14.143845,-26.082249,4
A/Tasmania/43/2017,-14.055237,-26.174095,4
A/Wyoming/12/2017,-12.22756,-24.766346,4
A/Utah/18/2017,-12.55209,-24.384708,4
A/SouthAustralia/29/2017,-9.615935,-31.50617,4
A/Florida/19/2017,-11.125128,-29.02744,4
A/Brisbane/273/2016,-13.26091,-29.785759,4
A/Alaska/82/2017,-13.144171,0.03554518,14
A/Sydney/729/2017,-8.814075,-1.526129,14
A/Missouri/14/2018,-7.916208,-2.380157,14
A/California/106/2017,-14.982058,-23.903357,4
A/NorthCarolina/32/2017,-14.986479,-23.892612,4
A/Newcastle/14/2018,-14.290285,-35.310177,4
A/Sydney/3/2018,-14.294048,-35.314613,4
A/Alberta/017/2018,-7.1649895,7.9307823,15
A/BritishColumbia/041/2018,-6.6224384,8.945953,15
A/England/7400/2018,-5.9326644,8.673927,15
A/Japan/6791/2018,-6.0054693,8.241957,15
A/Japan/6956/2018,-7.3619184,8.111242,15
A/Ontario/083/2018,-6.5022497,9.615373,15
A/Quebec/208/2018,-6.655167,7.9464326,15
A/Texas/6995/2018,-6.083786,7.36379,15
A/Bahrain/RVT0140/2018,-4.4108806,9.391866,15
A/Bahrain/RVT0147/2018,-3.8537233,9.978169,15
A/England/6942/2018,-8.969553,9.104624,15
A/England/7013/2018,-9.239783,9.20299,15
A/Japan/7163/2018,-9.248049,9.172581,15
A/BritishColumbia/087/2018,-5.670382,6.6847095,15
A/Colorado/6448/2017,-7.775444,11.437332,15
A/Germany/7133/2018,-7.985992,11.733819,15
A/Germany/7344/2018,-8.216064,12.230081,-1
A/Germany/7360/2018,-8.321603,12.462593,-1
A/Japan/7160/2018,-8.535484,11.338329,15
A/Japan/NHRC_FDX70352/2018,-7.4244432,11.633239,15
A/Bahrain/RVT0142/2018,-3.6853445,10.1754055,15
A/Ontario/221/2018,-7.952671,9.866726,15
A/Hawaii/6469/2017,-6.7399273,8.493133,15
A/Idaho/6787/2018,-7.647797,8.705345,15
A/Ontario/120/2018,-6.1323733,8.0896635,15
A/Quebec/320/2017,-7.306056,8.3945265,15
A/Spain/7191/2018,-6.12289,9.356948,15
A/Bahrain/RVT0145/2018,-3.1969068,9.256239,-1
A/BritishColumbia/079/2018,-7.5035295,10.10715,15
A/Germany/7402/2018,-9.9543915,9.450697,15
A/Guam/7362/2018,-5.319987,9.745792,15
A/Japan/6850/2018,-3.8867784,7.538381,15
A/Ontario/049/2018,-5.7726483,10.368164,15
A/Quebec/212/2018,-4.897129,8.425817,15
A/BritishColumbia/047/2018,-9.515621,5.20839,-1
A/California/NHRC_MAP4061A/2017,-9.768308,-2.1380658,14
A/Washington/6663/2017,-9.764981,-2.132692,14
A/England/7126/2018,-10.91872,0.7500048,14
A/England/7335/2018,-11.116476,1.5346149,14
A/Ontario/157/2018,-10.814414,0.30663326,14
A/Ontario/321/2017,-10.814572,0.3071635,14
A/Ontario/322/2017,-10.814413,0.30663303,14
A/Quebec/160/2018,-11.965326,1.5002505,14
A/Spain/7259/2018,-10.160308,-0.4377475,14
A/Japan/FDX70336/2018,-12.242806,-1.3994758,14
A/NewMexico/7375/2018,-10.491235,2.1351635,14
A/Quebec/054/2018,-14.392326,1.1865432,-1
A/Quebec/204/2018,-14.328137,1.1630876,-1
A/England/7127/2018,-11.976008,2.069588,14
A/Israel/C6192/2017,-10.531766,-3.3755887,14
A/Italy/7152/2018,-5.669932,-0.31188613,-1
A/Ontario/175/2018,-5.653071,-0.31455338,-1
A/Georgia/6681/2018,-9.068954,5.8658905,-1
A/Germany/7218/2018,-8.731845,-0.10174199,14
A/Italy/7366/2018,-8.520393,12.460724,-1
A/Colorado/6456/2017,-8.337494,-3.274246,14
A/Quebec/308/2017,-9.648106,-3.8843682,14
A/Texas/7433/2017,-7.9594917,7.2049003,15
A/Alberta/025/2018,-18.733772,-6.17844,8
A/Alberta/053/2017,-18.81558,-5.517792,8
A/Japan/RGN0214/2017,-18.827345,-5.474044,8
A/Alberta/419/2017,-18.81802,-5.518459,8
A/Quebec/100/2018,-18.35277,-5.8967023,8
A/Quebec/187/2018,-18.565607,-5.693701,8
A/Italy/7027/2018,-19.383995,-5.9665647,8
A/Oklahoma/6576/2018,-19.383991,-5.9665256,8
A/Texas/6584/2017,-18.818697,-5.5200233,8
A/Germany/7135/2018,-18.46628,-3.881718,8
A/Germany/7401/2018,-18.109543,-3.659467,8
A/Germany/7409/2018,-18.109434,-3.6596797,8
A/Ontario/039/2018,-19.409378,-3.5244458,8
A/Quebec/301/2017,-19.213842,-3.7492065,8
A/England/7014/2018,-12.826174,-1.1178665,14
A/Ontario/219/2018,-5.3154383,0.17795286,-1
A/Spain/7044/2018,-5.6553807,-3.521249,-1
A/Spain/7190/2018,-5.6387453,-3.5217812,-1
A/Ontario/110/2018,-10.234704,7.147004,-1
A/Germany/6943/2018,-11.0426855,3.088159,14
A/Ontario/102/2018,-8.343499,1.9395784,14
A/Ontario/205/2018,-8.809044,2.310863,14
A/Ontario/196/2018,-8.142271,1.3857218,14
A/Quebec/211/2018,-12.677457,1.8649141,14
A/Alberta/154/2016,-10.108383,-28.367367,4
A/Basel/USB003124.4/2017,-11.548392,-28.155226,4
A/Shandong-Zhifu/1666/2016,-11.650195,-28.10686,4
A/China/813/2016,-11.028019,-30.656544,4
A/Japan/NHRC_FDX70118/2016,-10.59951,-28.437439,4
A/Shanghai/11/2017,-16.177055,-27.201029,4
A/Shanghai/8/2016,-16.303236,-27.528803,4
A/Shanghai/12/2017,-16.767826,-27.996115,4
A/Daegu/751/2017,-10.283046,-27.247257,4
A/Ontario/001/2017,-13.376321,-28.258982,4
A/China/81105/2017,-11.925489,-31.48423,4
A/Colorado/5926/2017,-11.909926,-31.472414,4
A/NewMexico/6128/2017,-11.034547,-30.729885,4
A/China/80241/2016,-15.394863,-32.07582,4
A/SouthKorea/5613/2016,-15.386982,-32.07345,4
A/China/80974/2016,-14.986931,-31.685654,4
A/Shandong-Zhifu/154/2017,-15.824401,-32.254772,4
A/China/940/2016,-14.939086,-32.19893,4
A/Japan/NHRC_FDX70127/2017,-15.394622,-32.075516,4
A/Shandong-Zhifu/1128/2017,-10.11718,-28.90623,4
A/Shandong-Zhifu/1158/2017,-13.280388,-28.517958,4
A/Japan/6790/2018,-8.610057,-26.278011,4
A/Japan/7159/2018,-8.523437,-26.221571,4
A/Shandong-Zhifu/1175/2017,-11.86456,-27.183514,4
A/Shandong-Fushan/148/2017,-12.501894,-27.571733,4
A/Shandong-Fushan/1631/2016,-9.707124,-30.340132,4
A/Shandong-Zhifu/149/2017,-9.416987,-30.361439,4
A/Israel/R255/2016,-11.138539,-31.644083,4
A/Shandong-Zhifu/1174/2017,-10.549876,-30.405159,4
A/Shandong-Zhifu/164/2017,-11.877652,-30.716,4
A/China/81129/2017,-11.352859,-33.97038,4
A/Shandong-Zhifu/148/2017,-11.189461,-33.835056,4
A/Israel/B6014/2016,-10.728546,-33.598686,4
A/Shandong-Fushan/1157/2017,-10.356016,-33.861923,4
A/Shandong-Fushan/1726/2016,-10.568868,-33.50609,4
A/Shanghai/13/2017,-17.62143,-28.199188,4
A/Shanghai/26/2017,-18.124405,-28.29129,4
A/Shanghai/16/2017,-17.496412,-28.465765,4
A/Shanghai/3/2016,-17.772512,-28.558237,4
A/Shanghai/21/2017,-17.95426,-28.454283,4
A/Shanghai/5/2016,-17.380508,-28.24763,4
A/Shanghai/22/2017,-16.178555,-27.098421,4
A/China/81891/2017,-16.272627,-31.588388,4
A/Japan/5885/2017,-15.959228,-33.02103,4
A/England/7211/2018,-7.122601,-14.134196,6
A/Japan/6631/2018,-9.168,-12.752322,6
A/Shiraz/1021/2016,-9.696865,-12.496636,6
A/SouthCarolina/NHRC_75690/2017,-9.169847,-12.755339,6
A/Ontario/027/2017,-10.778049,-25.121456,4
A/Shanghai/1/2016,-17.639002,-25.516861,4
A/Shanghai/4/2016,-17.615963,-25.541243,4
A/Shanghai/28/2017,-17.64233,-25.528677,4
A/Shanghai/2/2016,-17.637838,-25.517853,4
A/Shandong-Zhifu/1125/2017,-12.257501,-28.33061,4
A/Shandong-Fushan/1183/2017,-10.34724,-31.71265,4
A/Shandong-Zhifu/162/2017,-10.536664,-31.383972,4
A/Japan/NHRC_FDX70119/2016,-11.670025,-27.184587,4
A/BritishColumbia/014/2017,-11.026196,-23.238344,4
A/Ontario/264/2016,-11.070338,-23.426678,4
A/Thailand/CU-B21431/2017,-12.61995,-25.706558,4
A/NewJersey/5766/2017,-15.204351,-33.046375,4
A/Thailand/CU-B20712/2017,-15.51644,-31.170284,4
A/Shandong-Fushan/1721/2016,-11.017208,-26.962334,4
A/Gyeongbuk/745/2017,-14.391353,-28.929897,4
A/China/79879/2016,-13.16706,-33.055023,4
A/China/79880/2016,-13.96578,-32.675945,4
A/Seoul/A02070/2016,-8.48427,-28.209078,4
A/Santiago/p019d0/2017,-11.946587,-36.565933,4
A/Jeonbuk/736/2017,-8.813328,-31.509418,4
A/Cheongju/G03577/2016,-6.7131796,-29.475273,4
A/Cheongju/G03603/2016,-6.6523867,-29.402704,4
A/Cheongju/G03581/2016,-6.735033,-29.682045,4
A/China/574/2017,-14.024664,-27.660261,4
A/Alberta/165/2016,-9.353953,-28.646109,4
A/BritishColumbia/032/2017,-9.920158,-34.268475,4
A/Thailand/CU-B21690/2017,-6.7170978,-33.45085,4
A/Thailand/CU-B21760/2017,-6.157741,-33.740643,4
A/Thailand/CU-CN209/2017,-6.0288887,-33.81272,4
A/Thailand/CU-E372/2017,-5.9740634,-33.84301,4
A/Thailand/CU-E379/2017,-5.977104,-33.843697,4
A/Thailand/CU-E386/2017,-5.974053,-33.843014,4
A/NewYork/6697/2018,-10.782262,-12.185559,6
A/Quebec/306/2017,-9.864928,-26.407114,4
A/Japan/FDX70344/2018,-11.87688,-6.055245,-1
A/Ontario/173/2018,-7.8812943,2.2372215,-1
A/Japan/5983/2017,36.68936,-5.785967,16
A/Alaska/57/2017,-55.53031,4.8547177,10
A/Brisbane/110/2017,-57.379665,3.0399454,10
A/Victoria/801/2017,-57.41291,2.993338,10
A/Canberra/15/2017,-55.959698,5.260859,10
A/Perth/97/2017,-55.141777,6.0209284,10
A/SouthAustralia/263/2017,-55.09752,5.690388,10
A/Texas/291/2017,-55.13934,6.0306787,10
A/Wisconsin/327/2017,-55.268326,6.333383,10
A/Darwin/1004/2018,-55.992695,6.108729,10
A/Newcastle/150/2017,-55.21752,7.483572,10
A/Sydney/205/2017,-54.20552,5.988686,10
A/Sydney/217/2017,-55.143143,6.0069704,10
A/Wisconsin/49/2017,-55.142994,6.006659,10
A/Perth/16/2018,-56.46247,6.851992,10
A/Sydney/508/2017,-58.99127,7.5761485,10
A/Sydney/710/2017,-58.99665,7.5762954,10
A/Sydney/735/2017,-58.99459,7.57593,10
A/Brisbane/14/2018,-56.852596,9.111889,10
A/Sydney/20/2018,-56.801365,8.999665,10
A/Brisbane/180/2017,-53.831688,6.7219396,10
A/Louisiana/53/2017,-59.409035,4.3726788,10
A/Louisiana/63/2017,-59.457916,4.3516297,10
A/California/120/2017,-54.779987,8.168608,10
A/Brisbane/75/2017,-51.57266,9.925588,10
A/Kenya/032/2017,-50.5796,11.889713,10
A/SouthAfrica/A112-004-068/2017,-51.603786,10.981428,10
A/SouthAfrica/K123-002-059/2017,-52.114624,11.471954,10
A/SouthAfrica/K116-002-062/2017,-51.48598,11.100856,10
A/Victoria/2023/2017,-52.565735,10.223287,10
A/Perth/352/2017,-51.925438,8.466939,10
A/Brisbane/87/2017,-45.328724,2.9386427,13
A/Connecticut/37/2016,-45.097523,4.409804,13
A/Maryland/24/2016,-45.111378,4.419826,13
A/Pennsylvania/105/2016,-45.85904,4.13074,13
A/Florida/96/2016,-45.127083,4.1314178,13
A/Texas/68/2017,-46.693172,4.3580537,13
A/Wisconsin/312/2017,-46.26321,3.43645,13
A/Florida/81/2016,-42.730423,4.616247,13
A/Maryland/32/2017,-46.955383,3.6513383,13
A/Victoria/501/2017,-50.527935,10.232737,10
A/Sydney/194/2017,-50.86782,7.711795,10
A/Virginia/30/2017,-50.864986,7.900482,10
A/Wisconsin/330/2017,-50.238445,7.651587,10
A/Brisbane/13/2018,-40.052917,3.7580814,-1
A/Minnesota/33/2017,-40.200687,3.8553562,-1
A/Florida/47/2017,-40.347633,3.9533985,-1
A/Florida/17/2017,-40.901344,4.2430363,13
A/Hawaii/41/2017,-41.027668,4.2357206,13
A/Michigan/48/2017,-41.039658,4.6893144,13
A/Tennessee/59/2017,-55.816902,7.8444104,10
A/Sydney/1205/2017,-55.426388,8.699258,10
A/Canberra/1000/2018,-46.51706,-5.3636007,12
A/Newcastle/17/2018,-47.069366,-5.6946797,12
A/Sydney/22/2018,-47.15197,-5.7405844,12
A/Connecticut/30/2017,-45.665176,-3.3724077,12
A/Michigan/276/2017,-45.02483,-4.0065255,12
A/Missouri/28/2017,-45.07254,-4.405711,12
A/NewJersey/26/2017,-44.628952,-3.8572402,12
A/Missouri/37/2017,-44.520996,-4.4457145,12
A/Perth/340/2017,-45.740593,-2.175192,12
A/Oklahoma/33/2017,-46.393562,-3.6103015,12
A/Perth/315/2017,-41.933067,-5.1308413,12
A/SouthAfrica/A169-009-068/2017,-52.66649,11.951125,10
A/Brisbane/7/2018,-58.353985,5.7581315,10
A/Newcastle/187/2016,-43.656384,4.153992,13
A/Canberra/11/2017,-56.238956,4.2949977,10
A/Perth/348/2017,-55.56047,3.5797825,10
A/SouthAfrica/A136-005-063/2017,-50.96211,9.337431,10
A/SouthAustralia/133/2017,-42.06377,7.2615905,-1
A/Sydney/152/2017,-42.064156,7.262898,-1
A/Victoria/623/2017,-42.06476,7.2625127,-1
A/Brisbane/299/2016,-40.5227,16.65453,2
A/Illinois/17/2017,-40.901905,15.3358555,2
A/Nicaragua/4769_05/2017,-40.05745,15.7227955,2
A/Nicaragua/9693_02/2017,-40.249134,15.69404,2
A/Nicaragua/8078_07/2017,-40.05745,15.723477,2
A/Nicaragua/9452_07/2017,-40.057228,15.7234,2
A/Nicaragua/9852_01/2017,-40.01533,15.700547,2
A/Nicaragua/5506_06/2017,-41.138218,16.014957,2
A/Nicaragua/8540_14/2017,-41.323784,16.246334,2
A/Nicaragua/9065_11/2017,-41.729897,16.175108,2
A/Nicaragua/8727_10/2017,-41.13893,16.015022,2
A/Nicaragua/7302_15/2017,-41.886257,16.392565,2
A/Nicaragua/9508_06/2017,-41.324883,16.933802,2
A/Georgia/11/2017,-41.53523,14.874373,2
A/Sydney/707/2017,-52.66916,8.755125,10
A/Vermont/12/2018,-53.39201,9.401463,10
A/Sydney/1000/2018,-54.21043,10.492623,10
A/MaharashtraState/NIV1734102/2017,-42.15651,-4.5774035,12
A/Basel/USB002253.4/2017,-44.533485,5.631876,13
A/Basel/USB003319.4/2017,-45.097523,4.409804,13
A/Japan/5638/2016,-44.619427,3.6460922,13
A/Basel/USB002889.4/2017,-45.62884,3.823349,13
A/Israel/C4912/2017,-55.217648,7.482803,10
A/Thailand/CU-B21873/2017,-55.21645,7.1940255,10
A/Israel/C6061/2017,-55.147648,6.0233703,10
A/Thailand/CU-CN148/2017,-55.143913,6.0066695,10
A/Beijing/PUMCH12/2017,-53.186707,5.6360116,10
A/Germany/7025/2018,-57.21617,5.521117,10
A/Guam/7145/2018,-57.315926,5.461054,10
A/Italy/6950/2018,-57.642292,5.6894383,10
A/Italy/7368/2018,-57.485508,5.6223288,10
A/Shanghai/29/2017,-51.99127,5.962053,10
A/Shanghai/60/2017,-51.971615,5.860411,10
A/Shanghai/31/2017,-51.752754,6.1644464,10
A/Japan/5823/2017,-51.739758,9.769659,10
A/Singapore/NHRC_RGN0208/2017,-51.948544,9.88746,10
A/Japan/5605/2016,-44.322094,3.1378884,13
A/Basel/USB002986.4/2017,-44.44083,4.6367116,13
A/Israel/R83/2016,-46.010296,5.7854853,13
A/Basel/USB003311.4/2017,-44.42535,5.9513264,13
A/Singapore/NHRC_RGN0210/2017,-56.465027,6.8552,10
A/Japan/6954/2018,-57.662468,4.802482,10
A/Japan/6473/2017,-52.90276,3.9433687,10
A/SouthKorea/7428/2018,-52.850193,3.894549,10
A/Seoul/1287/2018,-52.532684,3.5469234,10
A/Israel/C3505/2017,-45.71436,0.9887622,13
A/Israel/C3607/2017,-45.724743,0.9729853,-1
A/Busan/1343/2018,-46.154945,-7.796618,-1
A/Japan/6792/2018,-46.170544,-7.7985106,-1
A/SouthKorea/6968/2018,-46.155083,-7.772985,-1
A/SouthKorea/7182/2018,-46.15798,-7.8837967,-1
A/SouthKorea/7183/2018,-46.160374,-7.9701095,-1
A/China/585/2017,-45.001934,-4.0237927,12
A/Guangdong/SKLRD01/2017,-45.023476,-4.007336,12
A/Seoul/739/2017,-45.054905,-4.693486,12
A/Japan/6633/2018,-45.86657,-4.9739323,12
A/SouthCarolina/6380/2017,-46.483273,-3.2791576,12
A/Washington/7196/2018,-46.973446,-5.637466,12
A/Incheon/1320/2018,-44.337845,-3.1318166,12
A/China/S111/2017,-45.35381,-5.5427732,12
A/Shanghai/36/2017,-49.276123,-4.361732,12
A/Shanghai/44/2017,-49.29641,-4.3500986,12
A/Shanghai/51/2017,-49.295166,-4.349748,12
A/Shanghai/62/2017,-49.292526,-4.3500805,12
A/Japan/6632/2018,-54.167286,7.167057,10
A/Germany/7220/2018,-54.016804,4.738682,10
A/Quebec/207/2018,-54.927116,4.49679,10
A/SouthKorea/6969/2017,-58.46187,10.488449,-1
A/SouthKorea/7186/2018,-58.447365,10.47022,-1
A/Basel/USB003316.4/2017,-40.439125,4.00454,-1
A/Ontario/014/2017,-40.901966,4.2432685,13
A/Massachusetts/5992/2017,-41.027668,4.2357206,13
A/California/5624/2016,-41.977997,7.35904,-1
A/Japan/5982/2017,-42.12325,6.958269,13
A/Shanghai/30/2017,-50.659595,-6.783241,-1
A/Shanghai/53/2017,-50.669308,-6.7883663,-1
A/Shanghai/58/2017,-50.669357,-6.7884173,-1
A/Shanghai/35/2017,-50.676136,-6.798377,-1
A/Shanghai/46/2017,-50.68584,-6.808237,-1
A/India/1730885/2017,-42.513424,-4.8285604,12
A/India/1731439/2017,-42.580135,-4.9900556,12
A/India/1740982/2017,-42.608128,-6.0897202,12
A/India/1842584/2017,-42.760918,-5.8536506,12
A/India/1732150/2017,-43.041405,-5.635485,12
A/India/1733370/2017,-42.18004,-4.9986815,12
A/India/1731128/2017,-45.4465,-2.6910605,12
A/India/1739931/2017,-45.762657,-3.2740493,12
A/India/1739932/2017,-45.66564,-3.3729856,12
A/India/1841647/2017,-45.761463,-3.2728872,12
A/India/1739930/2017,-46.017773,-3.0335934,12
A/India/1842563/2017,-46.733906,-2.4432778,12
A/India/1733135/2017,-44.12042,-3.7049038,12
A/India/1739927/2017,-54.858513,0.8808003,10
A/India/1842577/2017,-54.879856,0.9007178,10
A/India/1842552/2017,-54.873558,0.9660743,10
A/India/1842564/2017,-53.908688,0.27087814,-1
A/India/1739944/2017,-54.875683,0.9599767,10
A/India/1740988/2017,-54.377792,5.1975255,10
A/India/1740989/2017,-54.544373,6.378384,10
A/India/1741037/2017,-52.88828,7.5122232,10
A/India/1739946/2017,-55.44381,0.6536944,-1
A/India/1741143/2017,-41.497276,-5.4213176,-1
A/SouthKorea/7188/2018,-42.629585,-6.2817416,12
A/Basel/USB002653.4/2017,-40.764523,15.544105,2
A/California/NHRC_BRD80823N/2017,-42.98573,15.495679,2
A/Mexico/SAR30007N/2017,-43.04219,15.485844,2
A/Germany/7345/2018,-40.623566,2.9633043,-1
A/Japan/FDX70378/2018,-39.60238,4.631733,-1
A/India/1741146/2017,-42.42637,-3.926438,12
A/India/1842580/2017,-54.43224,3.654146,10
A/Beijing/PUMCH02/2017,-53.18754,5.6354585,10
A/Kenya/034/2017,-36.99676,15.09691,2
A/Thailand/CU-B21378/2017,19.010757,-35.617382,11
A/Basel/USB002921.4/2017,40.18854,17.328554,5
A/Japan/6112/2017,40.356373,17.26499,5
A/Thailand/CU-B21722/2017,40.41516,17.468681,5
A/Thailand/CU-B21369/2017,40.040222,16.577085,5
