n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	t-sne	4	0.0	0.51894619525753	405788	35429	16803	1341	403388	39913	11697	4363	0.3712610356549246				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.3712610356549246	403388	39913	11697	4363	405788	35429	16803	1341	0.51894619525753				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.4977567115337707	405621	36211	15877	1652	401274	41462	10476	6149	0.3164070377853374				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.3164070377853374	401274	41462	10476	6149	405621	36211	15877	1652	0.4977567115337707				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.5315416461164041	405330	34220	17996	1815	402233	41972	10447	4709	0.33415787705339				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.33415787705339	402233	41972	10447	4709	405330	34220	17996	1815	0.5315416461164041				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.3723573668846304	403239	40696	11536	3890	401995	41076	10534	5756	0.3244149758150679				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.3244149758150679	401995	41076	10534	5756	403239	40696	11536	3890	0.3723573668846304				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.3288843725895806	399810	40310	11778	7463	395372	41491	10447	12051	0.2517385238513053				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.2517385238513053	395372	41491	10447	12051	399810	40310	11778	7463	0.3288843725895806				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.2964026605487863	392149	38487	13729	14996	390405	43270	9149	16537	0.1852919636201146				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.1852919636201146	390405	43270	9149	16537	392149	38487	13729	14996	0.2964026605487863				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.2431935987774638	392977	41330	10902	14152	395700	42457	9153	12051	0.2224329331445739				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.2224329331445739	395700	42457	9153	12051	392977	41330	10902	14152	0.2431935987774638				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.3363038692331277	401251	40796	11292	6022	396579	40788	11150	10844	0.2789289244129317				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.2789289244129317	396579	40788	11150	10844	401251	40796	11292	6022	0.3363038692331277				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.1949707176939314	382953	40504	11712	24192	390922	43023	9396	16020	0.1945355631245905				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.1945355631245905	390922	43023	9396	16020	382953	40504	11712	24192	0.1949707176939314				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.2419295451568855	392330	41156	11076	14799	397878	42028	9582	9873	0.2531643775318344				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.2531643775318344	397878	42028	9582	9873	392330	41156	11076	14799	0.2419295451568855				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.3592142942335331	400357	39225	12863	6916	399237	40633	11305	8186	0.3103915205676445				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.3103915205676445	399237	40633	11305	8186	400357	39225	12863	6916	0.3592142942335331				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.2813255514648737	392916	39520	12696	14229	390205	43188	9231	16737	0.1858200986210233				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.1858200986210233	390205	43188	9231	16737	392916	39520	12696	14229	0.2813255514648737				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.3132833948408965	397575	40066	12166	9554	395995	42528	9082	11756	0.2232944162287027				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.2232944162287027	395995	42528	9082	11756	397575	40066	12166	9554	0.3132833948408965				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.1814770660764193	387495	42235	9853	19778	393966	42641	9297	13457	0.2130402714298075				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.2130402714298075	393966	42641	9297	13457	387495	42235	9853	19778	0.1814770660764193				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.170122667575261	385539	42378	9838	21606	394263	43603	8816	12679	0.2062889233082108				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.2062889233082108	394263	43603	8816	12679	385539	42378	9838	21606	0.170122667575261				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.1754570204000358	389507	43225	9007	17622	392388	42889	8721	15363	0.1860316677014657				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.1860316677014657	392388	42889	8721	15363	389507	43225	9007	17622	0.1754570204000358				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.1608894532709019	386916	43012	9076	20357	393464	42784	9154	13959	0.2056926732691427				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.2056926732691427	393464	42784	9154	13959	386916	43012	9076	20357	0.1608894532709019				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.1824636779369345	388222	42536	9680	18923	391717	44017	8402	15225	0.1768679890157525				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.1768679890157525	391717	44017	8402	15225	388222	42536	9680	18923	0.1824636779369345				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.1739938535476594	385433	42188	10044	21696	393587	43090	8520	14164	0.1899882933258751				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.1899882933258751	393587	43090	8520	14164	385433	42188	10044	21696	0.1739938535476594				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	0.0	0.1926831199683975	389873	42407	9681	17400	397275	41665	10273	10148	0.265633898308205				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	0.0	0.265633898308205	397275	41665	10273	10148	389873	42407	9681	17400	0.1926831199683975				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	0.0	0.1705352592625955	387562	42892	9324	19583	392956	42834	9585	13986	0.2139762666483618				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	0.0	0.2139762666483618	392956	42834	9585	13986	387562	42892	9324	19583	0.1705352592625955				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	0.0	0.1515849644487791	383273	42696	9536	23856	389415	43045	8565	18336	0.1627226794098844				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	0.0	0.1627226794098844	389415	43045	8565	18336	383273	42696	9536	23856	0.1515849644487791				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.5464781393589244	405759	33553	18535	1514	405627	35508	16430	1796	0.5060481080399678				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.5060481080399678	405627	35508	16430	1796	405759	33553	18535	1514	0.5464781393589244				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.4978609164205936	405286	36094	16122	1859	405681	36873	15546	1261	0.4969935301639442				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.4969935301639442	405681	36873	15546	1261	405286	36094	16122	1859	0.4978609164205936				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.5360028280633402	405650	34301	17931	1479	406284	36474	15136	1467	0.490122383198786				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.490122383198786	406284	36474	15136	1467	405650	34301	17931	1479	0.5360028280633402				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.4886810309673896	405734	36818	15270	1539	405770	34915	17023	1653	0.5190397545133577				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.5190397545133577	405770	34915	17023	1653	405734	36818	15270	1539	0.4886810309673896				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.4847790791666646	405159	36690	15526	1986	405945	35120	17299	997	0.5325707902741817				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.5325707902741817	405945	35120	17299	997	405159	36690	15526	1986	0.4847790791666646				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.5481616328644496	405696	33626	18606	1433	406129	36966	14644	1622	0.478046190658222				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.478046190658222	406129	36966	14644	1622	405696	33626	18606	1433	0.5481616328644496				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.5653355612114019	405795	32450	19638	1478	405814	34712	17226	1609	0.5233518129100946				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.5233518129100946	405814	34712	17226	1609	405795	32450	19638	1478	0.5653355612114019				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.5418869258226592	405407	33686	18530	1738	405824	35523	16896	1118	0.5234715484895556				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.5234715484895556	405824	35523	16896	1118	405407	33686	18530	1738	0.5418869258226592				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.4522520815612814	404911	38203	14029	2218	406269	36294	15316	1482	0.4931826786468353				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.4931826786468353	406269	36294	15316	1482	404911	38203	14029	2218	0.4522520815612814				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.6496343773282318	405734	26916	25172	1539	405649	25230	26708	1774	0.6695231597216794				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.6695231597216794	405649	25230	26708	1774	405734	26916	25172	1539	0.6496343773282318				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.6145872120467825	404448	28215	24001	2697	405733	24078	28341	1209	0.6968295016322136				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.6968295016322136	405733	24078	28341	1209	404448	28215	24001	2697	0.6145872120467825				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.6440563237980099	404485	26296	25936	2644	405832	25683	25927	1919	0.6585908791701895				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.6585908791701895	405832	25683	25927	1919	404485	26296	25936	2644	0.6440563237980099				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.6726516976851039	405734	25318	26770	1539	405660	25616	26322	1763	0.6641407265321757				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.6641407265321757	405660	25616	26322	1763	405734	25318	26770	1539	0.6726516976851039				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.6067478264794862	404681	28947	23269	2464	405731	23658	28761	1211	0.7025555303811759				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.7025555303811759	405731	23658	28761	1211	404681	28947	23269	2464	0.6067478264794862				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.6293217455848356	404224	27051	25181	2905	405824	25815	25795	1927	0.6565495192786152				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.6565495192786152	405824	25815	25795	1927	404224	27051	25181	2905	0.6293217455848356				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.6571666924564089	405753	26417	25671	1520	405729	30944	20994	1694	0.5846671209641395				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.5846671209641395	405729	30944	20994	1694	405753	26417	25671	1520	0.6571666924564089				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.5926521053665775	403931	29169	23047	3214	405704	25060	27359	1238	0.6828154914633134				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.6828154914633134	405704	25060	27359	1238	403931	29169	23047	3214	0.5926521053665775				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.6302124915561969	404115	26891	25341	3014	405833	26841	24769	1918	0.6415509944927922				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.6415509944927922	405833	26841	24769	1918	404115	26891	25341	3014	0.6302124915561969				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.647586806786571	354035	656	51432	53238	383571	884	51054	23852	0.7924305909151033				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.7924305909151033	383571	884	51054	23852	354035	656	51432	53238	0.647586806786571				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.7161624993090849	369548	835	51381	37597	358109	439	51980	48833	0.6695893166210902				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.6695893166210902	358109	439	51980	48833	369548	835	51381	37597	0.7161624993090849				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.5933546509049513	339210	693	51539	67919	366753	738	50872	40998	0.6988322962196917				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.6988322962196917	366753	738	50872	40998	339210	693	51539	67919	0.5933546509049513				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.6852427245130309	366325	1972	50116	40948	368565	981	50957	38858	0.7072313243167315				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.7072313243167315	368565	981	50957	38858	366325	1972	50116	40948	0.6852427245130309				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.5990036971952679	341396	835	51381	65749	358157	271	52148	48785	0.6718547550001875				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.6718547550001875	358157	271	52148	48785	341396	835	51381	65749	0.5990036971952679				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.6992025346584052	366187	884	51348	40942	366753	738	50872	40998	0.6988322962196917				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.6988322962196917	366753	738	50872	40998	366187	884	51348	40942	0.6992025346584052				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	2.0	0.6938005767108506	364675	652	51436	42598	360725	590	51348	46698	0.675507183908588				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	2.0	0.675507183908588	360725	590	51348	46698	364675	652	51436	42598	0.6938005767108506				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	2.0	0.7161624993090849	369548	835	51381	37597	358109	1735	50684	48833	0.6536386285950427				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	2.0	0.6536386285950427	358109	1735	50684	48833	369548	835	51381	37597	0.7161624993090849				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	2.0	0.5933546509049513	339210	693	51539	67919	366740	738	50872	41011	0.6987700478492908				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	2.0	0.6987700478492908	366740	738	50872	41011	339210	693	51539	67919	0.5933546509049513				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.7594934484652921	405485	18667	33421	1788	405659	27891	24047	1764	0.6307230113648489				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.6307230113648489	405659	27891	24047	1764	405485	18667	33421	1788	0.7594934484652921				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.6824462975288389	405229	24309	27907	1916	405651	23008	29411	1291	0.7102803681873177				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.7102803681873177	405651	23008	29411	1291	405229	24309	27907	1916	0.6824462975288389				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.7113268361902758	404094	21157	31075	3035	405933	20971	30639	1818	0.7261258147618613				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.7261258147618613	405933	20971	30639	1818	404094	21157	31075	3035	0.7113268361902758				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.666060320305807	404415	24504	27584	2858	405666	28444	23494	1757	0.6224976402469081				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.6224976402469081	405666	28444	23494	1757	404415	24504	27584	2858	0.666060320305807				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.7146661437206806	405299	22040	30176	1846	405701	23269	29150	1241	0.7074346275279955				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.7074346275279955	405701	23269	29150	1241	405299	22040	30176	1846	0.7146661437206806				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.7386435291293035	405330	20301	31931	1799	405933	24771	26839	1818	0.6732130960724151				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.6732130960724151	405933	24771	26839	1818	405330	20301	31931	1799	0.7386435291293035				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.6990601269858403	405531	23229	28859	1742	405668	28449	23489	1755	0.6224519706144553				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.6224519706144553	405668	28449	23489	1755	405531	23229	28859	1742	0.6990601269858403				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.6351318276871237	405276	27639	24577	1869	405651	22675	29744	1291	0.7147814166183933				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.7147814166183933	405651	22675	29744	1291	405276	27639	24577	1869	0.6351318276871237				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.7118293986250941	405382	22354	29878	1747	405933	24147	27463	1818	0.6821136924701086				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.6821136924701086	405933	24147	27463	1818	405382	22354	29878	1747	0.7118293986250941				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.8733456248134259	398532	3583	48505	8741	399967	3884	48054	7456	0.881124496740493				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.881124496740493	399967	3884	48054	7456	398532	3583	48505	8741	0.8733456248134259				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.8860487285815866	398051	2266	49950	9094	398354	2900	49519	8588	0.8834009156517544				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.8834009156517544	398354	2900	49519	8588	398051	2266	49950	9094	0.8860487285815866				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.859340607714328	399026	5265	46967	8103	397848	1865	49745	9903	0.8827233419922927				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.8827233419922927	397848	1865	49745	9903	399026	5265	46967	8103	0.859340607714328				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.8939315085889402	398504	1819	50269	8769	398288	2366	49572	9135	0.8840216854642408				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.8840216854642408	398288	2366	49572	9135	398504	1819	50269	8769	0.8939315085889402				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.9198384597690612	402892	3235	48981	4253	398354	1743	50676	8588	0.8969342431741799				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.8969342431741799	398354	1743	50676	8588	402892	3235	48981	4253	0.9198384597690612				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.859340607714328	399026	5265	46967	8103	398144	3617	47993	9607	0.8643069479515528				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.8643069479515528	398144	3617	47993	9607	399026	5265	46967	8103	0.859340607714328				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.8762140212241433	398526	3337	48751	8747	385933	6649	45289	21490	0.7360192371062868				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.7360192371062868	385933	6649	45289	21490	398526	3337	48751	8747	0.8762140212241433				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.8894502732702052	398439	2266	49950	8706	398354	1743	50676	8588	0.8969342431741799				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.8969342431741799	398354	1743	50676	8588	398439	2266	49950	8706	0.8894502732702052				30.0	500.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.859340607714328	399026	5265	46967	8103	398159	4485	47125	9592	0.8539438669293947				30.0	500.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.8539438669293947	398159	4485	47125	9592	399026	5265	46967	8103	0.859340607714328				30.0	500.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.486621465848272	300205	376	51712	107068	372212	489	51449	35211	0.7318492707071079				100.0	100.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.7318492707071079	372212	489	51449	35211	300205	376	51712	107068	0.486621465848272				100.0	100.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.5036625564774171	307682	529	51687	99463	354461	439	51980	52481	0.6543658452366721				100.0	100.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.6543658452366721	354461	439	51980	52481	307682	529	51687	99463	0.5036625564774171				100.0	100.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.4884719697696665	299783	204	52028	107346	304404	470	51140	103347	0.492927736824106				100.0	100.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.492927736824106	304404	470	51140	103347	299783	204	52028	107346	0.4884719697696665				100.0	100.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.486621465848272	300205	376	51712	107068	304124	306	51632	103299	0.4960394870556681				100.0	200.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.4960394870556681	304124	306	51632	103299	300205	376	51712	107068	0.486621465848272				100.0	200.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.4782245613311525	296555	424	51792	110590	306934	270	52149	100008	0.506043322407292				100.0	200.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.506043322407292	306934	270	52149	100008	296555	424	51792	110590	0.4782245613311525				100.0	200.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.6740796049253461	359655	504	51728	47474	355833	645	50965	51918	0.6515727949507316				100.0	200.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.6515727949507316	355833	645	50965	51918	359655	504	51728	47474	0.6740796049253461				100.0	200.0	precomputed	True		
2		12883823	t-sne	0	4.0	0.6492583958734492	353881	470	51618	53392	304124	306	51632	103299	0.4960394870556681				100.0	500.0	precomputed	True		
2		12883823	t-sne	1	4.0	0.4960394870556681	304124	306	51632	103299	353881	470	51618	53392	0.6492583958734492				100.0	500.0	precomputed	True		
2		12883823	t-sne	2	4.0	0.4782245613311525	296555	424	51792	110590	306934	1566	50853	100008	0.4904054085902032				100.0	500.0	precomputed	True		
2		12883823	t-sne	3	4.0	0.4904054085902032	306934	1566	50853	100008	296555	424	51792	110590	0.4782245613311525				100.0	500.0	precomputed	True		
2		12883823	t-sne	4	4.0	0.5183004425916571	312310	305	51927	94819	355833	645	50965	51918	0.6515727949507316				100.0	500.0	precomputed	True		
2		12883823	t-sne	5	4.0	0.6515727949507316	355833	645	50965	51918	312310	305	51927	94819	0.5183004425916571				100.0	500.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.7874328031065808	403663	14777	37311	3610	405485	16909	35029	1938	0.7795932165037422				15.0	100.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.7795932165037422	405485	16909	35029	1938	403663	14777	37311	3610	0.7874328031065808				15.0	100.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.8098700110837164	403836	13300	38916	3309	405631	18265	34154	1311	0.7722913207908835				15.0	100.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.7722913207908835	405631	18265	34154	1311	403836	13300	38916	3309	0.8098700110837164				15.0	100.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.8552461198050921	403354	9165	43067	3775	399062	10838	40772	8689	0.7831529862782005				15.0	100.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.7831529862782005	399062	10838	40772	8689	403354	9165	43067	3775	0.8552461198050921				15.0	100.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.8109957401576458	403618	12861	39227	3655	405485	16909	35029	1938	0.7795932165037422				15.0	200.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.7795932165037422	405485	16909	35029	1938	403618	12861	39227	3655	0.8109957401576458				15.0	200.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.8008936963595998	403836	14020	38196	3309	405551	15367	37052	1391	0.8076457094528374				15.0	200.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.8076457094528374	405551	15367	37052	1391	403836	14020	38196	3309	0.8008936963595998				15.0	200.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.8552461198050921	403354	9165	43067	3775	405851	11303	40307	1900	0.8487341596800609				15.0	200.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.8487341596800609	405851	11303	40307	1900	403354	9165	43067	3775	0.8552461198050921				15.0	200.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.7414239662652512	403664	18331	33757	3609	405474	16128	35810	1949	0.789403743371878				15.0	500.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.789403743371878	405474	16128	35810	1949	403664	18331	33757	3609	0.7414239662652512				15.0	500.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.8021577206612804	403365	13494	38722	3780	405631	21315	31104	1311	0.7326799628532293				15.0	500.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.7326799628532293	405631	21315	31104	1311	403365	13494	38722	3780	0.8021577206612804				15.0	500.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.8211643386470932	403862	12429	39803	3267	399062	10838	40772	8689	0.7831529862782005				15.0	500.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.7831529862782005	399062	10838	40772	8689	403862	12429	39803	3267	0.8211643386470932				15.0	500.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.6590827650024592	361959	2448	49640	45314	368277	982	50956	39146	0.7057993157082104				30.0	100.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.7057993157082104	368277	982	50956	39146	361959	2448	49640	45314	0.6590827650024592				30.0	100.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.7797161257736089	381808	1221	50995	25337	381014	447	51972	25928	0.7860527293811654				30.0	100.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.7860527293811654	381014	447	51972	25928	381808	1221	50995	25337	0.7797161257736089				30.0	100.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.7782914927230764	381093	990	51242	26036	381678	752	50858	26073	0.779338986263992				30.0	100.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.779338986263992	381678	752	50858	26073	381093	990	51242	26036	0.7782914927230764				30.0	100.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.9059024804371228	398441	748	51340	8832	368277	982	50956	39146	0.7057993157082104				30.0	200.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.7057993157082104	368277	982	50956	39146	398441	748	51340	8832	0.9059024804371228				30.0	200.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.6447136590575291	354208	1021	51195	52937	381014	447	51972	25928	0.7860527293811654				30.0	200.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.7860527293811654	381014	447	51972	25928	354208	1021	51195	52937	0.6447136590575291				30.0	200.0	precomputed	True		
2		12883823	t-sne	4	6.0	0.6992025346584052	366187	884	51348	40942	381678	752	50858	26073	0.779338986263992				30.0	200.0	precomputed	True		
2		12883823	t-sne	5	6.0	0.779338986263992	381678	752	50858	26073	366187	884	51348	40942	0.6992025346584052				30.0	200.0	precomputed	True		
2		12883823	t-sne	0	6.0	0.8883166830731191	398463	2266	49822	8810	368035	1076	50862	39388	0.7034458591420385				30.0	500.0	precomputed	True		
2		12883823	t-sne	1	6.0	0.7034458591420385	368035	1076	50862	39388	398463	2266	49822	8810	0.8883166830731191				30.0	500.0	precomputed	True		
2		12883823	t-sne	2	6.0	0.6324885572720526	354379	2066	50150	52766	381014	447	51972	25928	0.7860527293811654				30.0	500.0	precomputed	True		
2		12883823	t-sne	3	6.0	0.7860527293811654	381014	447	51972	25928	354379	2066	50150	52766	0.6324885572720526				30.0	500.0	precomputed	True		
