strain	num_date	pca1	pca2	pca3	pca4	mds1	mds2	mds3	mds4	tsne_x	tsne_y	umap_x	umap_y	clade_membership	pca_label	mds_label	umap_label	t-sne_label	y_value
A/Pennsylvania/02/2020	2020.04	-3.56	1.07	2.16	2.08	-15.26	-4.05	-28.32	1.96	14.43	-3.65	11.75	14.22	A1b/186D	4	2	0	2	159
A/Sydney/20/2018	2018.13	-3.26	0.57	1.67	-1.74	-2.29	-2.26	-8.71	10.07	6.09	-6.25	10.46	17.87	A1b/135K	3	2	0	2	160
A/Newcastle/19/2018	2018.19	-3.12	0.97	1.53	-1.73	-0.97	-2.58	-11.67	10.01	5.91	-6.26	10.57	16.87	A1b/135K	3	2	0	2	161
A/Italy/9065/2019	2019.13	-3.40	0.54	1.71	-1.73	-8.95	-2.39	-11.19	20.10	6.30	-8.28	11.63	15.74	A1b/135K	3	2	0	2	162
A/SouthAustralia/174/2018	2018.85	-3.46	0.48	2.16	1.82	-10.96	-4.41	-12.51	23.85	6.21	-8.42	11.80	15.02	A1b/135K	4	2	0	2	163
A/Washington/194/2018	2018.94	-3.53	0.36	2.29	1.84	3.08	-2.03	-16.14	23.18	6.15	-8.52	12.01	14.74	A1b/135K	4	2	0	2	164
A/SouthKorea/7186/2018	2018.02	-3.17	0.20	1.00	-1.64	-2.29	-4.78	-5.45	7.59	7.96	-5.54	10.17	17.76	A1b/135K	3	2	0	2	165
A/Brisbane/115/2018	2018.55	-3.36	0.60	1.61	-1.78	-8.97	-6.20	-3.01	12.54	7.75	-4.36	10.76	17.11	A1b/135K	3	2	0	2	166
A/Brisbane/67/2018	2018.38	-3.37	0.60	1.61	-1.77	-6.37	-7.26	-2.40	11.52	7.76	-4.35	10.82	16.78	A1b/135K	3	2	0	2	167
A/Germany/7220/2018	2018.14	-3.10	0.57	1.67	-1.72	-5.93	-5.84	-9.74	11.07	7.06	-6.35	10.51	17.15	A1b/135K	3	2	0	2	168
A/Seoul/1287/2018	2018.17	-3.37	0.62	1.66	-1.77	-2.49	-6.37	-5.65	11.00	6.89	-5.32	11.28	16.57	A1b/135K	3	2	0	2	169
A/SouthKorea/7428/2018	2018.06	-3.40	0.54	1.68	-1.77	-3.48	-3.24	-6.12	12.06	7.31	-5.72	10.49	17.60	A1b/135K	3	2	0	2	170
A/Sydney/8/2018	2018.06	-3.39	0.54	1.66	-1.77	-1.96	-2.51	-6.25	9.29	7.39	-5.79	10.17	17.88	A1b/135K	3	2	0	2	171
A/Incheon/1320/2018	2018.19	-3.34	0.51	2.35	-1.73	-0.00	-2.58	-9.35	12.17	5.85	-4.30	10.14	16.93	A1b/135N	3	2	0	2	172
A/SouthKorea/7188/2018	2018.07	-3.39	0.78	2.38	-1.66	6.05	3.11	-11.59	13.14	4.99	-3.86	10.10	15.32	A1b/135N	3	2	0	2	173
A/Hawaii/64/2018	2018.82	-3.60	0.32	3.39	1.99	5.72	-5.05	-5.04	12.86	4.72	-2.48	9.84	16.10	A1b/135N	-1	2	0	2	174
A/Guam/7502/2018	2018.79	-3.50	0.54	2.88	-1.48	5.38	-5.01	-5.63	12.62	4.71	-2.48	9.75	16.09	A1b/135N	-1	2	0	2	175
A/Hawaii/44/2018	2018.43	-3.55	0.35	3.58	1.98	5.16	-4.76	-5.26	14.66	4.12	-2.05	9.64	15.47	A1b/135N	-1	2	0	2	176
A/Hawaii/50/2018	2018.58	-3.55	0.33	3.47	2.01	6.78	0.22	-6.77	14.94	3.41	-1.20	9.56	15.21	A1b/135N	-1	2	0	2	177
A/Hawaii/51/2018	2018.62	-3.68	0.08	3.64	2.02	8.77	-1.08	-7.88	15.98	3.35	-1.19	9.92	14.95	A1b/135N	-1	2	0	2	178
A/Brisbane/104/2018	2018.53	-3.44	0.57	3.09	-1.47	7.19	-2.09	-8.12	14.73	4.35	-1.55	9.17	15.58	A1b/135N	-1	2	0	2	179
A/SouthAustralia/161/2018	2018.84	-3.55	0.35	3.62	1.99	11.42	-1.62	-8.95	17.70	4.48	-1.33	9.48	15.08	A1b/135N	-1	2	0	2	180
A/Hawaii/47/2018	2018.54	-3.54	0.34	3.59	1.99	8.56	-4.39	-7.00	13.09	3.47	-2.11	9.56	15.33	A1b/135N	-1	2	0	2	181
A/NewHampshire/25/2018	2018.59	-3.65	0.03	3.70	1.96	5.95	-2.61	-5.63	11.97	3.83	-2.36	9.49	16.29	A1b/135N	-1	2	0	2	182
A/SouthAustralia/186/2018	2018.87	-3.44	0.58	3.05	-1.49	8.49	-3.59	-5.77	14.79	3.75	-2.32	9.41	15.71	A1b/135N	-1	2	0	2	183
A/Hawaii/46/2018	2018.54	-3.50	0.42	3.51	1.96	6.35	-2.55	-4.99	10.58	3.58	-2.76	9.88	16.32	A1b/135N	-1	2	0	2	184
A/Michigan/395/2018	2018.69	-3.50	0.42	3.55	1.97	12.22	-4.77	-4.89	12.68	2.96	-3.06	9.91	15.20	A1b/135N	-1	2	0	2	185
A/Sydney/100/2018	2018.48	-3.44	0.65	3.05	-1.50	8.61	-2.23	-7.60	9.32	3.10	-2.92	9.41	15.63	A1b/135N	-1	2	0	2	186
A/Victoria/2041/2018	2018.65	-3.41	0.65	3.02	-1.49	10.32	-5.16	-5.30	11.72	2.65	-2.83	10.38	14.96	A1b/135N	-1	2	0	2	187
A/Homosapien/China/LS205/2018	2018.99	-3.86	0.47	0.38	-1.56	1.54	0.85	-9.07	12.46	12.57	-7.55	12.45	16.61	A1b/135K	3	2	0	2	188
A/Michigan/418/2018	2018.90	-3.06	-1.40	-1.85	2.43	2.25	-13.37	-11.74	10.10	21.48	8.54	12.86	13.36	A1b/131K	5	2	0	3	189
A/Guam/7834/2019	2019.01	-2.94	-1.11	-2.42	-1.02	2.58	-13.92	-11.58	9.05	21.48	8.53	13.40	13.27	A1b/131K	6	2	0	3	190
A/Tomsk/243/2018	2018.95	-2.91	-1.33	-1.90	2.50	6.11	-14.86	-12.71	6.63	21.46	8.47	12.77	13.06	A1b/131K	5	2	0	3	191
A/Tomsk/245/2018	2018.97	-2.91	-1.33	-1.90	2.50	6.14	-15.94	-12.17	6.37	21.46	8.47	12.98	12.94	A1b/131K	5	2	0	3	192
A/Italy/9363/2019	2019.23	-3.09	-1.11	-2.72	-1.00	-4.46	-23.48	-1.48	12.86	21.50	13.35	12.37	12.92	A1b/131K	-1	2	0	3	193
A/Italy/8453/2019	2019.06	-3.06	-1.03	-2.71	-0.99	-4.30	-21.59	-2.53	15.12	22.21	12.13	12.16	13.30	A1b/131K	-1	2	0	3	194
A/SouthKorea/8203/2019	2019.02	-3.09	-1.11	-2.70	-1.02	-2.35	-21.16	-5.94	10.45	22.03	12.45	12.55	13.15	A1b/131K	-1	2	0	3	195
A/SouthAustralia/184/2018	2018.86	-2.55	-1.07	-2.72	-0.97	-2.27	-19.48	-2.75	7.14	22.07	12.55	13.27	13.28	A1b/131K	-1	2	0	3	196
A/Wisconsin/103/2018	2018.64	-3.18	-1.34	-2.16	2.48	-3.72	-17.02	-3.96	9.43	22.13	13.25	13.59	13.20	A1b/131K	-1	2	0	3	197
A/SouthAustralia/26/2018	2018.61	-3.09	-1.12	-2.72	-1.00	-4.45	-18.14	-3.00	10.38	22.14	13.26	13.27	13.58	A1b/131K	-1	2	0	3	198
A/Italy/9061/2019	2019.20	-3.08	-1.12	-2.67	-0.98	-3.76	-18.67	-2.70	10.62	22.21	13.33	13.23	13.17	A1b/131K	-1	2	0	3	199
A/Massachusetts/38/2019	2019.73	-3.22	-1.36	-2.23	2.64	-5.65	-25.33	-1.97	10.17	22.53	14.16	12.33	13.40	A1b/94N	-1	2	0	3	200
A/Tennessee/21/2020	2020.08	-3.28	-1.36	-2.11	2.71	-7.62	-28.75	0.74	16.67	22.60	14.33	12.06	13.74	A1b/94N	-1	2	0	3	201
A/Colorado/44/2019	2019.91	-3.23	-1.37	-2.24	2.68	-10.30	-27.76	-4.66	13.33	22.71	14.53	12.13	13.66	A1b/94N	-1	2	0	3	202
A/Victoria/2051/2018	2018.69	-2.83	-1.37	-2.87	-1.01	-2.78	-10.48	-5.98	10.98	26.03	8.96	15.25	12.12	A1b/131K	6	2	0	3	203
A/Homosapien/China/LS329/2019	2019.12	-2.75	-1.01	-3.13	-1.07	0.64	-11.11	-7.11	9.23	26.46	6.25	12.67	12.20	A1b/131K	6	2	0	3	204
A/Homosapien/China/LS318/2019	2019.03	-2.71	-0.98	-3.01	-1.08	-1.04	-9.68	-3.02	10.42	26.21	6.92	13.86	12.69	A1b/131K	6	2	0	3	205
A/England/7821/2019	2019.01	-3.14	-1.39	-2.80	-1.03	-2.27	-13.17	-6.60	9.95	25.42	9.42	13.74	12.38	A1b/131K	6	2	0	3	206
A/Japan/NHRC-OID_FDX70487/2018	2018.85	-2.41	-1.32	-2.82	-0.98	0.42	-13.69	-7.74	11.48	24.78	9.23	13.95	12.43	A1b/131K	6	2	0	3	207
A/Japan/NHRC-OID_FDX70521/2018	2018.93	-2.68	-1.30	-2.82	-0.99	2.99	-13.05	-6.11	8.80	25.74	8.18	14.66	11.81	A1b/131K	6	2	0	3	208
A/Italy/8953/2019	2019.08	-2.84	-1.38	-2.88	-1.04	2.31	-8.81	-8.55	9.87	25.35	10.54	13.55	12.61	A1b/131K	6	2	0	3	209
A/Japan/9505/2019	2019.23	-2.80	-1.31	-2.87	-1.03	-1.23	-10.82	-5.45	9.92	25.67	8.35	15.31	11.92	A1b/131K	6	2	0	3	210
A/Italy/9062/2019	2019.13	-2.83	-1.37	-2.85	-1.04	-5.56	-12.35	-3.83	13.58	24.76	7.67	13.54	12.42	A1b/131K	6	2	0	3	211
A/Italy/8139/2019	2019.06	-2.82	-1.37	-2.86	-1.02	-2.93	-13.18	-4.00	14.16	24.65	7.57	13.33	12.26	A1b/131K	6	2	0	3	212
A/Homosapien/China/LS323/2019	2019.09	-2.95	-1.46	-3.29	-1.01	9.02	-13.00	-9.00	13.95	29.38	6.57	12.41	12.33	A1b/131K	6	2	0	3	213
A/RhodeIsland/26/2019	2019.36	-3.05	-1.78	-2.44	2.54	-0.92	-11.74	-9.52	12.37	29.97	7.85	12.18	12.56	A1b/131K	5	2	0	3	214
A/Japan/8261/2019	2019.04	-2.90	-1.43	-3.09	-1.10	1.33	-13.02	-11.00	9.47	26.69	10.64	13.96	12.09	A1b/131K	6	2	0	3	215
A/Japan/NHRC-OID_FDX70557/2019	2019.01	-2.90	-1.43	-3.08	-1.06	-1.65	-13.60	-9.22	9.70	26.64	10.44	14.41	12.19	A1b/131K	6	2	0	3	216
A/Italy/8442/2019	2019.05	-2.87	-1.43	-3.10	-1.06	-0.92	-11.71	-10.03	9.48	26.62	10.41	14.55	12.67	A1b/131K	6	2	0	3	217
A/Germany/9676/2019	2019.27	-2.89	-1.43	-3.10	-1.08	-0.62	-13.89	-10.49	10.80	26.50	10.81	13.80	12.09	A1b/131K	6	2	0	3	218
A/Germany/9490/2019	2019.23	-2.77	-1.47	-2.95	-1.02	-0.85	-11.58	-8.00	10.42	27.80	9.48	14.28	11.93	A1b/131K	6	2	0	3	219
A/Italy/8601/2019	2019.06	-2.88	-1.40	-2.99	-1.01	-1.36	-9.36	-7.00	10.59	27.96	8.53	14.81	11.64	A1b/131K	6	2	0	3	220
A/Spain/9580/2019	2019.23	-3.00	-1.47	-3.34	-0.97	-2.32	-8.88	-6.41	10.08	28.71	8.25	13.16	12.12	A1b/131K	6	2	0	3	221
A/England/8887/2019	2019.10	-2.94	-1.55	-2.93	-1.05	-1.88	-10.08	-5.07	10.88	27.10	8.12	14.66	12.27	A1b/131K	6	2	0	3	222
A/Germany/8752/2019	2019.12	-2.89	-1.40	-3.02	-1.03	-1.49	-10.50	-6.76	10.96	27.20	8.37	14.94	12.22	A1b/131K	6	2	0	3	223
A/Arizona/29/2019	2019.44	-3.08	-1.78	-2.42	2.48	5.77	-13.88	-7.32	16.08	27.97	6.56	12.51	12.25	A1b/131K	5	2	0	3	224
A/SouthKorea/9579/2019	2019.26	-2.90	-1.41	-3.02	-1.01	1.41	-11.05	-8.45	11.03	27.83	7.57	13.96	12.27	A1b/131K	6	2	0	3	225
A/SouthKorea/9645/2019	2019.27	-2.89	-1.41	-3.02	-1.01	0.55	-10.78	-8.02	10.88	27.73	7.74	14.50	12.47	A1b/131K	6	2	0	3	226
A/Moscow/122/2019	2019.20	-2.99	-1.64	-2.48	2.47	0.22	-9.38	-8.16	9.91	28.02	8.92	14.64	12.38	A1b/131K	5	2	0	3	227
A/Yaroslavl/82/2019	2019.14	-2.98	-1.63	-2.47	2.46	-0.23	-9.93	-7.02	11.14	27.28	8.99	15.13	12.26	A1b/131K	5	2	0	3	228
A/Spain/8527/2019	2019.08	-2.87	-1.40	-2.98	-1.00	-1.03	-9.91	-7.31	10.72	27.23	8.77	15.37	11.73	A1b/131K	6	2	0	3	229
A/Moscow/121/2019	2019.20	-2.97	-1.58	-2.51	2.47	-1.71	-10.63	-6.52	9.76	27.19	8.99	15.00	12.08	A1b/131K	5	2	0	3	230
A/Grozny/89/2019	2019.16	-2.98	-1.63	-2.46	2.45	-1.15	-9.43	-7.11	10.44	27.19	8.76	15.19	11.65	A1b/131K	5	2	0	3	231
A/Japan/8003/2019	2019.05	-2.77	-1.41	-3.08	-0.94	-1.56	-10.82	-6.84	16.29	29.78	9.79	13.18	11.47	A1b/197R	6	2	0	3	232
A/SouthKorea/9578/2019	2019.26	-2.79	-1.38	-3.07	-0.95	-0.59	-10.70	-15.54	10.06	28.17	11.99	12.84	11.18	A1b/197R	6	2	0	3	233
A/Japan/7846/2019	2019.01	-2.78	-1.41	-3.09	-0.95	-0.79	-10.06	-8.72	13.20	29.77	10.92	14.35	11.21	A1b/197R	6	2	0	3	234
A/England/8741/2019	2019.16	-2.68	-1.48	-3.06	-0.97	-0.43	-10.49	-6.97	15.91	31.23	10.55	13.15	11.63	A1b/197R	6	2	0	3	235
A/SouthKorea/9704/2019	2019.28	-2.77	-1.33	-3.14	-0.96	-0.61	-11.08	-7.46	15.12	31.13	11.25	12.80	11.35	A1b/197R	6	2	0	3	236
A/SouthKorea/8832/2019	2019.17	-2.76	-1.33	-3.13	-0.96	-1.66	-10.11	-6.41	13.51	30.59	11.09	13.95	11.41	A1b/197R	6	2	0	3	237
A/SouthKorea/8824/2019	2019.14	-2.76	-1.33	-3.13	-0.96	-1.37	-9.88	-6.65	13.36	30.59	11.09	13.64	11.59	A1b/197R	6	2	0	3	238
A/Germany/8917/2019	2019.08	-2.78	-1.41	-3.09	-0.95	-0.94	-9.24	-8.47	13.11	29.48	11.41	14.12	11.51	A1b/197R	6	2	0	3	239
A/Guam/8597/2019	2019.08	-2.78	-1.41	-3.09	-0.95	-0.39	-9.66	-9.06	12.90	29.63	11.39	13.98	11.33	A1b/197R	6	2	0	3	240
A/Japan/8142/2019	2019.06	-3.04	-1.45	-3.12	-0.99	-1.55	-9.60	-7.46	11.04	29.41	11.11	14.79	11.17	A1b/197R	6	2	0	3	241
A/Colorado/36/2019	2019.30	-2.89	-1.64	-2.58	2.51	-1.52	-10.97	-8.75	12.97	29.28	10.78	14.31	11.04	A1b/197R	5	2	0	3	242
A/Germany/9343/2019	2019.16	-2.77	-1.36	-3.13	-0.95	-0.76	-11.94	-8.69	12.75	29.26	10.52	13.88	11.14	A1b/197R	6	2	0	3	243
A/Utah/37/2019	2019.46	-2.74	-1.62	-2.52	2.51	-0.79	-11.00	-7.15	14.71	30.76	9.52	12.75	11.10	A1b/197R	5	2	0	3	244
A/Japan/NHRC-OID_FDX70577/2019	2019.08	-2.78	-1.40	-3.08	-0.92	-1.52	-8.97	-7.19	10.72	29.15	10.99	15.03	11.36	A1b/197R	6	2	0	3	245
A/Florida/85/2019	2019.55	-2.83	-1.49	-2.60	2.55	-2.16	-9.17	-4.02	15.91	28.33	11.31	12.54	11.56	A1b/197R	5	2	0	3	246
A/Alaska/38/2019	2019.61	-3.14	-1.66	-2.68	2.60	0.06	-6.61	-11.66	17.21	28.52	14.16	12.10	11.94	A1b/197R	5	2	0	3	247
A/Michigan/387/2019	2019.49	-2.89	-1.64	-2.59	2.55	-4.10	-7.50	-10.54	11.52	29.01	12.70	13.02	11.45	A1b/197R	5	2	0	3	248
A/Delaware/38/2019	2019.35	-2.76	-1.64	-2.59	2.57	-6.75	-11.59	-11.84	11.08	28.36	13.14	12.20	11.42	A1b/197R	5	2	0	3	249
A/Guam/9841/2019	2019.56	-2.71	-1.31	-2.98	-0.94	-4.48	-6.54	-10.76	10.96	31.07	12.79	13.51	11.28	A1b/197R	6	2	0	3	250
A/Alaska/36/2019	2019.57	-2.90	-1.65	-2.60	2.58	-6.10	-9.68	-9.88	15.17	29.89	13.82	12.80	11.54	A1b/197R	5	2	0	3	251
A/Michigan/390/2019	2019.52	-2.76	-0.99	-2.77	2.74	-5.36	-9.32	-9.35	12.05	30.00	13.10	13.84	10.89	A1b/197R	5	2	0	3	252
A/Alaska/32/2019	2019.53	-2.89	-1.65	-2.59	2.58	-4.73	-9.15	-8.90	13.37	30.21	13.27	13.59	10.84	A1b/197R	5	2	0	3	253
A/Florida/121/2019	2019.83	-2.87	-1.68	-2.71	2.62	-4.91	-9.04	-9.15	13.30	30.21	13.27	13.46	11.10	A1b/197R	5	2	0	3	254
A/Indiana/35/2019	2019.66	-2.90	-1.65	-2.60	2.59	-5.65	-9.16	-9.72	14.68	30.51	13.52	12.48	11.46	A1b/197R	5	2	0	3	255
A/Idaho/30/2019	2019.79	-2.90	-1.65	-2.62	2.62	-6.41	-9.02	-9.67	16.37	30.73	13.87	12.40	11.62	A1b/197R	5	2	0	3	256
