,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
10219,A/Brisbane/89/2018,A/Tennessee/21/2020,65.0,50.227915332559725,t-sne,32.0,19.57954248377561
10220,A/Brisbane/89/2018,A/Massachusetts/38/2019,62.0,50.07364497637711,t-sne,32.0,19.57954248377561
10221,A/Brisbane/89/2018,A/SouthAustralia/184/2018,54.0,48.80041061588348,t-sne,32.0,19.57954248377561
10222,A/Brisbane/89/2018,A/Wisconsin/103/2018,53.0,49.230143598308395,t-sne,32.0,19.57954248377561
10223,A/Brisbane/89/2018,A/SouthAustralia/26/2018,54.0,49.24729988339942,t-sne,32.0,19.57954248377561
10224,A/Brisbane/89/2018,A/Colorado/44/2019,68.0,50.42916755161094,t-sne,32.0,19.57954248377561
10225,A/Brisbane/89/2018,A/Italy/8453/2019,60.0,48.693887833354665,t-sne,32.0,19.57954248377561
10226,A/Brisbane/89/2018,A/Italy/9061/2019,55.0,49.35048306616312,t-sne,32.0,19.57954248377561
10227,A/Brisbane/89/2018,A/SouthKorea/8203/2019,57.0,48.71220218961657,t-sne,32.0,19.57954248377561
10228,A/Brisbane/89/2018,A/Italy/9363/2019,58.0,48.763253760307066,t-sne,32.0,19.57954248377561
10229,A/Brisbane/89/2018,A/Alaska/32/2019,53.0,56.1519278255032,t-sne,32.0,19.57954248377561
10230,A/Brisbane/89/2018,A/Florida/121/2019,53.0,56.15168346295773,t-sne,32.0,19.57954248377561
10231,A/Brisbane/89/2018,A/Indiana/35/2019,55.0,56.534032473780485,t-sne,32.0,19.57954248377561
10232,A/Brisbane/89/2018,A/Michigan/390/2019,53.0,55.8880830953366,t-sne,32.0,19.57954248377561
10233,A/Brisbane/89/2018,A/Idaho/30/2019,56.0,56.89686931673604,t-sne,32.0,19.57954248377561
10234,A/Brisbane/89/2018,A/Alaska/36/2019,55.0,56.14259052634893,t-sne,32.0,19.57954248377561
10235,A/Brisbane/89/2018,A/Colorado/36/2019,52.0,54.155755598494174,t-sne,32.0,19.57954248377561
10236,A/Brisbane/89/2018,A/Michigan/387/2019,54.0,54.82354029400381,t-sne,32.0,19.57954248377561
10237,A/Brisbane/89/2018,A/Arizona/29/2019,59.0,51.15756454865648,t-sne,32.0,19.57954248377561
10238,A/Brisbane/89/2018,A/Victoria/2051/2018,51.0,50.43801637437468,t-sne,32.0,19.57954248377561
10239,A/Brisbane/89/2018,A/Grozny/89/2019,50.0,51.38302615581774,t-sne,32.0,19.57954248377561
10240,A/Brisbane/89/2018,A/Yaroslavl/82/2019,52.0,51.56894885059413,t-sne,32.0,19.57954248377561
10241,A/Brisbane/89/2018,A/Moscow/122/2019,53.0,52.19907985276011,t-sne,32.0,19.57954248377561
10242,A/Brisbane/89/2018,A/Moscow/121/2019,52.0,51.48178248239983,t-sne,32.0,19.57954248377561
10243,A/Brisbane/89/2018,A/Utah/37/2019,53.0,54.924844292400145,t-sne,32.0,19.57954248377561
10244,A/Brisbane/89/2018,A/Florida/85/2019,55.0,53.568246685530234,t-sne,32.0,19.57954248377561
10245,A/Brisbane/89/2018,A/Delaware/38/2019,55.0,54.47961656388607,t-sne,32.0,19.57954248377561
10246,A/Brisbane/89/2018,A/Alaska/38/2019,58.0,55.13021268659028,t-sne,32.0,19.57954248377561
10247,A/Brisbane/89/2018,A/Michigan/418/2018,57.0,46.231455192578686,t-sne,32.0,19.57954248377561
10248,A/Brisbane/89/2018,A/Tomsk/243/2018,55.0,46.171979224696884,t-sne,32.0,19.57954248377561
10249,A/Brisbane/89/2018,A/Tomsk/245/2018,55.0,46.172010532485466,t-sne,32.0,19.57954248377561
10250,A/Brisbane/89/2018,A/Italy/8601/2019,52.0,51.97626936776345,t-sne,32.0,19.57954248377561
10251,A/Brisbane/89/2018,A/England/8887/2019,52.0,51.023234309140584,t-sne,32.0,19.57954248377561
10252,A/Brisbane/89/2018,A/Spain/8527/2019,51.0,51.42466549026143,t-sne,32.0,19.57954248377561
10253,A/Brisbane/89/2018,A/Germany/9490/2019,52.0,52.24855948141363,t-sne,32.0,19.57954248377561
10254,A/Brisbane/89/2018,A/SouthKorea/9579/2019,54.0,51.44555701994263,t-sne,32.0,19.57954248377561
10255,A/Brisbane/89/2018,A/SouthKorea/9645/2019,53.0,51.43301415058902,t-sne,32.0,19.57954248377561
10256,A/Brisbane/89/2018,A/Germany/8752/2019,51.0,51.226256405287764,t-sne,32.0,19.57954248377561
10257,A/Brisbane/89/2018,A/Germany/9676/2019,54.0,51.71843873390689,t-sne,32.0,19.57954248377561
10258,A/Brisbane/89/2018,A/Italy/8442/2019,53.0,51.63338094498994,t-sne,32.0,19.57954248377561
10259,A/Brisbane/89/2018,A/Japan/NHRC-OID_FDX70557/2019,53.0,51.6673781441044,t-sne,32.0,19.57954248377561
10260,A/Brisbane/89/2018,A/Japan/8261/2019,54.0,51.80017366864081,t-sne,32.0,19.57954248377561
10261,A/Brisbane/89/2018,A/Spain/9580/2019,53.0,52.532448188270536,t-sne,32.0,19.57954248377561
10262,A/Brisbane/89/2018,A/England/8741/2019,53.0,55.7999530193936,t-sne,32.0,19.57954248377561
10263,A/Brisbane/89/2018,A/Japan/7846/2019,52.0,54.66093467920829,t-sne,32.0,19.57954248377561
10264,A/Brisbane/89/2018,A/Germany/8917/2019,52.0,54.627011083283435,t-sne,32.0,19.57954248377561
10265,A/Brisbane/89/2018,A/Guam/8597/2019,52.0,54.74616279285127,t-sne,32.0,19.57954248377561
10266,A/Brisbane/89/2018,A/Japan/NHRC-OID_FDX70577/2019,49.0,54.13644605297489,t-sne,32.0,19.57954248377561
10267,A/Brisbane/89/2018,A/SouthKorea/8832/2019,53.0,55.46893913816988,t-sne,32.0,19.57954248377561
10268,A/Brisbane/89/2018,A/SouthKorea/8824/2019,53.0,55.46893824624197,t-sne,32.0,19.57954248377561
10269,A/Brisbane/89/2018,A/Germany/9343/2019,53.0,54.022144728096926,t-sne,32.0,19.57954248377561
10270,A/Brisbane/89/2018,A/Japan/8142/2019,50.0,54.42579802925113,t-sne,32.0,19.57954248377561
10271,A/Brisbane/89/2018,A/Japan/8003/2019,54.0,54.1623756512936,t-sne,32.0,19.57954248377561
10272,A/Brisbane/89/2018,A/SouthKorea/9578/2019,55.0,53.74942277205622,t-sne,32.0,19.57954248377561
10273,A/Brisbane/89/2018,A/SouthKorea/9704/2019,55.0,56.01671694985547,t-sne,32.0,19.57954248377561
10274,A/Brisbane/89/2018,A/Italy/9062/2019,54.0,48.718666782338005,t-sne,32.0,19.57954248377561
10275,A/Brisbane/89/2018,A/Japan/9505/2019,51.0,49.84311194920397,t-sne,32.0,19.57954248377561
10276,A/Brisbane/89/2018,A/Japan/NHRC-OID_FDX70521/2018,51.0,49.82447056247121,t-sne,32.0,19.57954248377561
10277,A/Brisbane/89/2018,A/Italy/8139/2019,55.0,48.58151693982232,t-sne,32.0,19.57954248377561
10278,A/Brisbane/89/2018,A/Guam/9841/2019,53.0,56.67869503218057,t-sne,32.0,19.57954248377561
10279,A/Brisbane/89/2018,A/Homosapien/China/LS329/2019,58.0,49.65135594156265,t-sne,32.0,19.57954248377561
10280,A/Brisbane/89/2018,A/Italy/8953/2019,54.0,50.57893367815551,t-sne,32.0,19.57954248377561
10281,A/Brisbane/89/2018,A/Homosapien/China/LS318/2019,54.0,49.703732200863655,t-sne,32.0,19.57954248377561
10282,A/Brisbane/89/2018,A/England/7821/2019,53.0,50.1094400924674,t-sne,32.0,19.57954248377561
10283,A/Brisbane/89/2018,A/Japan/NHRC-OID_FDX70487/2018,53.0,49.45675496036983,t-sne,32.0,19.57954248377561
10284,A/Brisbane/89/2018,A/Homosapien/China/LS323/2019,60.0,52.46268064509685,t-sne,32.0,19.57954248377561
10285,A/Brisbane/89/2018,A/Guam/7834/2019,55.0,46.221378860017666,t-sne,32.0,19.57954248377561
10286,A/Brisbane/89/2018,A/RhodeIsland/26/2019,61.0,53.51666479832525,t-sne,32.0,19.57954248377561
10287,A/Brisbane/89/2018,A/Japan/FDX70378/2018,61.0,31.144314373841414,t-sne,32.0,19.57954248377561
10288,A/Brisbane/89/2018,A/Chad/9833/2019,71.0,8.883633595076613,t-sne,32.0,19.57954248377561
10289,A/Brisbane/89/2018,A/California/141/2019,84.0,29.365318363905015,t-sne,32.0,19.57954248377561
10290,A/Brisbane/89/2018,A/Perth/1001/2018,76.0,28.76079290458888,t-sne,32.0,19.57954248377561
10291,A/Brisbane/89/2018,A/Wisconsin/92/2018,79.0,28.934942465979155,t-sne,32.0,19.57954248377561
10292,A/Brisbane/89/2018,A/Ohio/23/2018,78.0,28.48344817593488,t-sne,32.0,19.57954248377561
10293,A/Brisbane/89/2018,A/California/142/2019,83.0,28.377579384430323,t-sne,32.0,19.57954248377561
10294,A/Brisbane/89/2018,A/England/8742/2019,82.0,28.247989332958902,t-sne,32.0,19.57954248377561
10295,A/Brisbane/89/2018,A/Ohio/8988/2019,83.0,28.499782722487502,t-sne,32.0,19.57954248377561
10296,A/Brisbane/89/2018,A/Belgium/9021/2019,85.0,29.89174819623212,t-sne,32.0,19.57954248377561
10297,A/Brisbane/89/2018,A/England/9336/2019,86.0,29.800176722157893,t-sne,32.0,19.57954248377561
10298,A/Brisbane/89/2018,A/Italy/9498/2019,85.0,29.80734072272413,t-sne,32.0,19.57954248377561
10299,A/Brisbane/89/2018,A/Spain/8834/2019,88.0,30.50751682015364,t-sne,32.0,19.57954248377561
10300,A/Brisbane/89/2018,A/Mississippi/8282/2019,87.0,30.773199167168386,t-sne,32.0,19.57954248377561
10301,A/Brisbane/89/2018,A/England/9619/2019,91.0,31.219171957212527,t-sne,32.0,19.57954248377561
10302,A/Brisbane/89/2018,A/Italy/8767/2019,89.0,30.602097147108218,t-sne,32.0,19.57954248377561
10303,A/Brisbane/89/2018,A/Germany/9356/2019,93.0,31.220992914691887,t-sne,32.0,19.57954248377561
10304,A/Brisbane/89/2018,A/Germany/9668/2019,90.0,30.3121747441391,t-sne,32.0,19.57954248377561
10305,A/Brisbane/89/2018,A/Italy/8939/2019,90.0,30.18186067844145,t-sne,32.0,19.57954248377561
10306,A/Brisbane/89/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,92.0,30.20233392299244,t-sne,32.0,19.57954248377561
10307,A/Brisbane/89/2018,A/Italy/9501/2019,91.0,31.006504465177965,t-sne,32.0,19.57954248377561
10308,A/Brisbane/89/2018,A/Italy/9499/2019,85.0,30.08313334014953,t-sne,32.0,19.57954248377561
10309,A/Brisbane/89/2018,A/Italy/8763/2019,89.0,29.95722059211972,t-sne,32.0,19.57954248377561
10310,A/Brisbane/89/2018,A/Japan/9070/2019,88.0,29.698089268641507,t-sne,32.0,19.57954248377561
10311,A/Brisbane/89/2018,A/Germany/9496/2019,89.0,30.74918582045003,t-sne,32.0,19.57954248377561
10312,A/Brisbane/89/2018,A/Idaho/13/2018,91.0,26.999954377340437,t-sne,32.0,19.57954248377561
10313,A/Brisbane/89/2018,A/Minnesota/40/2018,88.0,27.001474499215963,t-sne,32.0,19.57954248377561
10314,A/Brisbane/89/2018,A/Italy/8602/2019,61.0,4.842490790639564,t-sne,32.0,19.57954248377561
10315,A/Brisbane/89/2018,A/Hawaii/51/2019,72.0,10.407620595972341,t-sne,32.0,19.57954248377561
10316,A/Brisbane/89/2018,A/Minnesota/47/2018,69.0,10.39214688593382,t-sne,32.0,19.57954248377561
10317,A/Brisbane/89/2018,A/SouthAustralia/22/2018,52.0,23.397292397991226,t-sne,32.0,19.57954248377561
10318,A/Newcastle/14/2018,A/Sydney/3/2018,19.0,0.007012221687881768,t-sne,32.0,19.57954248377561
10319,A/Newcastle/14/2018,A/Florida/96/2018,50.0,4.856289532937259,t-sne,32.0,19.57954248377561
10320,A/Newcastle/14/2018,A/England/7126/2018,33.0,6.639913389746374,t-sne,32.0,19.57954248377561
10321,A/Newcastle/14/2018,A/England/7335/2018,36.0,6.896805341220674,t-sne,32.0,19.57954248377561
10322,A/Newcastle/14/2018,A/Japan/FDX70336/2018,37.0,8.021925663156198,t-sne,32.0,19.57954248377561
10323,A/Newcastle/14/2018,A/Spain/7259/2018,34.0,6.455757685020095,t-sne,32.0,19.57954248377561
10324,A/Newcastle/14/2018,A/England/7400/2018,36.0,6.432137462903061,t-sne,32.0,19.57954248377561
10325,A/Newcastle/14/2018,A/Japan/NHRC_FDX70352/2018,36.0,6.582818668870198,t-sne,32.0,19.57954248377561
10326,A/Newcastle/14/2018,A/Germany/7133/2018,36.0,6.6782881540161165,t-sne,32.0,19.57954248377561
10327,A/Newcastle/14/2018,A/Germany/7344/2018,38.0,7.412134868306835,t-sne,32.0,19.57954248377561
10328,A/Newcastle/14/2018,A/Germany/7360/2018,40.0,7.62129344048384,t-sne,32.0,19.57954248377561
10329,A/Newcastle/14/2018,A/California/FDX22060/2018,36.0,6.130351450395401,t-sne,32.0,19.57954248377561
10330,A/Newcastle/14/2018,A/Spain/7191/2018,35.0,6.104554365266396,t-sne,32.0,19.57954248377561
10331,A/Newcastle/14/2018,A/SouthKorea/8204/2019,44.0,10.712394497816534,t-sne,32.0,19.57954248377561
10332,A/Newcastle/14/2018,A/Guam/7699/2018,47.0,10.934409527220994,t-sne,32.0,19.57954248377561
10333,A/Newcastle/14/2018,A/Guam/7833/2019,46.0,10.905954193431263,t-sne,32.0,19.57954248377561
10334,A/Newcastle/14/2018,A/Guam/7222/2018,43.0,8.654030721593914,t-sne,32.0,19.57954248377561
10335,A/Newcastle/14/2018,A/Guam/7362/2018,38.0,8.114829887508485,t-sne,32.0,19.57954248377561
10336,A/Newcastle/14/2018,A/Germany/7402/2018,38.0,6.52356440975338,t-sne,32.0,19.57954248377561
10337,A/Newcastle/14/2018,A/Italy/7152/2018,34.0,4.397514200189268,t-sne,32.0,19.57954248377561
10338,A/Newcastle/14/2018,A/England/7127/2018,37.0,7.581659558196016,t-sne,32.0,19.57954248377561
10339,A/Newcastle/14/2018,A/Germany/7218/2018,35.0,6.63161565308945,t-sne,32.0,19.57954248377561
10340,A/Newcastle/14/2018,A/England/7014/2018,37.0,7.903454197103112,t-sne,32.0,19.57954248377561
10341,A/Newcastle/14/2018,A/Italy/7027/2018,37.0,8.080004349513308,t-sne,32.0,19.57954248377561
10342,A/Newcastle/14/2018,A/Spain/7044/2018,36.0,5.4901672591708905,t-sne,32.0,19.57954248377561
10343,A/Newcastle/14/2018,A/Germany/6943/2018,37.0,5.775049373523399,t-sne,32.0,19.57954248377561
10344,A/Newcastle/14/2018,A/Italy/8443/2019,42.0,9.427886617497373,t-sne,32.0,19.57954248377561
10345,A/Newcastle/14/2018,A/Japan/7159/2018,33.0,6.934632030303845,t-sne,32.0,19.57954248377561
10346,A/Newcastle/14/2018,A/England/7211/2018,29.0,5.317916998448197,t-sne,32.0,19.57954248377561
10347,A/Newcastle/14/2018,A/Japan/FDX70344/2018,39.0,9.138822330882643,t-sne,32.0,19.57954248377561
10348,A/Newcastle/14/2018,A/SouthKorea/8668/2019,43.0,7.342672058803725,t-sne,32.0,19.57954248377561
10349,A/Newcastle/14/2018,A/Italy/9367/2019,45.0,3.8159654728680388,t-sne,32.0,19.57954248377561
10350,A/Newcastle/14/2018,A/Pernambuco/9511/2018,36.0,5.409213028460704,t-sne,32.0,19.57954248377561
10351,A/Newcastle/14/2018,A/Santiago/PUC-MVL_012/2018,34.0,6.362138456569031,t-sne,32.0,19.57954248377561
10352,A/Newcastle/14/2018,A/Santiago/PUC-MVL_025/2018,36.0,3.7360564334244217,t-sne,32.0,19.57954248377561
10353,A/Newcastle/14/2018,A/Santiago/PUC-MVL_042/2018,32.0,3.8299138184080626,t-sne,32.0,19.57954248377561
10354,A/Newcastle/14/2018,A/Santiago/PUC-MVL_022/2018,50.0,33.190033415856746,t-sne,32.0,19.57954248377561
10355,A/Newcastle/14/2018,A/Santiago/p003d0/2018,54.0,33.49099820556211,t-sne,32.0,19.57954248377561
10356,A/Newcastle/14/2018,A/Santiago/p016d0/2018,50.0,32.89551728233978,t-sne,32.0,19.57954248377561
10357,A/Newcastle/14/2018,A/Newcastle/4/2018,45.0,31.372065325670864,t-sne,32.0,19.57954248377561
10358,A/Newcastle/14/2018,A/SouthAustralia/12/2018,48.0,31.2338847688601,t-sne,32.0,19.57954248377561
10359,A/Newcastle/14/2018,A/Sydney/8/2018,45.0,30.595042568522068,t-sne,32.0,19.57954248377561
10360,A/Newcastle/14/2018,A/Sydney/20/2018,46.0,29.219375752783016,t-sne,32.0,19.57954248377561
10361,A/Newcastle/14/2018,A/Newcastle/19/2018,50.0,29.04362183954939,t-sne,32.0,19.57954248377561
10362,A/Newcastle/14/2018,A/Florida/101/2018,53.0,31.51136401368143,t-sne,32.0,19.57954248377561
10363,A/Newcastle/14/2018,A/Victoria/2038/2018,50.0,32.37748871637224,t-sne,32.0,19.57954248377561
10364,A/Newcastle/14/2018,A/SouthAustralia/179/2018,47.0,33.010605650240954,t-sne,32.0,19.57954248377561
10365,A/Newcastle/14/2018,A/Brisbane/64/2018,55.0,32.93748147487678,t-sne,32.0,19.57954248377561
10366,A/Newcastle/14/2018,A/NewYork/40/2018,56.0,31.303382391224474,t-sne,32.0,19.57954248377561
10367,A/Newcastle/14/2018,A/NewHampshire/24/2018,51.0,32.19431453154624,t-sne,32.0,19.57954248377561
10368,A/Newcastle/14/2018,A/Makhachkala/84/2019,56.0,35.6866478486106,t-sne,32.0,19.57954248377561
10369,A/Newcastle/14/2018,A/Vladimir/87/2019,54.0,35.59547583771322,t-sne,32.0,19.57954248377561
10370,A/Newcastle/14/2018,A/Minnesota/44/2019,57.0,36.39124198776509,t-sne,32.0,19.57954248377561
10371,A/Newcastle/14/2018,A/SouthAustralia/153/2018,51.0,35.20148352830403,t-sne,32.0,19.57954248377561
10372,A/Newcastle/14/2018,A/Townsville/23/2018,56.0,30.53171720599298,t-sne,32.0,19.57954248377561
10373,A/Newcastle/14/2018,A/SouthAustralia/174/2018,60.0,28.813877540880124,t-sne,32.0,19.57954248377561
10374,A/Newcastle/14/2018,A/Brisbane/115/2018,50.0,31.366208348584053,t-sne,32.0,19.57954248377561
10375,A/Newcastle/14/2018,A/Brisbane/67/2018,50.0,31.37447016352447,t-sne,32.0,19.57954248377561
10376,A/Newcastle/14/2018,A/Brisbane/13/2018,54.0,32.34917353405934,t-sne,32.0,19.57954248377561
10377,A/Newcastle/14/2018,A/Washington/194/2018,61.0,28.742946530784245,t-sne,32.0,19.57954248377561
10378,A/Newcastle/14/2018,A/Brisbane/104/2018,50.0,29.26452692592275,t-sne,32.0,19.57954248377561
10379,A/Newcastle/14/2018,A/SouthAustralia/161/2018,53.0,29.474818980630946,t-sne,32.0,19.57954248377561
10380,A/Newcastle/14/2018,A/Hawaii/64/2018,49.0,29.204972165971775,t-sne,32.0,19.57954248377561
10381,A/Newcastle/14/2018,A/Hawaii/46/2018,48.0,28.054477245089387,t-sne,32.0,19.57954248377561
10382,A/Newcastle/14/2018,A/SouthAustralia/186/2018,50.0,28.3975282009415,t-sne,32.0,19.57954248377561
10383,A/Newcastle/14/2018,A/NewHampshire/25/2018,48.0,28.448157217278148,t-sne,32.0,19.57954248377561
10384,A/Newcastle/14/2018,A/Sydney/100/2018,51.0,27.550262722171095,t-sne,32.0,19.57954248377561
10385,A/Newcastle/14/2018,A/Victoria/2041/2018,54.0,27.186480923360666,t-sne,32.0,19.57954248377561
10386,A/Newcastle/14/2018,A/Hawaii/47/2018,49.0,28.23322382033733,t-sne,32.0,19.57954248377561
10387,A/Newcastle/14/2018,A/Hawaii/50/2018,51.0,28.582481678300326,t-sne,32.0,19.57954248377561
10388,A/Newcastle/14/2018,A/Michigan/395/2018,53.0,27.362328046409743,t-sne,32.0,19.57954248377561
10389,A/Newcastle/14/2018,A/Hawaii/44/2018,50.0,28.84303450180119,t-sne,32.0,19.57954248377561
10390,A/Newcastle/14/2018,A/Hawaii/51/2018,51.0,28.52812405280751,t-sne,32.0,19.57954248377561
10391,A/Newcastle/14/2018,A/Moscow/119/2019,51.0,35.628999376349654,t-sne,32.0,19.57954248377561
10392,A/Newcastle/14/2018,A/Grozny/88/2019,55.0,32.01379389980775,t-sne,32.0,19.57954248377561
10393,A/Newcastle/14/2018,A/SouthKorea/7188/2018,51.0,28.933717890599397,t-sne,32.0,19.57954248377561
10394,A/Newcastle/14/2018,A/Busan/1343/2018,55.0,31.83813736461171,t-sne,32.0,19.57954248377561
10395,A/Newcastle/14/2018,A/SouthKorea/6968/2018,55.0,31.844955044300562,t-sne,32.0,19.57954248377561
10396,A/Newcastle/14/2018,A/SouthKorea/7182/2018,55.0,31.8448731874364,t-sne,32.0,19.57954248377561
10397,A/Newcastle/14/2018,A/Guam/7502/2018,49.0,29.20445481730945,t-sne,32.0,19.57954248377561
10398,A/Newcastle/14/2018,A/Incheon/1320/2018,45.0,29.586095483346202,t-sne,32.0,19.57954248377561
10399,A/Newcastle/14/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,49.0,34.360652751861295,t-sne,32.0,19.57954248377561
10400,A/Newcastle/14/2018,A/Germany/9360/2019,52.0,34.366221796153866,t-sne,32.0,19.57954248377561
10401,A/Newcastle/14/2018,A/Germany/8914/2019,53.0,34.58263387748302,t-sne,32.0,19.57954248377561
10402,A/Newcastle/14/2018,A/Homosapien/China/LS205/2018,55.0,35.2225846119652,t-sne,32.0,19.57954248377561
10403,A/Newcastle/14/2018,A/Germany/7025/2018,47.0,32.31144214514436,t-sne,32.0,19.57954248377561
10404,A/Newcastle/14/2018,A/Guam/7145/2018,48.0,32.33830358719443,t-sne,32.0,19.57954248377561
10405,A/Newcastle/14/2018,A/SouthKorea/7428/2018,45.0,30.53947733374914,t-sne,32.0,19.57954248377561
10406,A/Newcastle/14/2018,A/Japan/6954/2018,47.0,31.391655643985857,t-sne,32.0,19.57954248377561
10407,A/Newcastle/14/2018,A/Germany/9056/2019,54.0,31.502607334050893,t-sne,32.0,19.57954248377561
10408,A/Newcastle/14/2018,A/Belgium/8876/2019,63.0,32.860995268110095,t-sne,32.0,19.57954248377561
10409,A/Newcastle/14/2018,A/England/8892/2019,60.0,30.367178721521714,t-sne,32.0,19.57954248377561
10410,A/Newcastle/14/2018,A/Italy/7842/2019,57.0,30.567931150873136,t-sne,32.0,19.57954248377561
10411,A/Newcastle/14/2018,A/Japan/8262/2019,56.0,30.583720803070467,t-sne,32.0,19.57954248377561
10412,A/Newcastle/14/2018,A/Germany/9344/2019,62.0,30.369395921018683,t-sne,32.0,19.57954248377561
10413,A/Newcastle/14/2018,A/England/7963/2019,61.0,30.285240043608088,t-sne,32.0,19.57954248377561
10414,A/Newcastle/14/2018,A/Germany/7220/2018,47.0,30.12978493645975,t-sne,32.0,19.57954248377561
10415,A/Newcastle/14/2018,A/SouthKorea/7186/2018,45.0,31.214199090469535,t-sne,32.0,19.57954248377561
10416,A/Newcastle/14/2018,A/Seoul/1287/2018,52.0,30.25119727985137,t-sne,32.0,19.57954248377561
10417,A/Newcastle/14/2018,A/Italy/9065/2019,55.0,28.938592225879272,t-sne,32.0,19.57954248377561
10418,A/Newcastle/14/2018,A/England/8122/2019,49.0,34.214892652925194,t-sne,32.0,19.57954248377561
10419,A/Newcastle/14/2018,A/Germany/9482/2019,51.0,34.2007011047366,t-sne,32.0,19.57954248377561
10420,A/Newcastle/14/2018,A/England/8581/2019,53.0,35.49916716476634,t-sne,32.0,19.57954248377561
10421,A/Newcastle/14/2018,A/Germany/7830/2018,54.0,35.81502010844968,t-sne,32.0,19.57954248377561
10422,A/Newcastle/14/2018,A/Turkey/8543/2019,49.0,35.20011726840359,t-sne,32.0,19.57954248377561
10423,A/Newcastle/14/2018,A/Germany/9669/2019,59.0,36.22061099866607,t-sne,32.0,19.57954248377561
10424,A/Newcastle/14/2018,A/Germany/7345/2018,63.0,34.27499705080767,t-sne,32.0,19.57954248377561
10425,A/Newcastle/14/2018,A/Germany/8918/2019,52.0,32.776788228316754,t-sne,32.0,19.57954248377561
10426,A/Newcastle/14/2018,A/California/191/2019,65.0,26.283579307472714,t-sne,32.0,19.57954248377561
10427,A/Newcastle/14/2018,A/Mississippi/41/2019,63.0,26.32194905483016,t-sne,32.0,19.57954248377561
10428,A/Newcastle/14/2018,A/Homosapien/China/LS340/2019,59.0,26.699989472353256,t-sne,32.0,19.57954248377561
10429,A/Newcastle/14/2018,A/Maine/43/2019,64.0,37.90992116195598,t-sne,32.0,19.57954248377561
10430,A/Newcastle/14/2018,A/Pennsylvania/02/2020,68.0,37.95828511375232,t-sne,32.0,19.57954248377561
10431,A/Newcastle/14/2018,A/Tennessee/21/2020,64.0,52.984986200044446,t-sne,32.0,19.57954248377561
10432,A/Newcastle/14/2018,A/Massachusetts/38/2019,61.0,52.83345808180737,t-sne,32.0,19.57954248377561
10433,A/Newcastle/14/2018,A/SouthAustralia/184/2018,53.0,51.59230094456367,t-sne,32.0,19.57954248377561
10434,A/Newcastle/14/2018,A/Wisconsin/103/2018,52.0,52.00604324011333,t-sne,32.0,19.57954248377561
10435,A/Newcastle/14/2018,A/SouthAustralia/26/2018,53.0,52.02304253727035,t-sne,32.0,19.57954248377561
10436,A/Newcastle/14/2018,A/Colorado/44/2019,67.0,53.18312843150325,t-sne,32.0,19.57954248377561
10437,A/Newcastle/14/2018,A/Italy/8453/2019,59.0,51.49798565874138,t-sne,32.0,19.57954248377561
10438,A/Newcastle/14/2018,A/Italy/9061/2019,54.0,52.1255640170099,t-sne,32.0,19.57954248377561
10439,A/Newcastle/14/2018,A/SouthKorea/8203/2019,57.0,51.50594712288542,t-sne,32.0,19.57954248377561
10440,A/Newcastle/14/2018,A/Italy/9363/2019,57.0,51.52656599583572,t-sne,32.0,19.57954248377561
10441,A/Newcastle/14/2018,A/Alaska/32/2019,50.0,59.03108416204392,t-sne,32.0,19.57954248377561
10442,A/Newcastle/14/2018,A/Florida/121/2019,50.0,59.0308420870176,t-sne,32.0,19.57954248377561
10443,A/Newcastle/14/2018,A/Indiana/35/2019,52.0,59.41149596262598,t-sne,32.0,19.57954248377561
10444,A/Newcastle/14/2018,A/Michigan/390/2019,50.0,58.76827682633766,t-sne,32.0,19.57954248377561
10445,A/Newcastle/14/2018,A/Idaho/30/2019,53.0,59.76997429857773,t-sne,32.0,19.57954248377561
10446,A/Newcastle/14/2018,A/Alaska/36/2019,52.0,59.007586592184744,t-sne,32.0,19.57954248377561
10447,A/Newcastle/14/2018,A/Colorado/36/2019,49.0,57.072983030541316,t-sne,32.0,19.57954248377561
10448,A/Newcastle/14/2018,A/Michigan/387/2019,51.0,57.701151825391115,t-sne,32.0,19.57954248377561
10449,A/Newcastle/14/2018,A/Arizona/29/2019,56.0,54.13986119466058,t-sne,32.0,19.57954248377561
10450,A/Newcastle/14/2018,A/Victoria/2051/2018,48.0,53.35898924235286,t-sne,32.0,19.57954248377561
10451,A/Newcastle/14/2018,A/Grozny/89/2019,47.0,54.318983149501335,t-sne,32.0,19.57954248377561
10452,A/Newcastle/14/2018,A/Yaroslavl/82/2019,49.0,54.50132281722506,t-sne,32.0,19.57954248377561
10453,A/Newcastle/14/2018,A/Moscow/122/2019,50.0,55.13949412490268,t-sne,32.0,19.57954248377561
10454,A/Newcastle/14/2018,A/Moscow/121/2019,49.0,54.41330595904632,t-sne,32.0,19.57954248377561
10455,A/Newcastle/14/2018,A/Utah/37/2019,50.0,57.87755706459989,t-sne,33.0,20.566339700152746
10456,A/Newcastle/14/2018,A/Florida/85/2019,52.0,56.46601702144409,t-sne,33.0,20.566339700152746
10457,A/Newcastle/14/2018,A/Delaware/38/2019,52.0,57.34132255627476,t-sne,33.0,20.566339700152746
10458,A/Newcastle/14/2018,A/Alaska/38/2019,56.0,57.972881724286516,t-sne,33.0,20.566339700152746
