,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
1990,A/Brisbane/23/2018,A/Chad/9833/2019,66.0,5.238980498561242,umap,12.0,0.5028811427709873
1991,A/Brisbane/23/2018,A/California/141/2019,77.0,9.386345134509597,umap,12.0,0.5028811427709873
1992,A/Brisbane/23/2018,A/Perth/1001/2018,71.0,9.02097775427409,umap,12.0,0.5028811427709873
1993,A/Brisbane/23/2018,A/Wisconsin/92/2018,74.0,9.00977093137428,umap,12.0,0.5028811427709873
1994,A/Brisbane/23/2018,A/Ohio/23/2018,73.0,8.993756858849364,umap,12.0,0.5028811427709873
1995,A/Brisbane/23/2018,A/California/142/2019,76.0,9.105876628064374,umap,12.0,0.5028811427709873
1996,A/Brisbane/23/2018,A/England/8742/2019,77.0,9.283463497337726,umap,12.0,0.5028811427709873
1997,A/Brisbane/23/2018,A/Ohio/8988/2019,76.0,9.415411624920708,umap,12.0,0.5028811427709873
1998,A/Brisbane/23/2018,A/Belgium/9021/2019,78.0,9.525032660760802,umap,12.0,0.5028811427709873
1999,A/Brisbane/23/2018,A/England/9336/2019,79.0,9.673894767174646,umap,12.0,0.5028811427709873
2000,A/Brisbane/23/2018,A/Italy/9498/2019,78.0,9.381415241920859,umap,12.0,0.5028811427709873
2001,A/Brisbane/23/2018,A/Spain/8834/2019,81.0,9.952628756789082,umap,12.0,0.5028811427709873
2002,A/Brisbane/23/2018,A/Mississippi/8282/2019,80.0,9.917376192304545,umap,12.0,0.5028811427709873
2003,A/Brisbane/23/2018,A/England/9619/2019,84.0,10.348964850155063,umap,12.0,0.5028811427709873
2004,A/Brisbane/23/2018,A/Italy/8767/2019,82.0,10.10669225535798,umap,12.0,0.5028811427709873
2005,A/Brisbane/23/2018,A/Germany/9356/2019,86.0,10.084496232761703,umap,12.0,0.5028811427709873
2006,A/Brisbane/23/2018,A/Germany/9668/2019,83.0,9.969015280345648,umap,12.0,0.5028811427709873
2007,A/Brisbane/23/2018,A/Italy/8939/2019,83.0,10.469471386388618,umap,12.0,0.5028811427709873
2008,A/Brisbane/23/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,85.0,10.197398537525391,umap,12.0,0.5028811427709873
2009,A/Brisbane/23/2018,A/Italy/9501/2019,82.0,10.430505003322226,umap,12.0,0.5028811427709873
2010,A/Brisbane/23/2018,A/Italy/9499/2019,78.0,9.756766205915616,umap,12.0,0.5028811427709873
2011,A/Brisbane/23/2018,A/Italy/8763/2019,82.0,9.846733074780284,umap,12.0,0.5028811427709873
2012,A/Brisbane/23/2018,A/Japan/9070/2019,81.0,10.15764187365084,umap,12.0,0.5028811427709873
2013,A/Brisbane/23/2018,A/Germany/9496/2019,82.0,9.655495401122046,umap,12.0,0.5028811427709873
2014,A/Brisbane/23/2018,A/Idaho/13/2018,86.0,8.915652941112334,umap,12.0,0.5028811427709873
2015,A/Brisbane/23/2018,A/Minnesota/40/2018,83.0,8.926682059031242,umap,12.0,0.5028811427709873
2016,A/Brisbane/23/2018,A/Italy/8602/2019,56.0,5.399824975540688,umap,12.0,0.5028811427709873
2017,A/Brisbane/23/2018,A/Hawaii/51/2019,68.0,5.370817056742856,umap,12.0,0.5028811427709873
2018,A/Brisbane/23/2018,A/Minnesota/47/2018,65.0,5.52163621133358,umap,12.0,0.5028811427709873
2019,A/Brisbane/23/2018,A/SouthAustralia/22/2018,49.0,4.498027187205519,umap,12.0,0.5028811427709873
2020,A/Newcastle/7/2018,A/Victoria/2036/2018,7.0,0.6363542138433999,umap,12.0,0.5028811427709873
2021,A/Newcastle/7/2018,A/Victoria/901/2018,11.0,1.3197574445307187,umap,12.0,0.5028811427709873
2022,A/Newcastle/7/2018,A/SouthAustralia/11/2018,12.0,2.089920921635378,umap,12.0,0.5028811427709873
2023,A/Newcastle/7/2018,A/Brisbane/55/2018,11.0,1.5250859084904873,umap,12.0,0.5028811427709873
2024,A/Newcastle/7/2018,A/Hawaii/65/2018,10.0,1.3277806323245755,umap,12.0,0.5028811427709873
2025,A/Newcastle/7/2018,A/Sydney/1038/2018,10.0,1.6170294966478647,umap,12.0,0.5028811427709873
2026,A/Newcastle/7/2018,A/Wisconsin/497/2018,11.0,2.017672046726439,umap,12.0,0.5028811427709873
2027,A/Newcastle/7/2018,A/Brisbane/57/2018,7.0,1.2000354062886025,umap,12.0,0.5028811427709873
2028,A/Newcastle/7/2018,A/Brisbane/36/2018,7.0,0.8812119398205241,umap,12.0,0.5028811427709873
2029,A/Newcastle/7/2018,A/Brisbane/40/2018,7.0,0.6195796759378511,umap,12.0,0.5028811427709873
2030,A/Newcastle/7/2018,A/Michigan/77/2018,13.0,1.847755309674214,umap,12.0,0.5028811427709873
2031,A/Newcastle/7/2018,A/Victoria/2020/2018,10.0,0.9453759205280459,umap,12.0,0.5028811427709873
2032,A/Newcastle/7/2018,A/Brisbane/17/2018,8.0,0.44425468979657395,umap,12.0,0.5028811427709873
2033,A/Newcastle/7/2018,A/Florida/55/2018,14.0,1.4493851305702903,umap,12.0,0.5028811427709873
2034,A/Newcastle/7/2018,A/Hawaii/43/2018,9.0,0.5624848664419791,umap,12.0,0.5028811427709873
2035,A/Newcastle/7/2018,A/Connecticut/32/2018,12.0,1.7501023338417265,umap,12.0,0.5028811427709873
2036,A/Newcastle/7/2018,A/SouthAustralia/13/2018,18.0,1.7090040686848162,umap,12.0,0.5028811427709873
2037,A/Newcastle/7/2018,A/Sydney/93/2018,18.0,2.0456521809215893,umap,12.0,0.5028811427709873
2038,A/Newcastle/7/2018,A/SouthAustralia/97/2018,19.0,2.145044532416112,umap,12.0,0.5028811427709873
2039,A/Newcastle/7/2018,A/Brisbane/1000/2018,18.0,1.8030331292079067,umap,12.0,0.5028811427709873
2040,A/Newcastle/7/2018,A/Sydney/17/2018,15.0,2.3125288535837254,umap,12.0,0.5028811427709873
2041,A/Newcastle/7/2018,A/Indiana/28/2018,20.0,1.961157144562937,umap,12.0,0.5028811427709873
2042,A/Newcastle/7/2018,A/Brisbane/32/2018,9.0,0.46723889264620316,umap,12.0,0.5028811427709873
2043,A/Newcastle/7/2018,A/Canberra/9/2018,11.0,1.189390607491607,umap,12.0,0.5028811427709873
2044,A/Newcastle/7/2018,A/NewJersey/35/2018,10.0,0.9857445106873531,umap,12.0,0.5028811427709873
2045,A/Newcastle/7/2018,A/Arizona/37/2018,16.0,1.7357318577105323,umap,12.0,0.5028811427709873
2046,A/Newcastle/7/2018,A/Hawaii/45/2018,14.0,2.270621626126038,umap,12.0,0.5028811427709873
2047,A/Newcastle/7/2018,A/NewJersey/38/2018,9.0,0.7652843061021498,umap,12.0,0.5028811427709873
2048,A/Newcastle/7/2018,A/Brisbane/45/2018,29.0,2.382303912713753,umap,12.0,0.5028811427709873
2049,A/Newcastle/7/2018,A/Nebraska/08/2018,18.0,2.161892964326694,umap,12.0,0.5028811427709873
2050,A/Newcastle/7/2018,A/Ohio/22/2018,18.0,2.4045168318714785,umap,12.0,0.5028811427709873
2051,A/Newcastle/7/2018,A/SouthAustralia/10/2018,20.0,2.698243559953262,umap,12.0,0.5028811427709873
2052,A/Newcastle/7/2018,A/Brisbane/73/2018,25.0,2.7552692310598283,umap,12.0,0.5028811427709873
2053,A/Newcastle/7/2018,A/Brisbane/85/2018,27.0,2.5375289675336736,umap,12.0,0.5028811427709873
2054,A/Newcastle/7/2018,A/Brisbane/89/2018,27.0,2.3042178933950677,umap,12.0,0.5028811427709873
2055,A/Newcastle/7/2018,A/Newcastle/14/2018,38.0,2.9360355199003036,umap,12.0,0.5028811427709873
2056,A/Newcastle/7/2018,A/Sydney/3/2018,33.0,2.951660285577636,umap,12.0,0.5028811427709873
2057,A/Newcastle/7/2018,A/Florida/96/2018,20.0,2.4651406119968606,umap,12.0,0.5028811427709873
2058,A/Newcastle/7/2018,A/England/7126/2018,9.0,2.133480287602924,umap,12.0,0.5028811427709873
2059,A/Newcastle/7/2018,A/England/7335/2018,12.0,1.4455436020101575,umap,12.0,0.5028811427709873
2060,A/Newcastle/7/2018,A/Japan/FDX70336/2018,13.0,1.5489444412044784,umap,12.0,0.5028811427709873
2061,A/Newcastle/7/2018,A/Spain/7259/2018,10.0,1.7522870307336234,umap,12.0,0.5028811427709873
2062,A/Newcastle/7/2018,A/England/7400/2018,6.0,1.2343403740266503,umap,12.0,0.5028811427709873
2063,A/Newcastle/7/2018,A/Japan/NHRC_FDX70352/2018,8.0,0.7589721808381739,umap,12.0,0.5028811427709873
2064,A/Newcastle/7/2018,A/Germany/7133/2018,6.0,1.2740229928546245,umap,12.0,0.5028811427709873
2065,A/Newcastle/7/2018,A/Germany/7344/2018,8.0,0.3619154529890237,umap,12.0,0.5028811427709873
2066,A/Newcastle/7/2018,A/Germany/7360/2018,10.0,0.9913833015979506,umap,12.0,0.5028811427709873
2067,A/Newcastle/7/2018,A/California/FDX22060/2018,6.0,1.419551937615264,umap,12.0,0.5028811427709873
2068,A/Newcastle/7/2018,A/Spain/7191/2018,6.0,1.4337218694754752,umap,12.0,0.5028811427709873
2069,A/Newcastle/7/2018,A/SouthKorea/8204/2019,12.0,2.305818033832301,umap,12.0,0.5028811427709873
2070,A/Newcastle/7/2018,A/Guam/7699/2018,15.0,2.3092096248095926,umap,12.0,0.5028811427709873
2071,A/Newcastle/7/2018,A/Guam/7833/2019,14.0,2.360806979710382,umap,12.0,0.5028811427709873
2072,A/Newcastle/7/2018,A/Guam/7222/2018,13.0,1.7882379720407053,umap,12.0,0.5028811427709873
2073,A/Newcastle/7/2018,A/Guam/7362/2018,8.0,0.2803181529231568,umap,12.0,0.5028811427709873
2074,A/Newcastle/7/2018,A/Germany/7402/2018,8.0,0.7379458257827965,umap,12.0,0.5028811427709873
2075,A/Newcastle/7/2018,A/Italy/7152/2018,14.0,1.7606597721823647,umap,12.0,0.5028811427709873
2076,A/Newcastle/7/2018,A/England/7127/2018,13.0,1.44233733537174,umap,12.0,0.5028811427709873
2077,A/Newcastle/7/2018,A/Germany/7218/2018,11.0,1.7660514736862154,umap,12.0,0.5028811427709873
2078,A/Newcastle/7/2018,A/England/7014/2018,13.0,1.2483581353919446,umap,12.0,0.5028811427709873
2079,A/Newcastle/7/2018,A/Italy/7027/2018,17.0,1.8467506822113962,umap,12.0,0.5028811427709873
2080,A/Newcastle/7/2018,A/Spain/7044/2018,16.0,1.7426878042283585,umap,12.0,0.5028811427709873
2081,A/Newcastle/7/2018,A/Germany/6943/2018,13.0,1.440873039787424,umap,12.0,0.5028811427709873
2082,A/Newcastle/7/2018,A/Italy/8443/2019,14.0,1.816823453074695,umap,12.0,0.5028811427709873
2083,A/Newcastle/7/2018,A/Japan/7159/2018,29.0,2.4564317583340802,umap,12.0,0.5028811427709873
2084,A/Newcastle/7/2018,A/England/7211/2018,15.0,2.2486697660415267,umap,12.0,0.5028811427709873
2085,A/Newcastle/7/2018,A/Japan/FDX70344/2018,19.0,1.7998451323909095,umap,12.0,0.5028811427709873
2086,A/Newcastle/7/2018,A/SouthKorea/8668/2019,13.0,1.9147374403965305,umap,12.0,0.5028811427709873
2087,A/Newcastle/7/2018,A/Italy/9367/2019,15.0,2.069024481757345,umap,12.0,0.5028811427709873
2088,A/Newcastle/7/2018,A/Pernambuco/9511/2018,22.0,2.5774693650261398,umap,12.0,0.5028811427709873
2089,A/Newcastle/7/2018,A/Santiago/PUC-MVL_012/2018,10.0,2.0330178118093936,umap,12.0,0.5028811427709873
2090,A/Newcastle/7/2018,A/Santiago/PUC-MVL_025/2018,22.0,2.3871885811923734,umap,12.0,0.5028811427709873
2091,A/Newcastle/7/2018,A/Santiago/PUC-MVL_042/2018,18.0,2.6318301745360118,umap,12.0,0.5028811427709873
2092,A/Newcastle/7/2018,A/Santiago/PUC-MVL_022/2018,50.0,27.349332878123302,umap,12.0,0.5028811427709873
2093,A/Newcastle/7/2018,A/Santiago/p003d0/2018,54.0,28.07448750453729,umap,12.0,0.5028811427709873
2094,A/Newcastle/7/2018,A/Santiago/p016d0/2018,50.0,27.60576744306072,umap,12.0,0.5028811427709873
2095,A/Newcastle/7/2018,A/Newcastle/4/2018,45.0,26.396475679189795,umap,12.0,0.5028811427709873
2096,A/Newcastle/7/2018,A/SouthAustralia/12/2018,48.0,26.408771576926277,umap,12.0,0.5028811427709873
2097,A/Newcastle/7/2018,A/Sydney/8/2018,45.0,26.649149751400106,umap,12.0,0.5028811427709873
2098,A/Newcastle/7/2018,A/Sydney/20/2018,46.0,26.937940280825856,umap,12.0,0.5028811427709873
2099,A/Newcastle/7/2018,A/Newcastle/19/2018,50.0,26.922379098213188,umap,13.0,0.7549510458194446
2100,A/Newcastle/7/2018,A/Florida/101/2018,41.0,26.592866977460467,umap,13.0,0.7549510458194446
2101,A/Newcastle/7/2018,A/Victoria/2038/2018,49.0,27.422911980896764,umap,13.0,0.7549510458194446
2102,A/Newcastle/7/2018,A/SouthAustralia/179/2018,49.0,27.497908290939538,umap,13.0,0.7549510458194446
2103,A/Newcastle/7/2018,A/Brisbane/64/2018,55.0,28.069172147448867,umap,13.0,0.7549510458194446
2104,A/Newcastle/7/2018,A/NewYork/40/2018,56.0,28.60039008658127,umap,13.0,0.7549510458194446
2105,A/Newcastle/7/2018,A/NewHampshire/24/2018,53.0,28.138399518994984,umap,13.0,0.7549510458194446
2106,A/Newcastle/7/2018,A/Makhachkala/84/2019,57.0,28.820864049084065,umap,13.0,0.7549510458194446
2107,A/Newcastle/7/2018,A/Vladimir/87/2019,57.0,28.40736076076435,umap,13.0,0.7549510458194446
2108,A/Newcastle/7/2018,A/Minnesota/44/2019,59.0,28.937862659982326,umap,13.0,0.7549510458194446
2109,A/Newcastle/7/2018,A/SouthAustralia/153/2018,53.0,28.495322767149478,umap,13.0,0.7549510458194446
2110,A/Newcastle/7/2018,A/Townsville/23/2018,56.0,28.25817103745821,umap,13.0,0.7549510458194446
2111,A/Newcastle/7/2018,A/SouthAustralia/174/2018,58.0,28.025699416724883,umap,13.0,0.7549510458194446
2112,A/Newcastle/7/2018,A/Brisbane/115/2018,50.0,27.140285278911612,umap,13.0,0.7549510458194446
2113,A/Newcastle/7/2018,A/Brisbane/67/2018,50.0,27.16194092920884,umap,13.0,0.7549510458194446
2114,A/Newcastle/7/2018,A/Brisbane/13/2018,39.0,26.76477518222638,umap,13.0,0.7549510458194446
2115,A/Newcastle/7/2018,A/Washington/194/2018,60.0,28.229281201412714,umap,13.0,0.7549510458194446
2116,A/Newcastle/7/2018,A/Brisbane/104/2018,50.0,25.42935638558751,umap,13.0,0.7549510458194446
2117,A/Newcastle/7/2018,A/SouthAustralia/161/2018,53.0,25.710547412493963,umap,13.0,0.7549510458194446
2118,A/Newcastle/7/2018,A/Hawaii/64/2018,49.0,26.132479125991072,umap,13.0,0.7549510458194446
2119,A/Newcastle/7/2018,A/Hawaii/46/2018,48.0,26.18781000395362,umap,13.0,0.7549510458194446
2120,A/Newcastle/7/2018,A/SouthAustralia/186/2018,50.0,25.674847261362924,umap,13.0,0.7549510458194446
2121,A/Newcastle/7/2018,A/NewHampshire/25/2018,48.0,25.796793011359114,umap,13.0,0.7549510458194446
2122,A/Newcastle/7/2018,A/Sydney/100/2018,51.0,25.663482094715974,umap,13.0,0.7549510458194446
2123,A/Newcastle/7/2018,A/Victoria/2041/2018,54.0,26.608503658615255,umap,13.0,0.7549510458194446
2124,A/Newcastle/7/2018,A/Hawaii/47/2018,51.0,25.8046696207093,umap,13.0,0.7549510458194446
2125,A/Newcastle/7/2018,A/Hawaii/50/2018,51.0,25.80074817551821,umap,13.0,0.7549510458194446
2126,A/Newcastle/7/2018,A/Michigan/395/2018,51.0,26.142985821502414,umap,13.0,0.7549510458194446
2127,A/Newcastle/7/2018,A/Hawaii/44/2018,50.0,25.883901010567985,umap,13.0,0.7549510458194446
2128,A/Newcastle/7/2018,A/Hawaii/51/2018,53.0,26.145465811038715,umap,13.0,0.7549510458194446
2129,A/Newcastle/7/2018,A/Moscow/119/2019,56.0,28.831961868167358,umap,13.0,0.7549510458194446
2130,A/Newcastle/7/2018,A/Grozny/88/2019,55.0,28.605934262534518,umap,13.0,0.7549510458194446
2131,A/Newcastle/7/2018,A/SouthKorea/7188/2018,50.0,26.344142721942507,umap,13.0,0.7549510458194446
2132,A/Newcastle/7/2018,A/Busan/1343/2018,49.0,26.460868766392995,umap,13.0,0.7549510458194446
2133,A/Newcastle/7/2018,A/SouthKorea/6968/2018,49.0,26.813981459849643,umap,13.0,0.7549510458194446
2134,A/Newcastle/7/2018,A/SouthKorea/7182/2018,49.0,26.944017054164597,umap,13.0,0.7549510458194446
2135,A/Newcastle/7/2018,A/Guam/7502/2018,49.0,26.036647839192458,umap,13.0,0.7549510458194446
2136,A/Newcastle/7/2018,A/Incheon/1320/2018,47.0,26.499728198733216,umap,13.0,0.7549510458194446
2137,A/Newcastle/7/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,52.0,27.90373699483046,umap,13.0,0.7549510458194446
2138,A/Newcastle/7/2018,A/Germany/9360/2019,53.0,28.196269696502696,umap,13.0,0.7549510458194446
2139,A/Newcastle/7/2018,A/Germany/8914/2019,54.0,27.93276254836491,umap,13.0,0.7549510458194446
2140,A/Newcastle/7/2018,A/Homosapien/China/LS205/2018,56.0,28.76605508613095,umap,13.0,0.7549510458194446
2141,A/Newcastle/7/2018,A/Germany/7025/2018,47.0,26.606387330867776,umap,13.0,0.7549510458194446
2142,A/Newcastle/7/2018,A/Guam/7145/2018,48.0,27.04110245677887,umap,13.0,0.7549510458194446
2143,A/Newcastle/7/2018,A/SouthKorea/7428/2018,47.0,26.92591885590511,umap,13.0,0.7549510458194446
2144,A/Newcastle/7/2018,A/Japan/6954/2018,45.0,26.78595191055054,umap,13.0,0.7549510458194446
2145,A/Newcastle/7/2018,A/Germany/9056/2019,42.0,26.572640726398134,umap,13.0,0.7549510458194446
2146,A/Newcastle/7/2018,A/Belgium/8876/2019,51.0,27.318735977999758,umap,13.0,0.7549510458194446
2147,A/Newcastle/7/2018,A/England/8892/2019,50.0,27.27005436611547,umap,13.0,0.7549510458194446
2148,A/Newcastle/7/2018,A/Italy/7842/2019,45.0,27.11276121707454,umap,13.0,0.7549510458194446
2149,A/Newcastle/7/2018,A/Japan/8262/2019,44.0,26.891419344523232,umap,13.0,0.7549510458194446
2150,A/Newcastle/7/2018,A/Germany/9344/2019,50.0,27.37425144444849,umap,13.0,0.7549510458194446
2151,A/Newcastle/7/2018,A/England/7963/2019,49.0,27.140464937113315,umap,13.0,0.7549510458194446
2152,A/Newcastle/7/2018,A/Germany/7220/2018,47.0,26.89171487289446,umap,13.0,0.7549510458194446
2153,A/Newcastle/7/2018,A/SouthKorea/7186/2018,45.0,26.63300996952399,umap,13.0,0.7549510458194446
2154,A/Newcastle/7/2018,A/Seoul/1287/2018,52.0,27.597079161428937,umap,13.0,0.7549510458194446
2155,A/Newcastle/7/2018,A/Italy/9065/2019,53.0,27.890874313833013,umap,13.0,0.7549510458194446
2156,A/Newcastle/7/2018,A/England/8122/2019,50.0,27.600552099076356,umap,13.0,0.7549510458194446
2157,A/Newcastle/7/2018,A/Germany/9482/2019,52.0,28.20069033158065,umap,13.0,0.7549510458194446
2158,A/Newcastle/7/2018,A/England/8581/2019,56.0,28.381847450794588,umap,13.0,0.7549510458194446
2159,A/Newcastle/7/2018,A/Germany/7830/2018,56.0,28.65368746148898,umap,13.0,0.7549510458194446
2160,A/Newcastle/7/2018,A/Turkey/8543/2019,49.0,27.903568042085965,umap,13.0,0.7549510458194446
2161,A/Newcastle/7/2018,A/Germany/9669/2019,61.0,28.695953764358855,umap,13.0,0.7549510458194446
2162,A/Newcastle/7/2018,A/Germany/7345/2018,60.0,27.296987206458265,umap,13.0,0.7549510458194446
2163,A/Newcastle/7/2018,A/Germany/8918/2019,50.0,27.57713651035956,umap,13.0,0.7549510458194446
2164,A/Newcastle/7/2018,A/California/191/2019,65.0,28.432041571535457,umap,13.0,0.7549510458194446
2165,A/Newcastle/7/2018,A/Mississippi/41/2019,63.0,28.113785506704826,umap,13.0,0.7549510458194446
2166,A/Newcastle/7/2018,A/Homosapien/China/LS340/2019,59.0,28.334977072976912,umap,13.0,0.7549510458194446
2167,A/Newcastle/7/2018,A/Maine/43/2019,66.0,28.3630350868313,umap,13.0,0.7549510458194446
2168,A/Newcastle/7/2018,A/Pennsylvania/02/2020,70.0,27.96526084518293,umap,13.0,0.7549510458194446
2169,A/Newcastle/7/2018,A/Tennessee/21/2020,64.0,28.278448022749323,umap,13.0,0.7549510458194446
2170,A/Newcastle/7/2018,A/Massachusetts/38/2019,61.0,28.554047175689757,umap,13.0,0.7549510458194446
2171,A/Newcastle/7/2018,A/SouthAustralia/184/2018,53.0,29.501867986153577,umap,13.0,0.7549510458194446
2172,A/Newcastle/7/2018,A/Wisconsin/103/2018,52.0,29.821014098676944,umap,13.0,0.7549510458194446
2173,A/Newcastle/7/2018,A/SouthAustralia/26/2018,53.0,29.492476837395746,umap,13.0,0.7549510458194446
2174,A/Newcastle/7/2018,A/Colorado/44/2019,67.0,28.350928772444323,umap,13.0,0.7549510458194446
2175,A/Newcastle/7/2018,A/Italy/8453/2019,59.0,28.389306523607534,umap,13.0,0.7549510458194446
2176,A/Newcastle/7/2018,A/Italy/9061/2019,54.0,29.462059462059525,umap,13.0,0.7549510458194446
2177,A/Newcastle/7/2018,A/SouthKorea/8203/2019,57.0,28.780367320871136,umap,13.0,0.7549510458194446
2178,A/Newcastle/7/2018,A/Italy/9363/2019,57.0,28.61054897851031,umap,13.0,0.7549510458194446
2179,A/Newcastle/7/2018,A/Alaska/32/2019,52.0,29.98888773903674,umap,13.0,0.7549510458194446
2180,A/Newcastle/7/2018,A/Florida/121/2019,52.0,29.83589000868612,umap,13.0,0.7549510458194446
2181,A/Newcastle/7/2018,A/Indiana/35/2019,54.0,28.8161148651831,umap,13.0,0.7549510458194446
2182,A/Newcastle/7/2018,A/Michigan/390/2019,52.0,30.235129916242748,umap,13.0,0.7549510458194446
2183,A/Newcastle/7/2018,A/Idaho/30/2019,55.0,28.72386660217486,umap,13.0,0.7549510458194446
2184,A/Newcastle/7/2018,A/Alaska/36/2019,54.0,29.135383389660007,umap,13.0,0.7549510458194446
2185,A/Newcastle/7/2018,A/Colorado/36/2019,51.0,30.687624429693727,umap,13.0,0.7549510458194446
2186,A/Newcastle/7/2018,A/Michigan/387/2019,53.0,29.358945646756787,umap,13.0,0.7549510458194446
2187,A/Newcastle/7/2018,A/Arizona/29/2019,58.0,28.78308117907819,umap,13.0,0.7549510458194446
2188,A/Newcastle/7/2018,A/Victoria/2051/2018,50.0,31.53086289420927,umap,13.0,0.7549510458194446
2189,A/Newcastle/7/2018,A/Grozny/89/2019,49.0,31.50685529525486,umap,13.0,0.7549510458194446
2190,A/Newcastle/7/2018,A/Yaroslavl/82/2019,51.0,31.40344461705468,umap,13.0,0.7549510458194446
2191,A/Newcastle/7/2018,A/Moscow/122/2019,52.0,30.902160720362037,umap,13.0,0.7549510458194446
2192,A/Newcastle/7/2018,A/Moscow/121/2019,51.0,31.280110919552957,umap,13.0,0.7549510458194446
2193,A/Newcastle/7/2018,A/Utah/37/2019,52.0,29.12736852839603,umap,13.0,0.7549510458194446
2194,A/Newcastle/7/2018,A/Florida/85/2019,54.0,28.871768516202696,umap,13.0,0.7549510458194446
2195,A/Newcastle/7/2018,A/Delaware/38/2019,54.0,28.546304651826976,umap,13.0,0.7549510458194446
2196,A/Newcastle/7/2018,A/Alaska/38/2019,57.0,28.398783243641816,umap,13.0,0.7549510458194446
2197,A/Newcastle/7/2018,A/Michigan/418/2018,54.0,29.09028845583277,umap,13.0,0.7549510458194446
2198,A/Newcastle/7/2018,A/Tomsk/243/2018,52.0,29.00150545628893,umap,13.0,0.7549510458194446
2199,A/Newcastle/7/2018,A/Tomsk/245/2018,52.0,29.223866301168115,umap,13.0,0.7549510458194446
2200,A/Newcastle/7/2018,A/Italy/8601/2019,51.0,31.124755066303035,umap,13.0,0.7549510458194446
2201,A/Newcastle/7/2018,A/England/8887/2019,52.0,30.93689401766621,umap,13.0,0.7549510458194446
2202,A/Newcastle/7/2018,A/Spain/8527/2019,50.0,31.678578896032825,umap,13.0,0.7549510458194446
2203,A/Newcastle/7/2018,A/Germany/9490/2019,51.0,30.570925206571168,umap,13.0,0.7549510458194446
2204,A/Newcastle/7/2018,A/SouthKorea/9579/2019,53.0,30.233178724342668,umap,13.0,0.7549510458194446
2205,A/Newcastle/7/2018,A/SouthKorea/9645/2019,52.0,30.765065809085836,umap,13.0,0.7549510458194446
2206,A/Newcastle/7/2018,A/Germany/8752/2019,51.0,31.212056342782713,umap,13.0,0.7549510458194446
2207,A/Newcastle/7/2018,A/Germany/9676/2019,53.0,30.080869810065508,umap,13.0,0.7549510458194446
2208,A/Newcastle/7/2018,A/Italy/8442/2019,52.0,30.797850914562616,umap,13.0,0.7549510458194446
2209,A/Newcastle/7/2018,A/Japan/NHRC-OID_FDX70557/2019,52.0,30.683538899455478,umap,13.0,0.7549510458194446
2210,A/Newcastle/7/2018,A/Japan/8261/2019,53.0,30.24788053775625,umap,13.0,0.7549510458194446
2211,A/Newcastle/7/2018,A/Spain/9580/2019,54.0,29.44568416873027,umap,13.0,0.7549510458194446
2212,A/Newcastle/7/2018,A/England/8741/2019,52.0,29.470079043301794,umap,13.0,0.7549510458194446
2213,A/Newcastle/7/2018,A/Japan/7846/2019,51.0,30.70454774055245,umap,13.0,0.7549510458194446
2214,A/Newcastle/7/2018,A/Germany/8917/2019,51.0,30.449952221043226,umap,13.0,0.7549510458194446
2215,A/Newcastle/7/2018,A/Guam/8597/2019,51.0,30.32324722792108,umap,13.0,0.7549510458194446
2216,A/Newcastle/7/2018,A/Japan/NHRC-OID_FDX70577/2019,48.0,31.371483632817135,umap,13.0,0.7549510458194446
2217,A/Newcastle/7/2018,A/SouthKorea/8832/2019,52.0,30.286219163006653,umap,13.0,0.7549510458194446
2218,A/Newcastle/7/2018,A/SouthKorea/8824/2019,52.0,29.96721526211053,umap,13.0,0.7549510458194446
2219,A/Newcastle/7/2018,A/Germany/9343/2019,52.0,30.247011408504516,umap,13.0,0.7549510458194446
2220,A/Newcastle/7/2018,A/Japan/8142/2019,49.0,31.14820213060052,umap,13.0,0.7549510458194446
2221,A/Newcastle/7/2018,A/Japan/8003/2019,53.0,29.513936713529617,umap,13.0,0.7549510458194446
2222,A/Newcastle/7/2018,A/SouthKorea/9578/2019,54.0,29.209945997594094,umap,13.0,0.7549510458194446
2223,A/Newcastle/7/2018,A/SouthKorea/9704/2019,54.0,29.15100181416164,umap,13.0,0.7549510458194446
2224,A/Newcastle/7/2018,A/Italy/9062/2019,53.0,29.80943762499035,umap,13.0,0.7549510458194446
2225,A/Newcastle/7/2018,A/Japan/9505/2019,50.0,31.60195264942822,umap,13.0,0.7549510458194446
2226,A/Newcastle/7/2018,A/Japan/NHRC-OID_FDX70521/2018,50.0,30.960818670846354,umap,13.0,0.7549510458194446
2227,A/Newcastle/7/2018,A/Italy/8139/2019,54.0,29.603747565653038,umap,13.0,0.7549510458194446
2228,A/Newcastle/7/2018,A/Guam/9841/2019,52.0,29.862797633762067,umap,13.0,0.7549510458194446
2229,A/Newcastle/7/2018,A/Homosapien/China/LS329/2019,57.0,28.945700586200473,umap,13.0,0.7549510458194446
2230,A/Newcastle/7/2018,A/Italy/8953/2019,53.0,29.803932379258015,umap,13.0,0.7549510458194446
2231,A/Newcastle/7/2018,A/Homosapien/China/LS318/2019,53.0,30.10871348303568,umap,13.0,0.7549510458194446
2232,A/Newcastle/7/2018,A/England/7821/2019,52.0,30.00318403565317,umap,13.0,0.7549510458194446
