,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
3742,A/Wisconsin/497/2018,A/Hawaii/43/2018,14.0,11.500896415395388,mds,17.0,9.520401421689723
3743,A/Wisconsin/497/2018,A/Connecticut/32/2018,17.0,10.261164668366545,mds,17.0,9.520401421689723
3744,A/Wisconsin/497/2018,A/SouthAustralia/13/2018,23.0,10.969222539761336,mds,17.0,9.520401421689723
3745,A/Wisconsin/497/2018,A/Sydney/93/2018,23.0,8.301894523947087,mds,17.0,9.520401421689723
3746,A/Wisconsin/497/2018,A/SouthAustralia/97/2018,24.0,11.370833188733107,mds,17.0,9.520401421689723
3747,A/Wisconsin/497/2018,A/Brisbane/1000/2018,21.0,6.824860346937918,mds,17.0,9.520401421689723
3748,A/Wisconsin/497/2018,A/Sydney/17/2018,20.0,6.812163979341884,mds,17.0,9.520401421689723
3749,A/Wisconsin/497/2018,A/Indiana/28/2018,25.0,4.275956218120309,mds,17.0,9.520401421689723
3750,A/Wisconsin/497/2018,A/Brisbane/32/2018,14.0,9.44458976310365,mds,17.0,9.520401421689723
3751,A/Wisconsin/497/2018,A/Canberra/9/2018,16.0,4.392881745626987,mds,17.0,9.520401421689723
3752,A/Wisconsin/497/2018,A/NewJersey/35/2018,15.0,6.847762063807699,mds,17.0,9.520401421689723
3753,A/Wisconsin/497/2018,A/Arizona/37/2018,19.0,6.248919085836094,mds,17.0,9.520401421689723
3754,A/Wisconsin/497/2018,A/Hawaii/45/2018,19.0,10.478972338878428,mds,17.0,9.520401421689723
3755,A/Wisconsin/497/2018,A/NewJersey/38/2018,14.0,7.505337441329263,mds,17.0,9.520401421689723
3756,A/Wisconsin/497/2018,A/Brisbane/45/2018,34.0,24.46784232174054,mds,17.0,9.520401421689723
3757,A/Wisconsin/497/2018,A/Nebraska/08/2018,23.0,15.509658769398355,mds,17.0,9.520401421689723
3758,A/Wisconsin/497/2018,A/Ohio/22/2018,23.0,16.065542671458502,mds,17.0,9.520401421689723
3759,A/Wisconsin/497/2018,A/SouthAustralia/10/2018,23.0,18.12704037977809,mds,17.0,9.520401421689723
3760,A/Wisconsin/497/2018,A/Brisbane/73/2018,30.0,22.374912477781912,mds,17.0,9.520401421689723
3761,A/Wisconsin/497/2018,A/Brisbane/85/2018,32.0,23.785147085245068,mds,17.0,9.520401421689723
3762,A/Wisconsin/497/2018,A/Brisbane/89/2018,32.0,23.97513152418525,mds,17.0,9.520401421689723
3763,A/Wisconsin/497/2018,A/Newcastle/14/2018,43.0,32.357741603020095,mds,17.0,9.520401421689723
3764,A/Wisconsin/497/2018,A/Sydney/3/2018,38.0,29.12785769333889,mds,17.0,9.520401421689723
3765,A/Wisconsin/497/2018,A/Florida/96/2018,25.0,14.617254552867527,mds,17.0,9.520401421689723
3766,A/Wisconsin/497/2018,A/England/7126/2018,14.0,8.7729752558888,mds,18.0,10.17280272015668
3767,A/Wisconsin/497/2018,A/England/7335/2018,17.0,7.719001752468803,mds,18.0,10.17280272015668
3768,A/Wisconsin/497/2018,A/Japan/FDX70336/2018,18.0,4.254046913600177,mds,18.0,10.17280272015668
3769,A/Wisconsin/497/2018,A/Spain/7259/2018,15.0,8.690862323171356,mds,18.0,10.17280272015668
3770,A/Wisconsin/497/2018,A/England/7400/2018,11.0,6.4222315553577305,mds,18.0,10.17280272015668
3771,A/Wisconsin/497/2018,A/Japan/NHRC_FDX70352/2018,13.0,6.930249270100068,mds,18.0,10.17280272015668
3772,A/Wisconsin/497/2018,A/Germany/7133/2018,11.0,7.997223525171549,mds,18.0,10.17280272015668
3773,A/Wisconsin/497/2018,A/Germany/7344/2018,13.0,8.864058767313692,mds,18.0,10.17280272015668
3774,A/Wisconsin/497/2018,A/Germany/7360/2018,15.0,10.187890854802058,mds,18.0,10.17280272015668
3775,A/Wisconsin/497/2018,A/California/FDX22060/2018,11.0,7.19185691865154,mds,18.0,10.17280272015668
3776,A/Wisconsin/497/2018,A/Spain/7191/2018,11.0,7.617540027678459,mds,18.0,10.17280272015668
3777,A/Wisconsin/497/2018,A/SouthKorea/8204/2019,5.0,2.6384251006296173,mds,18.0,10.17280272015668
3778,A/Wisconsin/497/2018,A/Guam/7699/2018,6.0,4.4774286653778805,mds,18.0,10.17280272015668
3779,A/Wisconsin/497/2018,A/Guam/7833/2019,5.0,3.7572422179623963,mds,18.0,10.17280272015668
3780,A/Wisconsin/497/2018,A/Guam/7222/2018,18.0,7.051926912477861,mds,18.0,10.17280272015668
3781,A/Wisconsin/497/2018,A/Guam/7362/2018,13.0,8.225201707682803,mds,18.0,10.17280272015668
3782,A/Wisconsin/497/2018,A/Germany/7402/2018,13.0,5.878205060482911,mds,18.0,10.17280272015668
3783,A/Wisconsin/497/2018,A/Italy/7152/2018,19.0,8.086810472063489,mds,18.0,10.17280272015668
3784,A/Wisconsin/497/2018,A/England/7127/2018,18.0,8.799758967723694,mds,18.0,10.17280272015668
3785,A/Wisconsin/497/2018,A/Germany/7218/2018,16.0,5.581253503548503,mds,18.0,10.17280272015668
3786,A/Wisconsin/497/2018,A/England/7014/2018,18.0,7.824318550854087,mds,18.0,10.17280272015668
3787,A/Wisconsin/497/2018,A/Italy/7027/2018,22.0,6.2656255363646824,mds,18.0,10.17280272015668
3788,A/Wisconsin/497/2018,A/Spain/7044/2018,21.0,11.753723968833862,mds,18.0,10.17280272015668
3789,A/Wisconsin/497/2018,A/Germany/6943/2018,18.0,8.544631301080367,mds,18.0,10.17280272015668
3790,A/Wisconsin/497/2018,A/Italy/8443/2019,17.0,12.747564632265023,mds,18.0,10.17280272015668
3791,A/Wisconsin/497/2018,A/Japan/7159/2018,34.0,23.490066298284354,mds,18.0,10.17280272015668
3792,A/Wisconsin/497/2018,A/England/7211/2018,18.0,13.612970321277169,mds,18.0,10.17280272015668
3793,A/Wisconsin/497/2018,A/Japan/FDX70344/2018,24.0,7.4913198057242205,mds,18.0,10.17280272015668
3794,A/Wisconsin/497/2018,A/SouthKorea/8668/2019,18.0,11.084044525543222,mds,18.0,10.17280272015668
3795,A/Wisconsin/497/2018,A/Italy/9367/2019,20.0,10.313088847648713,mds,18.0,10.17280272015668
3796,A/Wisconsin/497/2018,A/Pernambuco/9511/2018,25.0,16.278225120200283,mds,18.0,10.17280272015668
3797,A/Wisconsin/497/2018,A/Santiago/PUC-MVL_012/2018,15.0,7.829860112947311,mds,18.0,10.17280272015668
3798,A/Wisconsin/497/2018,A/Santiago/PUC-MVL_025/2018,27.0,15.607252560098601,mds,18.0,10.17280272015668
3799,A/Wisconsin/497/2018,A/Santiago/PUC-MVL_042/2018,23.0,13.727595758293026,mds,18.0,10.17280272015668
3800,A/Wisconsin/497/2018,A/Santiago/PUC-MVL_022/2018,55.0,35.987691890497054,mds,18.0,10.17280272015668
3801,A/Wisconsin/497/2018,A/Santiago/p003d0/2018,59.0,39.535639108505386,mds,18.0,10.17280272015668
3802,A/Wisconsin/497/2018,A/Santiago/p016d0/2018,55.0,37.186159673247595,mds,18.0,10.17280272015668
3803,A/Wisconsin/497/2018,A/Newcastle/4/2018,50.0,32.43869831156453,mds,18.0,10.17280272015668
3804,A/Wisconsin/497/2018,A/SouthAustralia/12/2018,53.0,34.23048492432133,mds,18.0,10.17280272015668
3805,A/Wisconsin/497/2018,A/Sydney/8/2018,50.0,33.03721302307842,mds,18.0,10.17280272015668
3806,A/Wisconsin/497/2018,A/Sydney/20/2018,51.0,34.91086052329743,mds,18.0,10.17280272015668
3807,A/Wisconsin/497/2018,A/Newcastle/19/2018,55.0,35.954961200719474,mds,18.0,10.17280272015668
3808,A/Wisconsin/497/2018,A/Florida/101/2018,46.0,27.955888482710208,mds,18.0,10.17280272015668
3809,A/Wisconsin/497/2018,A/Victoria/2038/2018,54.0,35.872664333802625,mds,18.0,10.17280272015668
3810,A/Wisconsin/497/2018,A/SouthAustralia/179/2018,54.0,38.806182603881965,mds,18.0,10.17280272015668
3811,A/Wisconsin/497/2018,A/Brisbane/64/2018,60.0,36.939153764887585,mds,18.0,10.17280272015668
3812,A/Wisconsin/497/2018,A/NewYork/40/2018,61.0,38.97474345349289,mds,18.0,10.17280272015668
3813,A/Wisconsin/497/2018,A/NewHampshire/24/2018,58.0,40.80380533506948,mds,18.0,10.17280272015668
3814,A/Wisconsin/497/2018,A/Makhachkala/84/2019,64.0,37.62393061114142,mds,18.0,10.17280272015668
3815,A/Wisconsin/497/2018,A/Vladimir/87/2019,62.0,38.12616515521973,mds,18.0,10.17280272015668
3816,A/Wisconsin/497/2018,A/Minnesota/44/2019,64.0,45.5476285930029,mds,18.0,10.17280272015668
3817,A/Wisconsin/497/2018,A/SouthAustralia/153/2018,58.0,38.794765656328586,mds,18.0,10.17280272015668
3818,A/Wisconsin/497/2018,A/Townsville/23/2018,61.0,43.80971762307193,mds,18.0,10.17280272015668
3819,A/Wisconsin/497/2018,A/SouthAustralia/174/2018,63.0,50.964269490428045,mds,18.0,10.17280272015668
3820,A/Wisconsin/497/2018,A/Brisbane/115/2018,55.0,38.97473082227613,mds,18.0,10.17280272015668
3821,A/Wisconsin/497/2018,A/Brisbane/67/2018,55.0,36.828710449917004,mds,18.0,10.17280272015668
3822,A/Wisconsin/497/2018,A/Brisbane/13/2018,42.0,26.60605115018427,mds,18.0,10.17280272015668
3823,A/Wisconsin/497/2018,A/Washington/194/2018,65.0,46.03906140882671,mds,18.0,10.17280272015668
3824,A/Wisconsin/497/2018,A/Brisbane/104/2018,55.0,34.022804719808974,mds,18.0,10.17280272015668
3825,A/Wisconsin/497/2018,A/SouthAustralia/161/2018,58.0,35.893541203060266,mds,18.0,10.17280272015668
3826,A/Wisconsin/497/2018,A/Hawaii/64/2018,54.0,32.27705232120703,mds,18.0,10.17280272015668
3827,A/Wisconsin/497/2018,A/Hawaii/46/2018,53.0,29.58907654951382,mds,18.0,10.17280272015668
3828,A/Wisconsin/497/2018,A/SouthAustralia/186/2018,55.0,32.92886367862043,mds,18.0,10.17280272015668
3829,A/Wisconsin/497/2018,A/NewHampshire/25/2018,53.0,31.11269460846685,mds,18.0,10.17280272015668
3830,A/Wisconsin/497/2018,A/Sydney/100/2018,56.0,29.346887098023775,mds,18.0,10.17280272015668
3831,A/Wisconsin/497/2018,A/Victoria/2041/2018,59.0,30.36067776073001,mds,18.0,10.17280272015668
3832,A/Wisconsin/497/2018,A/Hawaii/47/2018,56.0,32.41851438420299,mds,18.0,10.17280272015668
3833,A/Wisconsin/497/2018,A/Hawaii/50/2018,56.0,33.18366644261589,mds,18.0,10.17280272015668
3834,A/Wisconsin/497/2018,A/Michigan/395/2018,56.0,30.4646553308013,mds,18.0,10.17280272015668
3835,A/Wisconsin/497/2018,A/Hawaii/44/2018,55.0,33.852264420406804,mds,18.0,10.17280272015668
3836,A/Wisconsin/497/2018,A/Hawaii/51/2018,58.0,34.31245447592701,mds,18.0,10.17280272015668
3837,A/Wisconsin/497/2018,A/Moscow/119/2019,61.0,40.2640161655678,mds,18.0,10.17280272015668
3838,A/Wisconsin/497/2018,A/Grozny/88/2019,60.0,37.609002638483005,mds,18.0,10.17280272015668
3839,A/Wisconsin/497/2018,A/SouthKorea/7188/2018,55.0,34.44408191186664,mds,18.0,10.17280272015668
3840,A/Wisconsin/497/2018,A/Busan/1343/2018,54.0,29.298237750654437,mds,18.0,10.17280272015668
3841,A/Wisconsin/497/2018,A/SouthKorea/6968/2018,54.0,30.62872692863952,mds,18.0,10.17280272015668
3842,A/Wisconsin/497/2018,A/SouthKorea/7182/2018,54.0,30.19653448187745,mds,18.0,10.17280272015668
3843,A/Wisconsin/497/2018,A/Guam/7502/2018,54.0,32.47083597431424,mds,18.0,10.17280272015668
3844,A/Wisconsin/497/2018,A/Incheon/1320/2018,52.0,35.55046628431468,mds,18.0,10.17280272015668
3845,A/Wisconsin/497/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,57.0,32.78522487410203,mds,18.0,10.17280272015668
3846,A/Wisconsin/497/2018,A/Germany/9360/2019,58.0,31.439985662034097,mds,18.0,10.17280272015668
3847,A/Wisconsin/497/2018,A/Germany/8914/2019,59.0,32.0901321437164,mds,18.0,10.17280272015668
3848,A/Wisconsin/497/2018,A/Homosapien/China/LS205/2018,61.0,34.32177902992442,mds,18.0,10.17280272015668
3849,A/Wisconsin/497/2018,A/Germany/7025/2018,52.0,32.98855927013258,mds,18.0,10.17280272015668
3850,A/Wisconsin/497/2018,A/Guam/7145/2018,51.0,33.932509160661176,mds,18.0,10.17280272015668
3851,A/Wisconsin/497/2018,A/SouthKorea/7428/2018,52.0,35.78490175433959,mds,18.0,10.17280272015668
3852,A/Wisconsin/497/2018,A/Japan/6954/2018,50.0,31.965604607118838,mds,18.0,10.17280272015668
3853,A/Wisconsin/497/2018,A/Germany/9056/2019,47.0,28.656640386703145,mds,18.0,10.17280272015668
3854,A/Wisconsin/497/2018,A/Belgium/8876/2019,56.0,30.907796947504377,mds,18.0,10.17280272015668
3855,A/Wisconsin/497/2018,A/England/8892/2019,55.0,34.524272100805774,mds,18.0,10.17280272015668
3856,A/Wisconsin/497/2018,A/Italy/7842/2019,50.0,30.343374732112533,mds,18.0,10.17280272015668
3857,A/Wisconsin/497/2018,A/Japan/8262/2019,49.0,29.048333381397118,mds,18.0,10.17280272015668
3858,A/Wisconsin/497/2018,A/Germany/9344/2019,55.0,35.1665955697676,mds,18.0,10.17280272015668
3859,A/Wisconsin/497/2018,A/England/7963/2019,54.0,33.03836343668132,mds,18.0,10.17280272015668
3860,A/Wisconsin/497/2018,A/Germany/7220/2018,52.0,38.94711948134535,mds,18.0,10.17280272015668
3861,A/Wisconsin/497/2018,A/SouthKorea/7186/2018,50.0,32.404391913354594,mds,18.0,10.17280272015668
3862,A/Wisconsin/497/2018,A/Seoul/1287/2018,57.0,35.23737141102735,mds,18.0,10.17280272015668
3863,A/Wisconsin/497/2018,A/Italy/9065/2019,58.0,46.33797228344846,mds,18.0,10.17280272015668
3864,A/Wisconsin/497/2018,A/England/8122/2019,55.0,36.46761638467274,mds,18.0,10.17280272015668
3865,A/Wisconsin/497/2018,A/Germany/9482/2019,57.0,39.37542155119457,mds,18.0,10.17280272015668
3866,A/Wisconsin/497/2018,A/England/8581/2019,61.0,39.21847758594177,mds,18.0,10.17280272015668
3867,A/Wisconsin/497/2018,A/Germany/7830/2018,61.0,43.6641646340301,mds,18.0,10.17280272015668
3868,A/Wisconsin/497/2018,A/Turkey/8543/2019,54.0,35.57644642432764,mds,18.0,10.17280272015668
3869,A/Wisconsin/497/2018,A/Germany/9669/2019,66.0,48.137343692020266,mds,18.0,10.17280272015668
3870,A/Wisconsin/497/2018,A/Germany/7345/2018,65.0,43.05338527999234,mds,18.0,10.17280272015668
3871,A/Wisconsin/497/2018,A/Germany/8918/2019,55.0,38.321907305506635,mds,18.0,10.17280272015668
3872,A/Wisconsin/497/2018,A/California/191/2019,70.0,44.02314651221661,mds,18.0,10.17280272015668
3873,A/Wisconsin/497/2018,A/Mississippi/41/2019,68.0,44.077350648554145,mds,18.0,10.17280272015668
3874,A/Wisconsin/497/2018,A/Homosapien/China/LS340/2019,64.0,37.898255035934376,mds,18.0,10.17280272015668
3875,A/Wisconsin/497/2018,A/Maine/43/2019,71.0,51.25973868494324,mds,18.0,10.17280272015668
3876,A/Wisconsin/497/2018,A/Pennsylvania/02/2020,75.0,52.196951720760886,mds,18.0,10.17280272015668
3877,A/Wisconsin/497/2018,A/Tennessee/21/2020,69.0,51.08939619880015,mds,18.0,10.17280272015668
3878,A/Wisconsin/497/2018,A/Massachusetts/38/2019,66.0,45.062043437241115,mds,18.0,10.17280272015668
3879,A/Wisconsin/497/2018,A/SouthAustralia/184/2018,58.0,38.29427773678743,mds,18.0,10.17280272015668
3880,A/Wisconsin/497/2018,A/Wisconsin/103/2018,57.0,39.12646119562516,mds,18.0,10.17280272015668
3881,A/Wisconsin/497/2018,A/SouthAustralia/26/2018,58.0,40.330454245713426,mds,18.0,10.17280272015668
3882,A/Wisconsin/497/2018,A/Colorado/44/2019,72.0,51.27741633905701,mds,18.0,10.17280272015668
3883,A/Wisconsin/497/2018,A/Italy/8453/2019,64.0,44.86881073768876,mds,18.0,10.17280272015668
3884,A/Wisconsin/497/2018,A/Italy/9061/2019,59.0,40.33352177883594,mds,18.0,10.17280272015668
3885,A/Wisconsin/497/2018,A/SouthKorea/8203/2019,62.0,42.21654121710558,mds,18.0,10.17280272015668
3886,A/Wisconsin/497/2018,A/Italy/9363/2019,62.0,44.54299308262922,mds,18.0,10.17280272015668
3887,A/Wisconsin/497/2018,A/Alaska/32/2019,57.0,40.33226475363831,mds,18.0,10.17280272015668
3888,A/Wisconsin/497/2018,A/Florida/121/2019,57.0,40.46340966999977,mds,18.0,10.17280272015668
3889,A/Wisconsin/497/2018,A/Indiana/35/2019,59.0,42.015616807444864,mds,18.0,10.17280272015668
3890,A/Wisconsin/497/2018,A/Michigan/390/2019,57.0,40.14396708976152,mds,18.0,10.17280272015668
3891,A/Wisconsin/497/2018,A/Idaho/30/2019,60.0,43.41961724342046,mds,18.0,10.17280272015668
3892,A/Wisconsin/497/2018,A/Alaska/36/2019,59.0,42.81248107605266,mds,18.0,10.17280272015668
3893,A/Wisconsin/497/2018,A/Colorado/36/2019,56.0,39.15320037541542,mds,18.0,10.17280272015668
3894,A/Wisconsin/497/2018,A/Michigan/387/2019,58.0,39.13565846542075,mds,18.0,10.17280272015668
3895,A/Wisconsin/497/2018,A/Arizona/29/2019,63.0,39.264518754631645,mds,18.0,10.17280272015668
3896,A/Wisconsin/497/2018,A/Victoria/2051/2018,55.0,37.06490107305042,mds,18.0,10.17280272015668
3897,A/Wisconsin/497/2018,A/Grozny/89/2019,54.0,35.992100510835016,mds,18.0,10.17280272015668
3898,A/Wisconsin/497/2018,A/Yaroslavl/82/2019,56.0,36.16371260729716,mds,18.0,10.17280272015668
3899,A/Wisconsin/497/2018,A/Moscow/122/2019,57.0,35.52508158817641,mds,18.0,10.17280272015668
3900,A/Wisconsin/497/2018,A/Moscow/121/2019,56.0,36.09258557895038,mds,18.0,10.17280272015668
3901,A/Wisconsin/497/2018,A/Utah/37/2019,57.0,39.24630360655433,mds,18.0,10.17280272015668
3902,A/Wisconsin/497/2018,A/Florida/85/2019,59.0,38.73355770722035,mds,18.0,10.17280272015668
3903,A/Wisconsin/497/2018,A/Delaware/38/2019,59.0,42.4471893483735,mds,18.0,10.17280272015668
3904,A/Wisconsin/497/2018,A/Alaska/38/2019,62.0,41.25115684753352,mds,18.0,10.17280272015668
3905,A/Wisconsin/497/2018,A/Michigan/418/2018,59.0,38.52338074227643,mds,18.0,10.17280272015668
3906,A/Wisconsin/497/2018,A/Tomsk/243/2018,57.0,36.77578868560593,mds,18.0,10.17280272015668
3907,A/Wisconsin/497/2018,A/Tomsk/245/2018,57.0,36.91570338968059,mds,18.0,10.17280272015668
3908,A/Wisconsin/497/2018,A/Italy/8601/2019,56.0,36.112607450946804,mds,18.0,10.17280272015668
3909,A/Wisconsin/497/2018,A/England/8887/2019,57.0,35.99139659525885,mds,18.0,10.17280272015668
3910,A/Wisconsin/497/2018,A/Spain/8527/2019,55.0,36.39938296156753,mds,18.0,10.17280272015668
3911,A/Wisconsin/497/2018,A/Germany/9490/2019,56.0,37.18692373290276,mds,18.0,10.17280272015668
3912,A/Wisconsin/497/2018,A/SouthKorea/9579/2019,58.0,36.5692604592892,mds,18.0,10.17280272015668
3913,A/Wisconsin/497/2018,A/SouthKorea/9645/2019,57.0,36.498927470879714,mds,18.0,10.17280272015668
3914,A/Wisconsin/497/2018,A/Germany/8752/2019,56.0,36.762319187513796,mds,18.0,10.17280272015668
3915,A/Wisconsin/497/2018,A/Germany/9676/2019,58.0,39.62505097280093,mds,18.0,10.17280272015668
3916,A/Wisconsin/497/2018,A/Italy/8442/2019,57.0,37.7575944455826,mds,18.0,10.17280272015668
3917,A/Wisconsin/497/2018,A/Japan/NHRC-OID_FDX70557/2019,57.0,38.68645941200691,mds,18.0,10.17280272015668
3918,A/Wisconsin/497/2018,A/Japan/8261/2019,58.0,37.93529431617156,mds,18.0,10.17280272015668
3919,A/Wisconsin/497/2018,A/Spain/9580/2019,59.0,35.8177124717611,mds,18.0,10.17280272015668
3920,A/Wisconsin/497/2018,A/England/8741/2019,57.0,39.63086858181851,mds,18.0,10.17280272015668
3921,A/Wisconsin/497/2018,A/Japan/7846/2019,56.0,38.5870612569035,mds,18.0,10.17280272015668
3922,A/Wisconsin/497/2018,A/Germany/8917/2019,56.0,38.166064000118894,mds,18.0,10.17280272015668
3923,A/Wisconsin/497/2018,A/Guam/8597/2019,56.0,38.22612863503979,mds,18.0,10.17280272015668
3924,A/Wisconsin/497/2018,A/Japan/NHRC-OID_FDX70577/2019,53.0,36.19998947532351,mds,18.0,10.17280272015668
3925,A/Wisconsin/497/2018,A/SouthKorea/8832/2019,57.0,38.15770120234801,mds,18.0,10.17280272015668
3926,A/Wisconsin/497/2018,A/SouthKorea/8824/2019,57.0,37.931159134391194,mds,18.0,10.17280272015668
3927,A/Wisconsin/497/2018,A/Germany/9343/2019,57.0,39.06312643532832,mds,18.0,10.17280272015668
3928,A/Wisconsin/497/2018,A/Japan/8142/2019,54.0,36.799049352108774,mds,18.0,10.17280272015668
3929,A/Wisconsin/497/2018,A/Japan/8003/2019,58.0,40.45963654876907,mds,18.0,10.17280272015668
3930,A/Wisconsin/497/2018,A/SouthKorea/9578/2019,59.0,40.70384363031441,mds,18.0,10.17280272015668
3931,A/Wisconsin/497/2018,A/SouthKorea/9704/2019,59.0,39.61418163357274,mds,18.0,10.17280272015668
3932,A/Wisconsin/497/2018,A/Italy/9062/2019,58.0,40.133686410169716,mds,18.0,10.17280272015668
3933,A/Wisconsin/497/2018,A/Japan/9505/2019,55.0,35.561897590043095,mds,18.0,10.17280272015668
3934,A/Wisconsin/497/2018,A/Japan/NHRC-OID_FDX70521/2018,55.0,34.423231150708084,mds,18.0,10.17280272015668
3935,A/Wisconsin/497/2018,A/Italy/8139/2019,59.0,39.58403210834159,mds,18.0,10.17280272015668
3936,A/Wisconsin/497/2018,A/Guam/9841/2019,57.0,38.820843616002875,mds,18.0,10.17280272015668
3937,A/Wisconsin/497/2018,A/Homosapien/China/LS329/2019,62.0,35.16545994596713,mds,18.0,10.17280272015668
3938,A/Wisconsin/497/2018,A/Italy/8953/2019,58.0,34.58259735934366,mds,18.0,10.17280272015668
3939,A/Wisconsin/497/2018,A/Homosapien/China/LS318/2019,58.0,34.29176829031059,mds,18.0,10.17280272015668
3940,A/Wisconsin/497/2018,A/England/7821/2019,57.0,37.69649791431544,mds,18.0,10.17280272015668
3941,A/Wisconsin/497/2018,A/Japan/NHRC-OID_FDX70487/2018,57.0,38.15089283057324,mds,18.0,10.17280272015668
3942,A/Wisconsin/497/2018,A/Homosapien/China/LS323/2019,60.0,37.391510784310896,mds,18.0,10.17280272015668
3943,A/Wisconsin/497/2018,A/Guam/7834/2019,57.0,37.99850975880647,mds,18.0,10.17280272015668
3944,A/Wisconsin/497/2018,A/RhodeIsland/26/2019,65.0,39.21059082165888,mds,18.0,10.17280272015668
3945,A/Wisconsin/497/2018,A/Japan/FDX70378/2018,66.0,36.02706041105358,mds,18.0,10.17280272015668
3946,A/Wisconsin/497/2018,A/Chad/9833/2019,73.0,36.90118632233257,mds,18.0,10.17280272015668
3947,A/Wisconsin/497/2018,A/California/141/2019,84.0,40.55030502882756,mds,18.0,10.17280272015668
3948,A/Wisconsin/497/2018,A/Perth/1001/2018,78.0,37.59668928682971,mds,18.0,10.17280272015668
3949,A/Wisconsin/497/2018,A/Wisconsin/92/2018,81.0,40.80665049188272,mds,18.0,10.17280272015668
3950,A/Wisconsin/497/2018,A/Ohio/23/2018,80.0,39.9767021202776,mds,18.0,10.17280272015668
3951,A/Wisconsin/497/2018,A/California/142/2019,83.0,42.92483570516414,mds,18.0,10.17280272015668
3952,A/Wisconsin/497/2018,A/England/8742/2019,84.0,43.334567342706684,mds,18.0,10.17280272015668
3953,A/Wisconsin/497/2018,A/Ohio/8988/2019,83.0,43.541849642297876,mds,18.0,10.17280272015668
3954,A/Wisconsin/497/2018,A/Belgium/9021/2019,85.0,38.634763774182346,mds,18.0,10.17280272015668
3955,A/Wisconsin/497/2018,A/England/9336/2019,86.0,41.13302521844902,mds,18.0,10.17280272015668
3956,A/Wisconsin/497/2018,A/Italy/9498/2019,85.0,40.32894285771325,mds,18.0,10.17280272015668
3957,A/Wisconsin/497/2018,A/Spain/8834/2019,88.0,44.8019513588821,mds,18.0,10.17280272015668
3958,A/Wisconsin/497/2018,A/Mississippi/8282/2019,87.0,36.77273318098632,mds,18.0,10.17280272015668
3959,A/Wisconsin/497/2018,A/England/9619/2019,91.0,36.60483534110289,mds,18.0,10.17280272015668
3960,A/Wisconsin/497/2018,A/Italy/8767/2019,89.0,38.754615877856715,mds,18.0,10.17280272015668
3961,A/Wisconsin/497/2018,A/Germany/9356/2019,93.0,45.39578024966062,mds,18.0,10.17280272015668
3962,A/Wisconsin/497/2018,A/Germany/9668/2019,90.0,40.46182231077215,mds,18.0,10.17280272015668
3963,A/Wisconsin/497/2018,A/Italy/8939/2019,90.0,40.22557777429653,mds,18.0,10.17280272015668
3964,A/Wisconsin/497/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,92.0,39.2967356152531,mds,18.0,10.17280272015668
3965,A/Wisconsin/497/2018,A/Italy/9501/2019,89.0,37.292535479485664,mds,18.0,10.17280272015668
3966,A/Wisconsin/497/2018,A/Italy/9499/2019,85.0,41.63571922218048,mds,18.0,10.17280272015668
3967,A/Wisconsin/497/2018,A/Italy/8763/2019,89.0,43.02980313316696,mds,18.0,10.17280272015668
3968,A/Wisconsin/497/2018,A/Japan/9070/2019,88.0,37.13172996934385,mds,18.0,10.17280272015668
3969,A/Wisconsin/497/2018,A/Germany/9496/2019,89.0,39.46380794582773,mds,18.0,10.17280272015668
3970,A/Wisconsin/497/2018,A/Idaho/13/2018,89.0,49.2378909541703,mds,18.0,10.17280272015668
3971,A/Wisconsin/497/2018,A/Minnesota/40/2018,86.0,35.599230171474936,mds,18.0,10.17280272015668
3972,A/Wisconsin/497/2018,A/Italy/8602/2019,59.0,23.64292514297853,mds,18.0,10.17280272015668
3973,A/Wisconsin/497/2018,A/Hawaii/51/2019,75.0,57.00141892381535,mds,18.0,10.17280272015668
3974,A/Wisconsin/497/2018,A/Minnesota/47/2018,72.0,50.920448491587514,mds,18.0,10.17280272015668
3975,A/Wisconsin/497/2018,A/SouthAustralia/22/2018,56.0,39.12034551492768,mds,18.0,10.17280272015668
3976,A/Brisbane/57/2018,A/Brisbane/36/2018,6.0,2.387956956865667,mds,18.0,10.17280272015668
3977,A/Brisbane/57/2018,A/Brisbane/40/2018,6.0,1.590933266055634,mds,18.0,10.17280272015668
3978,A/Brisbane/57/2018,A/Michigan/77/2018,12.0,9.4102445807948,mds,18.0,10.17280272015668
3979,A/Brisbane/57/2018,A/Victoria/2020/2018,9.0,4.664323869597539,mds,18.0,10.17280272015668
3980,A/Brisbane/57/2018,A/Brisbane/17/2018,7.0,3.549130077411456,mds,18.0,10.17280272015668
3981,A/Brisbane/57/2018,A/Florida/55/2018,13.0,7.50130061213567,mds,18.0,10.17280272015668
3982,A/Brisbane/57/2018,A/Hawaii/43/2018,8.0,5.763401821433591,mds,18.0,10.17280272015668
3983,A/Brisbane/57/2018,A/Connecticut/32/2018,11.0,4.622548345862186,mds,18.0,10.17280272015668
3984,A/Brisbane/57/2018,A/SouthAustralia/13/2018,17.0,7.237770709712526,mds,18.0,10.17280272015668
3985,A/Brisbane/57/2018,A/Sydney/93/2018,17.0,4.488832547919923,mds,18.0,10.17280272015668
